
[                                        ] | 0% Completed | 392.32 us
[                                        ] | 0% Completed | 106.04 ms
[                                        ] | 0% Completed | 206.42 ms
[                                        ] | 0% Completed | 312.20 ms
[                                        ] | 0% Completed | 418.46 ms
[                                        ] | 0% Completed | 530.74 ms
[                                        ] | 0% Completed | 641.18 ms
[                                        ] | 0% Completed | 747.12 ms
[                                        ] | 0% Completed | 848.89 ms
[                                        ] | 0% Completed | 949.50 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.10 s
