
[                                        ] | 0% Completed | 305.92 us
[                                        ] | 0% Completed | 138.67 ms
[                                        ] | 0% Completed | 256.61 ms
[                                        ] | 0% Completed | 420.71 ms
[                                        ] | 0% Completed | 583.99 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.39 s
[                                        ] | 1% Completed | 2.50 s
[                                        ] | 2% Completed | 2.62 s
[                                        ] | 2% Completed | 2.80 s
[                                        ] | 2% Completed | 2.95 s
[                                        ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.76 s
[#                                       ] | 3% Completed | 4.09 s
[#                                       ] | 3% Completed | 4.24 s
[#                                       ] | 3% Completed | 4.37 s
[#                                       ] | 4% Completed | 4.49 s
[#                                       ] | 4% Completed | 4.62 s
[#                                       ] | 4% Completed | 4.74 s
[#                                       ] | 4% Completed | 4.85 s
[#                                       ] | 4% Completed | 5.01 s
[#                                       ] | 4% Completed | 5.13 s
[#                                       ] | 4% Completed | 5.42 s
[#                                       ] | 4% Completed | 5.56 s
[#                                       ] | 4% Completed | 5.70 s
[##                                      ] | 5% Completed | 5.96 s
[##                                      ] | 5% Completed | 6.13 s
[##                                      ] | 5% Completed | 6.31 s
[##                                      ] | 5% Completed | 6.47 s
[##                                      ] | 6% Completed | 6.69 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.97 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 6% Completed | 7.45 s
[##                                      ] | 6% Completed | 7.58 s
[##                                      ] | 7% Completed | 7.72 s
[##                                      ] | 7% Completed | 8.08 s
[##                                      ] | 7% Completed | 8.20 s
[##                                      ] | 7% Completed | 8.32 s
[###                                     ] | 8% Completed | 8.44 s
[###                                     ] | 8% Completed | 8.58 s
[###                                     ] | 8% Completed | 8.74 s
[###                                     ] | 8% Completed | 9.27 s
[###                                     ] | 8% Completed | 9.40 s
[###                                     ] | 8% Completed | 9.51 s
[###                                     ] | 8% Completed | 9.62 s
[###                                     ] | 8% Completed | 9.76 s
[###                                     ] | 8% Completed | 9.87 s
[###                                     ] | 8% Completed | 9.99 s
[###                                     ] | 8% Completed | 10.11 s
[###                                     ] | 9% Completed | 10.24 s
[###                                     ] | 9% Completed | 10.54 s
[###                                     ] | 9% Completed | 10.65 s
[###                                     ] | 9% Completed | 10.76 s
[###                                     ] | 9% Completed | 10.89 s
[####                                    ] | 10% Completed | 11.32 s
[####                                    ] | 10% Completed | 11.45 s
[####                                    ] | 10% Completed | 11.63 s
[####                                    ] | 10% Completed | 11.77 s
[####                                    ] | 10% Completed | 11.88 s
[####                                    ] | 10% Completed | 12.00 s
[####                                    ] | 10% Completed | 12.10 s
[####                                    ] | 11% Completed | 12.36 s
[####                                    ] | 11% Completed | 12.70 s
[####                                    ] | 12% Completed | 12.83 s
[####                                    ] | 12% Completed | 12.94 s
[####                                    ] | 12% Completed | 13.15 s
[####                                    ] | 12% Completed | 13.29 s
[#####                                   ] | 12% Completed | 13.40 s
[#####                                   ] | 12% Completed | 13.51 s
[#####                                   ] | 12% Completed | 13.66 s
[#####                                   ] | 12% Completed | 13.78 s
[#####                                   ] | 13% Completed | 13.89 s
[#####                                   ] | 13% Completed | 14.19 s
[#####                                   ] | 13% Completed | 14.37 s
[#####                                   ] | 13% Completed | 14.49 s
[#####                                   ] | 14% Completed | 14.61 s
[#####                                   ] | 14% Completed | 14.72 s
[#####                                   ] | 14% Completed | 14.85 s
[#####                                   ] | 14% Completed | 14.98 s
[#####                                   ] | 14% Completed | 15.09 s
[#####                                   ] | 14% Completed | 15.23 s
[#####                                   ] | 14% Completed | 15.37 s
[#####                                   ] | 14% Completed | 15.67 s
[######                                  ] | 15% Completed | 15.87 s
[######                                  ] | 15% Completed | 15.99 s
[######                                  ] | 15% Completed | 16.65 s
[######                                  ] | 15% Completed | 16.76 s
[######                                  ] | 16% Completed | 17.00 s
[######                                  ] | 16% Completed | 17.15 s
[######                                  ] | 16% Completed | 17.31 s
[######                                  ] | 16% Completed | 17.66 s
[######                                  ] | 16% Completed | 17.77 s
[######                                  ] | 16% Completed | 17.90 s
[#######                                 ] | 17% Completed | 18.23 s
[#######                                 ] | 17% Completed | 18.35 s
[#######                                 ] | 17% Completed | 18.46 s
[#######                                 ] | 18% Completed | 18.57 s
[#######                                 ] | 18% Completed | 18.79 s
[#######                                 ] | 18% Completed | 18.91 s
[#######                                 ] | 18% Completed | 19.06 s
[#######                                 ] | 18% Completed | 19.17 s
[#######                                 ] | 18% Completed | 19.31 s
[#######                                 ] | 18% Completed | 19.59 s
[#######                                 ] | 19% Completed | 19.74 s
[#######                                 ] | 19% Completed | 20.01 s
[#######                                 ] | 19% Completed | 20.17 s
[########                                ] | 20% Completed | 20.30 s
[########                                ] | 20% Completed | 20.44 s
[########                                ] | 20% Completed | 20.59 s
[########                                ] | 20% Completed | 20.74 s
[########                                ] | 20% Completed | 20.91 s
[########                                ] | 21% Completed | 21.12 s
[########                                ] | 21% Completed | 21.24 s
[########                                ] | 21% Completed | 21.35 s
[########                                ] | 21% Completed | 21.48 s
[########                                ] | 21% Completed | 21.96 s
[########                                ] | 22% Completed | 22.10 s
[########                                ] | 22% Completed | 22.24 s
[########                                ] | 22% Completed | 22.39 s
[########                                ] | 22% Completed | 22.52 s
[#########                               ] | 22% Completed | 23.16 s
[#########                               ] | 23% Completed | 23.48 s
[#########                               ] | 23% Completed | 23.64 s
[#########                               ] | 23% Completed | 23.86 s
