
[                                        ] | 0% Completed | 368.50 us
[                                        ] | 0% Completed | 105.99 ms
[                                        ] | 0% Completed | 206.34 ms
[                                        ] | 0% Completed | 306.64 ms
[                                        ] | 0% Completed | 407.09 ms
[                                        ] | 0% Completed | 512.86 ms
[                                        ] | 0% Completed | 625.40 ms
[                                        ] | 0% Completed | 731.44 ms
[                                        ] | 0% Completed | 838.88 ms
[                                        ] | 0% Completed | 956.28 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 0% Completed | 9.56 s
[                                        ] | 0% Completed | 9.66 s
[                                        ] | 0% Completed | 9.76 s
[                                        ] | 0% Completed | 9.86 s
[                                        ] | 0% Completed | 9.96 s
[                                        ] | 0% Completed | 10.06 s
[                                        ] | 0% Completed | 10.16 s
[                                        ] | 0% Completed | 10.26 s
[                                        ] | 0% Completed | 10.37 s
[                                        ] | 0% Completed | 10.48 s
[                                        ] | 0% Completed | 10.58 s
[                                        ] | 0% Completed | 10.68 s
[                                        ] | 0% Completed | 10.78 s
[                                        ] | 0% Completed | 10.88 s
[                                        ] | 0% Completed | 10.98 s
[                                        ] | 0% Completed | 11.08 s
[                                        ] | 0% Completed | 11.18 s
[                                        ] | 0% Completed | 11.28 s
[                                        ] | 0% Completed | 11.38 s
[                                        ] | 0% Completed | 11.48 s
[                                        ] | 0% Completed | 11.59 s
[                                        ] | 0% Completed | 11.69 s
[                                        ] | 0% Completed | 11.79 s
[                                        ] | 0% Completed | 11.89 s
[                                        ] | 0% Completed | 11.99 s
[                                        ] | 0% Completed | 12.09 s
[                                        ] | 0% Completed | 12.19 s
[                                        ] | 0% Completed | 12.30 s
[                                        ] | 0% Completed | 12.42 s
[                                        ] | 0% Completed | 12.52 s
[                                        ] | 0% Completed | 12.62 s
[                                        ] | 0% Completed | 12.72 s
[                                        ] | 0% Completed | 12.82 s
[                                        ] | 1% Completed | 12.92 s
[#                                       ] | 2% Completed | 13.02 s
[#                                       ] | 3% Completed | 13.12 s
[#                                       ] | 4% Completed | 13.23 s
[##                                      ] | 5% Completed | 13.33 s
[##                                      ] | 7% Completed | 13.43 s
[###                                     ] | 8% Completed | 13.53 s
[###                                     ] | 9% Completed | 13.64 s
[####                                    ] | 10% Completed | 13.74 s
[####                                    ] | 11% Completed | 13.84 s
[#####                                   ] | 13% Completed | 13.94 s
[#####                                   ] | 13% Completed | 14.04 s
[#####                                   ] | 14% Completed | 14.14 s
[######                                  ] | 16% Completed | 14.24 s
[######                                  ] | 17% Completed | 14.34 s
[#######                                 ] | 18% Completed | 14.44 s
[#######                                 ] | 19% Completed | 14.54 s
[########                                ] | 20% Completed | 14.64 s
[########                                ] | 21% Completed | 14.74 s
[#########                               ] | 22% Completed | 14.85 s
[#########                               ] | 23% Completed | 14.95 s
[##########                              ] | 25% Completed | 15.05 s
[##########                              ] | 26% Completed | 15.15 s
[##########                              ] | 26% Completed | 15.25 s
[###########                             ] | 28% Completed | 15.36 s
[###########                             ] | 29% Completed | 15.46 s
[############                            ] | 30% Completed | 15.56 s
[############                            ] | 31% Completed | 15.66 s
[############                            ] | 32% Completed | 15.76 s
[#############                           ] | 33% Completed | 15.87 s
[#############                           ] | 34% Completed | 15.97 s
[##############                          ] | 35% Completed | 16.07 s
[##############                          ] | 36% Completed | 16.17 s
[##############                          ] | 37% Completed | 16.27 s
[###############                         ] | 38% Completed | 16.37 s
[###############                         ] | 39% Completed | 16.48 s
[################                        ] | 40% Completed | 16.58 s
[################                        ] | 41% Completed | 16.68 s
[#################                       ] | 43% Completed | 16.78 s
[#################                       ] | 44% Completed | 16.88 s
