
[                                        ] | 0% Completed | 319.50 us
[                                        ] | 0% Completed | 108.06 ms
[                                        ] | 0% Completed | 231.31 ms
[                                        ] | 0% Completed | 341.08 ms
[                                        ] | 0% Completed | 448.42 ms
[                                        ] | 0% Completed | 597.61 ms
[                                        ] | 0% Completed | 715.34 ms
[                                        ] | 0% Completed | 838.36 ms
[                                        ] | 0% Completed | 953.65 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.23 s
[                                        ] | 1% Completed | 3.35 s
[                                        ] | 1% Completed | 3.45 s
[                                        ] | 1% Completed | 3.57 s
[                                        ] | 1% Completed | 3.69 s
[                                        ] | 1% Completed | 3.80 s
[                                        ] | 1% Completed | 3.91 s
[                                        ] | 1% Completed | 4.16 s
[                                        ] | 1% Completed | 4.27 s
[                                        ] | 1% Completed | 4.38 s
[                                        ] | 1% Completed | 4.51 s
[                                        ] | 1% Completed | 4.61 s
[                                        ] | 1% Completed | 4.72 s
[                                        ] | 1% Completed | 4.82 s
[                                        ] | 1% Completed | 4.95 s
[                                        ] | 1% Completed | 5.07 s
[                                        ] | 1% Completed | 5.19 s
[                                        ] | 1% Completed | 5.32 s
[                                        ] | 1% Completed | 6.02 s
[                                        ] | 1% Completed | 6.13 s
[                                        ] | 1% Completed | 6.24 s
[                                        ] | 1% Completed | 6.36 s
[                                        ] | 1% Completed | 6.53 s
[                                        ] | 2% Completed | 6.65 s
[                                        ] | 2% Completed | 6.76 s
[                                        ] | 2% Completed | 6.95 s
[                                        ] | 2% Completed | 7.06 s
[                                        ] | 2% Completed | 7.17 s
[                                        ] | 2% Completed | 7.30 s
[                                        ] | 2% Completed | 7.41 s
[                                        ] | 2% Completed | 7.58 s
[                                        ] | 2% Completed | 7.72 s
[                                        ] | 2% Completed | 7.85 s
[                                        ] | 2% Completed | 7.96 s
[                                        ] | 2% Completed | 8.07 s
[#                                       ] | 2% Completed | 8.21 s
[#                                       ] | 2% Completed | 8.38 s
[#                                       ] | 2% Completed | 8.54 s
[#                                       ] | 2% Completed | 8.81 s
[#                                       ] | 2% Completed | 8.93 s
[#                                       ] | 2% Completed | 9.09 s
[#                                       ] | 2% Completed | 9.24 s
[#                                       ] | 2% Completed | 9.40 s
[#                                       ] | 2% Completed | 9.50 s
[#                                       ] | 2% Completed | 9.63 s
[#                                       ] | 3% Completed | 9.76 s
[#                                       ] | 3% Completed | 9.88 s
[#                                       ] | 3% Completed | 10.02 s
[#                                       ] | 3% Completed | 10.13 s
[#                                       ] | 3% Completed | 10.33 s
[#                                       ] | 3% Completed | 10.51 s
[#                                       ] | 3% Completed | 10.62 s
[#                                       ] | 3% Completed | 10.73 s
[#                                       ] | 3% Completed | 10.83 s
[#                                       ] | 3% Completed | 10.94 s
[#                                       ] | 3% Completed | 11.05 s
[#                                       ] | 3% Completed | 11.16 s
[#                                       ] | 3% Completed | 11.28 s
[#                                       ] | 4% Completed | 11.54 s
[#                                       ] | 4% Completed | 11.70 s
[#                                       ] | 4% Completed | 11.84 s
[#                                       ] | 4% Completed | 11.99 s
[#                                       ] | 4% Completed | 12.10 s
[#                                       ] | 4% Completed | 12.21 s
[#                                       ] | 4% Completed | 12.33 s
