
[                                        ] | 0% Completed | 221.04 us
[                                        ] | 0% Completed | 403.41 ms
[                                        ] | 0% Completed | 820.61 ms
[                                        ] | 0% Completed | 936.12 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.19 s
[#####                                   ] | 12% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.70 s
[######                                  ] | 15% Completed | 4.17 s
[######                                  ] | 15% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.60 s
[#########                               ] | 22% Completed | 4.77 s
[#########                               ] | 22% Completed | 4.88 s
[#########                               ] | 22% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.78 s
[##########                              ] | 25% Completed | 5.92 s
[##########                              ] | 25% Completed | 6.06 s
[#############                           ] | 32% Completed | 6.39 s
[###############                         ] | 37% Completed | 8.30 s
[################                        ] | 40% Completed | 8.48 s
[################                        ] | 40% Completed | 8.67 s
[################                        ] | 40% Completed | 8.86 s
[################                        ] | 40% Completed | 8.98 s
[##################                      ] | 45% Completed | 9.28 s
[##################                      ] | 45% Completed | 9.65 s
[####################                    ] | 50% Completed | 10.31 s
[####################                    ] | 50% Completed | 10.54 s
[####################                    ] | 50% Completed | 10.71 s
[#####################                   ] | 52% Completed | 11.11 s
[######################                  ] | 55% Completed | 11.23 s
[######################                  ] | 55% Completed | 11.42 s
[######################                  ] | 55% Completed | 11.77 s
[########################                ] | 60% Completed | 11.89 s
[########################                ] | 60% Completed | 12.05 s
[########################                ] | 60% Completed | 12.21 s
[########################                ] | 60% Completed | 12.47 s
[########################                ] | 60% Completed | 12.94 s
[########################                ] | 60% Completed | 13.09 s
[#########################               ] | 62% Completed | 13.31 s
[############################            ] | 70% Completed | 13.78 s
[############################            ] | 70% Completed | 13.95 s
[############################            ] | 70% Completed | 14.17 s
[############################            ] | 70% Completed | 14.89 s
[###############################         ] | 77% Completed | 15.13 s
[###############################         ] | 77% Completed | 15.35 s
[###############################         ] | 77% Completed | 15.73 s
[###############################         ] | 77% Completed | 16.08 s
[###############################         ] | 77% Completed | 16.42 s
[#################################       ] | 82% Completed | 16.63 s
[##################################      ] | 85% Completed | 16.84 s
[##################################      ] | 85% Completed | 17.06 s
[##################################      ] | 85% Completed | 17.70 s
[###################################     ] | 87% Completed | 17.82 s
[####################################    ] | 90% Completed | 18.05 s
[####################################    ] | 90% Completed | 18.50 s
[#####################################   ] | 92% Completed | 18.64 s
[######################################  ] | 95% Completed | 18.86 s
[######################################  ] | 95% Completed | 19.04 s
[####################################### ] | 97% Completed | 19.15 s
[########################################] | 100% Completed | 19.25 s

[                                        ] | 0% Completed | 131.92 us
[                                        ] | 0% Completed | 922.48 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[########################################] | 100% Completed | 3.94 s

[                                        ] | 0% Completed | 208.37 us
[                                        ] | 0% Completed | 689.19 ms
[                                        ] | 0% Completed | 907.93 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 1% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.31 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.43 s
[##                                      ] | 7% Completed | 3.73 s
[###                                     ] | 8% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.87 s
[####                                    ] | 11% Completed | 5.18 s
[####                                    ] | 11% Completed | 5.44 s
[####                                    ] | 11% Completed | 5.55 s
[####                                    ] | 11% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 15% Completed | 6.13 s
[######                                  ] | 17% Completed | 7.18 s
[#######                                 ] | 18% Completed | 7.29 s
[#######                                 ] | 18% Completed | 7.54 s
[########                                ] | 21% Completed | 7.78 s
[########                                ] | 21% Completed | 8.04 s
[#########                               ] | 24% Completed | 9.11 s
[##########                              ] | 25% Completed | 9.53 s
[##########                              ] | 27% Completed | 9.91 s
[##########                              ] | 27% Completed | 10.40 s
[##########                              ] | 27% Completed | 10.52 s
[##########                              ] | 27% Completed | 10.65 s
[############                            ] | 31% Completed | 11.36 s
[############                            ] | 31% Completed | 11.95 s
[############                            ] | 31% Completed | 12.13 s
[#############                           ] | 34% Completed | 12.97 s
[#############                           ] | 34% Completed | 13.14 s
[##############                          ] | 37% Completed | 13.41 s
[##############                          ] | 37% Completed | 13.53 s
[################                        ] | 41% Completed | 14.32 s
[################                        ] | 41% Completed | 14.65 s
[#################                       ] | 42% Completed | 15.13 s
[#################                       ] | 42% Completed | 15.42 s
[#################                       ] | 42% Completed | 15.73 s
[#################                       ] | 42% Completed | 15.90 s
[##################                      ] | 45% Completed | 16.01 s
[##################                      ] | 45% Completed | 16.18 s
[##################                      ] | 45% Completed | 16.35 s
[##################                      ] | 47% Completed | 16.86 s
[###################                     ] | 48% Completed | 17.07 s
[###################                     ] | 48% Completed | 17.30 s
[###################                     ] | 48% Completed | 17.80 s
[####################                    ] | 50% Completed | 18.04 s
[####################                    ] | 51% Completed | 18.26 s
[#####################                   ] | 54% Completed | 18.90 s
[#####################                   ] | 54% Completed | 19.20 s
[#####################                   ] | 54% Completed | 19.49 s
[#####################                   ] | 54% Completed | 19.63 s
[#####################                   ] | 54% Completed | 19.74 s
[#####################                   ] | 54% Completed | 19.85 s
[######################                  ] | 57% Completed | 20.01 s
[#######################                 ] | 58% Completed | 20.16 s
[#######################                 ] | 58% Completed | 20.37 s
[#######################                 ] | 58% Completed | 20.81 s
[#######################                 ] | 58% Completed | 21.20 s
[########################                ] | 60% Completed | 21.44 s
[#########################               ] | 62% Completed | 21.89 s
