
[                                        ] | 0% Completed | 170.00 us
[                                        ] | 0% Completed | 618.25 ms
[                                        ] | 0% Completed | 793.30 ms
[                                        ] | 0% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.46 s
[#                                       ] | 2% Completed | 2.08 s
[#                                       ] | 2% Completed | 2.31 s
[#                                       ] | 2% Completed | 2.60 s
[##                                      ] | 6% Completed | 2.98 s
[##                                      ] | 6% Completed | 3.60 s
[###                                     ] | 8% Completed | 3.87 s
[###                                     ] | 8% Completed | 3.98 s
[####                                    ] | 11% Completed | 4.10 s
[#####                                   ] | 12% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.65 s
[#####                                   ] | 12% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.86 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 19% Completed | 7.52 s
[########                                ] | 22% Completed | 7.84 s
[########                                ] | 22% Completed | 7.99 s
[########                                ] | 22% Completed | 8.13 s
[#########                               ] | 23% Completed | 9.05 s
[###########                             ] | 27% Completed | 9.39 s
[###########                             ] | 27% Completed | 9.53 s
[###########                             ] | 27% Completed | 9.85 s
[############                            ] | 30% Completed | 10.14 s
[############                            ] | 30% Completed | 11.21 s
[#############                           ] | 33% Completed | 11.59 s
[#############                           ] | 34% Completed | 12.12 s
[#############                           ] | 34% Completed | 12.25 s
[#############                           ] | 34% Completed | 12.48 s
[###############                         ] | 38% Completed | 13.28 s
[###############                         ] | 38% Completed | 13.50 s
[################                        ] | 41% Completed | 13.82 s
[#################                       ] | 43% Completed | 13.97 s
[#################                       ] | 43% Completed | 14.25 s
[#################                       ] | 43% Completed | 14.47 s
[#################                       ] | 43% Completed | 14.62 s
[#################                       ] | 44% Completed | 14.77 s
[#################                       ] | 44% Completed | 15.58 s
[##################                      ] | 45% Completed | 15.76 s
[##################                      ] | 47% Completed | 16.00 s
[##################                      ] | 47% Completed | 16.34 s
[###################                     ] | 48% Completed | 16.47 s
[####################                    ] | 51% Completed | 16.78 s
[####################                    ] | 51% Completed | 17.34 s
[####################                    ] | 51% Completed | 17.50 s
[#####################                   ] | 54% Completed | 17.74 s
[#####################                   ] | 54% Completed | 18.25 s
[#####################                   ] | 54% Completed | 18.52 s
[######################                  ] | 55% Completed | 18.73 s
[#######################                 ] | 58% Completed | 18.92 s
[#######################                 ] | 58% Completed | 19.26 s
[#######################                 ] | 59% Completed | 19.51 s
[#######################                 ] | 59% Completed | 20.09 s
[#######################                 ] | 59% Completed | 20.37 s
[#######################                 ] | 59% Completed | 20.55 s
[########################                ] | 61% Completed | 20.67 s
[#########################               ] | 62% Completed | 20.92 s
[#########################               ] | 62% Completed | 21.04 s
[#########################               ] | 63% Completed | 21.34 s
[##########################              ] | 65% Completed | 22.10 s
[###########################             ] | 68% Completed | 22.31 s
[###########################             ] | 68% Completed | 22.42 s
[############################            ] | 70% Completed | 22.81 s
[############################            ] | 72% Completed | 23.38 s
[############################            ] | 72% Completed | 23.66 s
[############################            ] | 72% Completed | 24.09 s
[##############################          ] | 75% Completed | 24.65 s
[##############################          ] | 76% Completed | 25.12 s
[##############################          ] | 76% Completed | 25.71 s
[###############################         ] | 79% Completed | 26.05 s
[###############################         ] | 79% Completed | 26.28 s
[################################        ] | 81% Completed | 26.47 s
[################################        ] | 81% Completed | 26.74 s
[################################        ] | 81% Completed | 27.09 s
[################################        ] | 81% Completed | 27.21 s
[#################################       ] | 83% Completed | 27.62 s
[##################################      ] | 86% Completed | 28.00 s
[##################################      ] | 86% Completed | 28.12 s
[###################################     ] | 87% Completed | 28.53 s
[###################################     ] | 87% Completed | 29.08 s
[###################################     ] | 87% Completed | 29.50 s
[####################################    ] | 91% Completed | 29.63 s
[####################################    ] | 91% Completed | 29.84 s
[####################################    ] | 91% Completed | 29.96 s
