
[                                        ] | 0% Completed | 216.54 us
[                                        ] | 0% Completed | 307.34 ms
[                                        ] | 0% Completed | 432.89 ms
[                                        ] | 0% Completed | 561.15 ms
[                                        ] | 0% Completed | 877.13 ms
[                                        ] | 0% Completed | 997.67 ms
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 1% Completed | 1.42 s
[#                                       ] | 4% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.77 s
[#                                       ] | 4% Completed | 2.91 s
[##                                      ] | 7% Completed | 3.67 s
[####                                    ] | 11% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.13 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.22 s
[#######                                 ] | 18% Completed | 6.00 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.66 s
[#######                                 ] | 19% Completed | 6.87 s
[#######                                 ] | 19% Completed | 7.16 s
[#######                                 ] | 19% Completed | 7.30 s
[#########                               ] | 22% Completed | 7.43 s
[#########                               ] | 23% Completed | 7.54 s
[#########                               ] | 23% Completed | 7.90 s
[#########                               ] | 23% Completed | 8.26 s
[#########                               ] | 23% Completed | 8.41 s
[##########                              ] | 26% Completed | 8.75 s
[##########                              ] | 26% Completed | 9.03 s
[###########                             ] | 29% Completed | 9.52 s
[###########                             ] | 29% Completed | 9.91 s
[############                            ] | 30% Completed | 10.28 s
[############                            ] | 30% Completed | 10.49 s
[############                            ] | 30% Completed | 10.64 s
[#############                           ] | 33% Completed | 11.11 s
[##############                          ] | 35% Completed | 11.42 s
[##############                          ] | 35% Completed | 11.54 s
[###############                         ] | 38% Completed | 12.00 s
[###############                         ] | 39% Completed | 12.20 s
[###############                         ] | 39% Completed | 12.82 s
[###############                         ] | 39% Completed | 12.97 s
[################                        ] | 42% Completed | 13.15 s
[################                        ] | 42% Completed | 13.28 s
[################                        ] | 42% Completed | 13.58 s
[#################                       ] | 43% Completed | 13.79 s
[#################                       ] | 43% Completed | 13.99 s
[##################                      ] | 45% Completed | 14.75 s
[###################                     ] | 49% Completed | 14.92 s
[###################                     ] | 49% Completed | 15.53 s
[###################                     ] | 49% Completed | 15.97 s
[###################                     ] | 49% Completed | 16.15 s
[#####################                   ] | 53% Completed | 16.53 s
[#####################                   ] | 54% Completed | 16.76 s
[#####################                   ] | 54% Completed | 16.89 s
[#####################                   ] | 54% Completed | 17.37 s
[######################                  ] | 56% Completed | 17.67 s
[#######################                 ] | 57% Completed | 18.10 s
[#######################                 ] | 59% Completed | 18.26 s
[#######################                 ] | 59% Completed | 18.41 s
[#######################                 ] | 59% Completed | 18.56 s
[########################                ] | 60% Completed | 18.81 s
[########################                ] | 60% Completed | 19.36 s
[#########################               ] | 63% Completed | 19.97 s
[#########################               ] | 63% Completed | 20.11 s
[##########################              ] | 66% Completed | 20.37 s
[##########################              ] | 66% Completed | 20.54 s
[##########################              ] | 66% Completed | 20.64 s
[###########################             ] | 67% Completed | 20.80 s
[###########################             ] | 67% Completed | 21.22 s
[###########################             ] | 67% Completed | 21.34 s
[###########################             ] | 67% Completed | 21.62 s
[###########################             ] | 67% Completed | 21.73 s
[###########################             ] | 67% Completed | 21.84 s
[###########################             ] | 69% Completed | 21.95 s
[###########################             ] | 69% Completed | 22.06 s
[###########################             ] | 69% Completed | 22.16 s
[############################            ] | 71% Completed | 22.28 s
[############################            ] | 71% Completed | 22.41 s
[############################            ] | 71% Completed | 22.52 s
[############################            ] | 71% Completed | 22.74 s
[############################            ] | 71% Completed | 23.01 s
[############################            ] | 71% Completed | 23.12 s
[#############################           ] | 73% Completed | 23.23 s
[#############################           ] | 73% Completed | 23.34 s
[#############################           ] | 73% Completed | 23.44 s
[#############################           ] | 73% Completed | 23.55 s
[#############################           ] | 74% Completed | 23.66 s
[#############################           ] | 74% Completed | 23.77 s
[#############################           ] | 74% Completed | 23.88 s
[##############################          ] | 76% Completed | 23.98 s
[##############################          ] | 76% Completed | 24.08 s
[##############################          ] | 76% Completed | 24.19 s
[##############################          ] | 76% Completed | 24.43 s
[##############################          ] | 77% Completed | 24.54 s
[##############################          ] | 77% Completed | 24.66 s
[##############################          ] | 77% Completed | 24.77 s
[###############################         ] | 78% Completed | 24.88 s
[###############################         ] | 78% Completed | 24.98 s
[###############################         ] | 78% Completed | 25.09 s
[###############################         ] | 78% Completed | 25.20 s
[################################        ] | 80% Completed | 25.31 s
[################################        ] | 80% Completed | 25.42 s
[################################        ] | 80% Completed | 25.53 s
[################################        ] | 80% Completed | 25.64 s
[################################        ] | 81% Completed | 25.74 s
[################################        ] | 81% Completed | 25.98 s
[################################        ] | 81% Completed | 26.09 s
[#################################       ] | 83% Completed | 26.20 s
[#################################       ] | 83% Completed | 26.31 s
[#################################       ] | 84% Completed | 26.42 s
[#################################       ] | 84% Completed | 26.52 s
[##################################      ] | 85% Completed | 26.62 s
[##################################      ] | 85% Completed | 26.73 s
[##################################      ] | 85% Completed | 26.84 s
[##################################      ] | 85% Completed | 26.95 s
[##################################      ] | 85% Completed | 27.05 s
[##################################      ] | 85% Completed | 27.16 s
[##################################      ] | 85% Completed | 27.27 s
[##################################      ] | 87% Completed | 27.49 s
[##################################      ] | 87% Completed | 27.60 s
[##################################      ] | 87% Completed | 27.71 s
[##################################      ] | 87% Completed | 27.82 s
[###################################     ] | 88% Completed | 27.92 s
[###################################     ] | 88% Completed | 28.03 s
[###################################     ] | 88% Completed | 28.14 s
[####################################    ] | 90% Completed | 28.25 s
[####################################    ] | 90% Completed | 28.36 s
[####################################    ] | 91% Completed | 28.46 s
[####################################    ] | 91% Completed | 28.59 s
[####################################    ] | 91% Completed | 28.71 s
[####################################    ] | 91% Completed | 28.81 s
[####################################    ] | 91% Completed | 28.92 s
[#####################################   ] | 92% Completed | 29.14 s
[#####################################   ] | 92% Completed | 29.25 s
[#####################################   ] | 92% Completed | 29.36 s
[#####################################   ] | 92% Completed | 29.47 s
[#####################################   ] | 94% Completed | 29.57 s
[#####################################   ] | 94% Completed | 29.68 s
[#####################################   ] | 94% Completed | 29.79 s
[########################################] | 100% Completed | 29.89 s

[                                        ] | 0% Completed | 148.80 us
[                                        ] | 0% Completed | 740.00 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.84 s
[########################################] | 100% Completed | 3.95 s

[                                        ] | 0% Completed | 171.79 us
[                                        ] | 0% Completed | 204.92 ms
[                                        ] | 0% Completed | 565.37 ms
[                                        ] | 0% Completed | 809.75 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.72 s
[##                                      ] | 5% Completed | 1.90 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.66 s
[######                                  ] | 15% Completed | 2.90 s
[######                                  ] | 15% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.76 s
[#######                                 ] | 17% Completed | 4.02 s
[########                                ] | 20% Completed | 4.17 s
[########                                ] | 20% Completed | 4.36 s
[#########                               ] | 22% Completed | 4.78 s
[#########                               ] | 22% Completed | 5.11 s
[############                            ] | 30% Completed | 5.27 s
[############                            ] | 30% Completed | 5.65 s
[############                            ] | 30% Completed | 5.77 s
[#############                           ] | 32% Completed | 6.23 s
[#############                           ] | 32% Completed | 6.48 s
[##############                          ] | 35% Completed | 6.65 s
[###############                         ] | 37% Completed | 6.79 s
[###############                         ] | 37% Completed | 6.97 s
[###############                         ] | 37% Completed | 7.22 s
[###############                         ] | 37% Completed | 7.47 s
[#################                       ] | 42% Completed | 7.61 s
[#################                       ] | 42% Completed | 7.91 s
[#################                       ] | 42% Completed | 8.14 s
[#################                       ] | 42% Completed | 8.42 s
[####################                    ] | 50% Completed | 8.86 s
[#####################                   ] | 52% Completed | 9.12 s
[#####################                   ] | 52% Completed | 9.28 s
[#####################                   ] | 52% Completed | 9.95 s
[#####################                   ] | 52% Completed | 10.12 s
[#######################                 ] | 57% Completed | 10.86 s
[#########################               ] | 62% Completed | 11.44 s
[##########################              ] | 65% Completed | 12.02 s
[############################            ] | 70% Completed | 12.44 s
[#############################           ] | 72% Completed | 12.83 s
[#############################           ] | 72% Completed | 12.95 s
[##############################          ] | 75% Completed | 13.32 s
[###############################         ] | 77% Completed | 13.50 s
[###############################         ] | 77% Completed | 13.79 s
[###############################         ] | 77% Completed | 14.04 s
[###############################         ] | 77% Completed | 14.22 s
[###############################         ] | 77% Completed | 14.36 s
[#################################       ] | 82% Completed | 14.47 s
[#################################       ] | 82% Completed | 14.65 s
[###################################     ] | 87% Completed | 15.00 s
[###################################     ] | 87% Completed | 15.28 s
[###################################     ] | 87% Completed | 15.64 s
[####################################    ] | 90% Completed | 15.97 s
[#####################################   ] | 92% Completed | 16.20 s
[####################################### ] | 97% Completed | 16.31 s
[####################################### ] | 97% Completed | 16.50 s
[####################################### ] | 97% Completed | 16.61 s
[########################################] | 100% Completed | 16.71 s

[                                        ] | 0% Completed | 122.68 us
[                                        ] | 0% Completed | 144.20 ms
[                                        ] | 0% Completed | 837.26 ms
[                                        ] | 0% Completed | 942.57 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
