
[                                        ] | 0% Completed | 229.76 us
[                                        ] | 0% Completed | 292.06 ms
[                                        ] | 0% Completed | 446.04 ms
[                                        ] | 0% Completed | 551.35 ms
[                                        ] | 0% Completed | 709.97 ms
[                                        ] | 1% Completed | 959.06 ms
[                                        ] | 1% Completed | 1.10 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.56 s
[#                                       ] | 4% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 7% Completed | 2.85 s
[##                                      ] | 7% Completed | 2.99 s
[####                                    ] | 10% Completed | 3.37 s
[####                                    ] | 10% Completed | 3.96 s
[####                                    ] | 10% Completed | 4.14 s
[#####                                   ] | 12% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.85 s
[#####                                   ] | 14% Completed | 4.96 s
[######                                  ] | 15% Completed | 5.14 s
[######                                  ] | 17% Completed | 5.54 s
[#######                                 ] | 18% Completed | 5.81 s
[#######                                 ] | 18% Completed | 5.96 s
[#######                                 ] | 18% Completed | 6.21 s
[########                                ] | 20% Completed | 6.53 s
[########                                ] | 21% Completed | 7.08 s
[##########                              ] | 25% Completed | 7.62 s
[##########                              ] | 25% Completed | 8.29 s
[############                            ] | 30% Completed | 8.46 s
[############                            ] | 30% Completed | 8.71 s
[############                            ] | 30% Completed | 8.88 s
[############                            ] | 30% Completed | 9.08 s
[############                            ] | 30% Completed | 9.31 s
[############                            ] | 30% Completed | 9.46 s
[############                            ] | 31% Completed | 9.88 s
[#############                           ] | 32% Completed | 10.36 s
[#############                           ] | 34% Completed | 10.47 s
[##############                          ] | 35% Completed | 10.74 s
[##############                          ] | 35% Completed | 10.87 s
[##############                          ] | 35% Completed | 11.04 s
[##############                          ] | 35% Completed | 11.26 s
[###############                         ] | 38% Completed | 11.45 s
[###############                         ] | 38% Completed | 11.60 s
[################                        ] | 40% Completed | 11.95 s
[################                        ] | 40% Completed | 12.13 s
[################                        ] | 40% Completed | 12.34 s
[#################                       ] | 42% Completed | 13.11 s
[##################                      ] | 45% Completed | 13.52 s
[##################                      ] | 45% Completed | 13.64 s
[##################                      ] | 47% Completed | 13.95 s
[##################                      ] | 47% Completed | 14.16 s
[##################                      ] | 47% Completed | 14.38 s
[####################                    ] | 50% Completed | 14.65 s
[####################                    ] | 50% Completed | 14.93 s
[####################                    ] | 51% Completed | 15.19 s
[####################                    ] | 51% Completed | 15.68 s
[####################                    ] | 51% Completed | 15.83 s
[######################                  ] | 55% Completed | 16.15 s
[######################                  ] | 55% Completed | 16.28 s
[######################                  ] | 55% Completed | 16.53 s
[######################                  ] | 55% Completed | 16.74 s
[#######################                 ] | 58% Completed | 16.94 s
[#######################                 ] | 58% Completed | 17.07 s
[#######################                 ] | 58% Completed | 17.20 s
[#######################                 ] | 58% Completed | 17.53 s
[#######################                 ] | 58% Completed | 17.91 s
[#########################               ] | 64% Completed | 18.46 s
[#########################               ] | 64% Completed | 18.76 s
[#########################               ] | 64% Completed | 19.07 s
[##########################              ] | 65% Completed | 19.28 s
[##########################              ] | 65% Completed | 19.44 s
[##########################              ] | 65% Completed | 19.54 s
[##########################              ] | 65% Completed | 19.66 s
[##########################              ] | 67% Completed | 19.80 s
[###########################             ] | 68% Completed | 19.97 s
[############################            ] | 70% Completed | 20.18 s
[############################            ] | 70% Completed | 20.50 s
[############################            ] | 70% Completed | 20.63 s
[############################            ] | 70% Completed | 21.09 s
[#############################           ] | 74% Completed | 21.42 s
[#############################           ] | 74% Completed | 21.59 s
[##############################          ] | 75% Completed | 21.98 s
[##############################          ] | 75% Completed | 22.19 s
[##############################          ] | 75% Completed | 22.36 s
[##############################          ] | 75% Completed | 22.47 s
