
[                                        ] | 0% Completed | 426.50 us
[                                        ] | 0% Completed | 141.20 ms
[                                        ] | 0% Completed | 264.94 ms
[                                        ] | 0% Completed | 399.72 ms
[                                        ] | 0% Completed | 508.66 ms
[                                        ] | 0% Completed | 621.77 ms
[                                        ] | 0% Completed | 745.09 ms
[                                        ] | 0% Completed | 872.35 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 2% Completed | 1.51 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.74 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 1.96 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.91 s
[                                        ] | 2% Completed | 3.04 s
[                                        ] | 2% Completed | 3.23 s
[#                                       ] | 3% Completed | 3.35 s
[#                                       ] | 4% Completed | 3.50 s
[#                                       ] | 4% Completed | 3.66 s
[#                                       ] | 4% Completed | 3.77 s
[#                                       ] | 4% Completed | 3.88 s
[#                                       ] | 4% Completed | 4.00 s
[#                                       ] | 4% Completed | 4.11 s
[#                                       ] | 4% Completed | 4.22 s
[#                                       ] | 4% Completed | 4.36 s
[#                                       ] | 4% Completed | 4.47 s
[#                                       ] | 4% Completed | 4.58 s
[##                                      ] | 5% Completed | 4.69 s
[##                                      ] | 6% Completed | 4.80 s
[##                                      ] | 6% Completed | 4.94 s
[##                                      ] | 6% Completed | 5.09 s
[##                                      ] | 6% Completed | 5.20 s
[##                                      ] | 6% Completed | 5.33 s
[##                                      ] | 6% Completed | 5.45 s
[##                                      ] | 6% Completed | 5.60 s
[##                                      ] | 6% Completed | 5.73 s
[##                                      ] | 6% Completed | 5.84 s
[##                                      ] | 6% Completed | 5.95 s
[##                                      ] | 7% Completed | 6.07 s
[###                                     ] | 8% Completed | 6.18 s
[###                                     ] | 8% Completed | 6.34 s
[###                                     ] | 8% Completed | 6.46 s
[###                                     ] | 8% Completed | 6.58 s
[###                                     ] | 8% Completed | 6.70 s
[###                                     ] | 8% Completed | 6.81 s
[###                                     ] | 8% Completed | 6.94 s
[###                                     ] | 8% Completed | 7.06 s
[###                                     ] | 8% Completed | 7.21 s
[###                                     ] | 8% Completed | 7.35 s
[###                                     ] | 9% Completed | 7.47 s
[####                                    ] | 10% Completed | 7.67 s
[####                                    ] | 10% Completed | 7.78 s
[####                                    ] | 10% Completed | 8.02 s
[####                                    ] | 10% Completed | 8.13 s
[####                                    ] | 10% Completed | 8.24 s
[####                                    ] | 10% Completed | 8.38 s
[####                                    ] | 10% Completed | 8.48 s
[####                                    ] | 10% Completed | 8.60 s
[####                                    ] | 11% Completed | 8.71 s
[####                                    ] | 12% Completed | 8.92 s
[####                                    ] | 12% Completed | 9.07 s
[####                                    ] | 12% Completed | 9.18 s
[####                                    ] | 12% Completed | 9.29 s
[####                                    ] | 12% Completed | 9.40 s
[####                                    ] | 12% Completed | 9.53 s
[####                                    ] | 12% Completed | 10.30 s
[####                                    ] | 12% Completed | 10.42 s
[####                                    ] | 12% Completed | 10.54 s
[####                                    ] | 12% Completed | 10.65 s
[#####                                   ] | 13% Completed | 10.76 s
[#####                                   ] | 14% Completed | 10.92 s
[#####                                   ] | 14% Completed | 11.04 s
[#####                                   ] | 14% Completed | 11.18 s
[#####                                   ] | 14% Completed | 11.36 s
[#####                                   ] | 14% Completed | 11.47 s
[#####                                   ] | 14% Completed | 11.57 s
[#####                                   ] | 14% Completed | 11.68 s
[#####                                   ] | 14% Completed | 11.82 s
[#####                                   ] | 14% Completed | 11.95 s
[######                                  ] | 15% Completed | 12.06 s
[######                                  ] | 15% Completed | 12.17 s
[######                                  ] | 16% Completed | 12.30 s
[######                                  ] | 16% Completed | 12.40 s
[######                                  ] | 16% Completed | 12.52 s
[######                                  ] | 16% Completed | 12.63 s
[######                                  ] | 16% Completed | 12.73 s
[######                                  ] | 16% Completed | 12.84 s
[######                                  ] | 16% Completed | 12.98 s
[######                                  ] | 16% Completed | 13.08 s
[######                                  ] | 16% Completed | 13.19 s
[######                                  ] | 16% Completed | 13.31 s
[######                                  ] | 16% Completed | 13.42 s
[#######                                 ] | 18% Completed | 13.53 s
[#######                                 ] | 18% Completed | 13.66 s
[#######                                 ] | 18% Completed | 13.78 s
[#######                                 ] | 18% Completed | 13.89 s
[#######                                 ] | 18% Completed | 14.00 s
[#######                                 ] | 18% Completed | 14.13 s
[#######                                 ] | 18% Completed | 14.25 s
[#######                                 ] | 18% Completed | 14.37 s
[#######                                 ] | 18% Completed | 14.48 s
[#######                                 ] | 18% Completed | 14.67 s
[#######                                 ] | 18% Completed | 14.78 s
[#######                                 ] | 19% Completed | 14.90 s
[########                                ] | 20% Completed | 15.02 s
[########                                ] | 20% Completed | 15.13 s
[########                                ] | 20% Completed | 15.34 s
[########                                ] | 20% Completed | 15.45 s
[########                                ] | 20% Completed | 15.86 s
[########                                ] | 20% Completed | 15.98 s
[########                                ] | 20% Completed | 16.10 s
[########                                ] | 21% Completed | 16.22 s
[########                                ] | 22% Completed | 16.34 s
[########                                ] | 22% Completed | 16.45 s
[########                                ] | 22% Completed | 16.58 s
[########                                ] | 22% Completed | 16.68 s
[########                                ] | 22% Completed | 16.79 s
[########                                ] | 22% Completed | 16.89 s
[########                                ] | 22% Completed | 17.02 s
[########                                ] | 22% Completed | 17.76 s
[########                                ] | 22% Completed | 17.87 s
[########                                ] | 22% Completed | 17.99 s
[#########                               ] | 23% Completed | 18.13 s
[#########                               ] | 23% Completed | 18.25 s
[#########                               ] | 23% Completed | 18.36 s
[#########                               ] | 24% Completed | 18.47 s
[#########                               ] | 24% Completed | 18.61 s
[#########                               ] | 24% Completed | 18.76 s
[#########                               ] | 24% Completed | 18.88 s
[#########                               ] | 24% Completed | 18.99 s
[#########                               ] | 24% Completed | 19.12 s
[#########                               ] | 24% Completed | 19.23 s
[#########                               ] | 24% Completed | 19.34 s
[#########                               ] | 24% Completed | 19.45 s
[##########                              ] | 25% Completed | 19.59 s
[##########                              ] | 25% Completed | 19.70 s
[##########                              ] | 26% Completed | 19.83 s
[##########                              ] | 26% Completed | 19.96 s
[##########                              ] | 26% Completed | 20.08 s
[##########                              ] | 26% Completed | 20.20 s
[##########                              ] | 26% Completed | 20.31 s
[##########                              ] | 26% Completed | 20.48 s
[##########                              ] | 26% Completed | 20.59 s
[##########                              ] | 26% Completed | 20.83 s
[##########                              ] | 27% Completed | 20.94 s
[##########                              ] | 27% Completed | 21.13 s
[###########                             ] | 28% Completed | 21.28 s
[###########                             ] | 28% Completed | 21.38 s
[###########                             ] | 28% Completed | 21.50 s
[###########                             ] | 28% Completed | 21.61 s
[###########                             ] | 28% Completed | 21.72 s
[###########                             ] | 28% Completed | 21.89 s
[###########                             ] | 28% Completed | 22.06 s
