
[                                        ] | 0% Completed | 168.00 us
[                                        ] | 0% Completed | 226.36 ms
[                                        ] | 0% Completed | 495.81 ms
[                                        ] | 0% Completed | 917.97 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 2% Completed | 2.00 s
[#                                       ] | 3% Completed | 2.14 s
[#                                       ] | 3% Completed | 2.58 s
[#                                       ] | 3% Completed | 2.70 s
[#                                       ] | 3% Completed | 2.86 s
[#                                       ] | 3% Completed | 3.23 s
[##                                      ] | 6% Completed | 3.48 s
[##                                      ] | 6% Completed | 3.79 s
[##                                      ] | 7% Completed | 3.90 s
[##                                      ] | 7% Completed | 4.28 s
[##                                      ] | 7% Completed | 4.40 s
[##                                      ] | 7% Completed | 4.67 s
[###                                     ] | 9% Completed | 4.82 s
[####                                    ] | 10% Completed | 4.94 s
[####                                    ] | 10% Completed | 5.08 s
[####                                    ] | 11% Completed | 5.36 s
[####                                    ] | 11% Completed | 5.81 s
[####                                    ] | 11% Completed | 6.45 s
[####                                    ] | 11% Completed | 6.65 s
[#####                                   ] | 13% Completed | 6.90 s
[#####                                   ] | 14% Completed | 7.02 s
[#####                                   ] | 14% Completed | 7.18 s
[#####                                   ] | 14% Completed | 7.33 s
[#####                                   ] | 14% Completed | 7.59 s
[#####                                   ] | 14% Completed | 7.99 s
[######                                  ] | 16% Completed | 8.10 s
[######                                  ] | 16% Completed | 8.24 s
[######                                  ] | 16% Completed | 8.40 s
[#######                                 ] | 18% Completed | 8.66 s
[#######                                 ] | 18% Completed | 9.09 s
[#######                                 ] | 18% Completed | 9.65 s
[########                                ] | 20% Completed | 9.79 s
[########                                ] | 21% Completed | 10.04 s
[########                                ] | 21% Completed | 10.27 s
[########                                ] | 22% Completed | 11.01 s
[########                                ] | 22% Completed | 11.11 s
[########                                ] | 22% Completed | 11.29 s
[########                                ] | 22% Completed | 11.51 s
[#########                               ] | 23% Completed | 11.74 s
[#########                               ] | 23% Completed | 12.12 s
[##########                              ] | 25% Completed | 12.23 s
[##########                              ] | 25% Completed | 12.51 s
[##########                              ] | 27% Completed | 12.80 s
[##########                              ] | 27% Completed | 13.36 s
[##########                              ] | 27% Completed | 13.60 s
[##########                              ] | 27% Completed | 13.79 s
[###########                             ] | 29% Completed | 13.95 s
[############                            ] | 30% Completed | 14.11 s
[############                            ] | 31% Completed | 14.45 s
[############                            ] | 31% Completed | 14.92 s
[############                            ] | 31% Completed | 15.76 s
[############                            ] | 32% Completed | 16.03 s
[#############                           ] | 33% Completed | 16.17 s
[##############                          ] | 35% Completed | 16.44 s
[##############                          ] | 35% Completed | 16.70 s
[##############                          ] | 35% Completed | 17.03 s
[##############                          ] | 35% Completed | 17.20 s
[##############                          ] | 35% Completed | 17.45 s
[##############                          ] | 37% Completed | 17.58 s
[##############                          ] | 37% Completed | 17.73 s
[##############                          ] | 37% Completed | 17.87 s
[##############                          ] | 37% Completed | 18.02 s
[###############                         ] | 39% Completed | 18.26 s
