
[                                        ] | 0% Completed | 311.11 us
[                                        ] | 0% Completed | 562.28 ms
[                                        ] | 0% Completed | 738.23 ms
[                                        ] | 0% Completed | 894.59 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.43 s
[                                        ] | 2% Completed | 2.54 s
[                                        ] | 2% Completed | 2.66 s
[                                        ] | 2% Completed | 2.90 s
[                                        ] | 2% Completed | 3.02 s
[                                        ] | 2% Completed | 3.21 s
[#                                       ] | 4% Completed | 3.33 s
[#                                       ] | 4% Completed | 3.47 s
[#                                       ] | 4% Completed | 3.59 s
[#                                       ] | 4% Completed | 3.70 s
[#                                       ] | 4% Completed | 3.81 s
[#                                       ] | 4% Completed | 3.92 s
[#                                       ] | 4% Completed | 4.04 s
[#                                       ] | 4% Completed | 4.16 s
[#                                       ] | 4% Completed | 4.28 s
[#                                       ] | 4% Completed | 4.39 s
[#                                       ] | 4% Completed | 4.65 s
[##                                      ] | 6% Completed | 5.03 s
[##                                      ] | 6% Completed | 5.20 s
[##                                      ] | 6% Completed | 5.30 s
[##                                      ] | 6% Completed | 5.49 s
[##                                      ] | 6% Completed | 5.59 s
[##                                      ] | 6% Completed | 5.72 s
[##                                      ] | 6% Completed | 5.86 s
[##                                      ] | 6% Completed | 5.97 s
[##                                      ] | 7% Completed | 6.10 s
[###                                     ] | 8% Completed | 6.21 s
[###                                     ] | 8% Completed | 6.31 s
[###                                     ] | 8% Completed | 6.43 s
[###                                     ] | 8% Completed | 6.72 s
[###                                     ] | 8% Completed | 6.90 s
[###                                     ] | 8% Completed | 7.01 s
[###                                     ] | 8% Completed | 7.16 s
[###                                     ] | 8% Completed | 7.85 s
[###                                     ] | 8% Completed | 7.99 s
[####                                    ] | 10% Completed | 8.39 s
[####                                    ] | 10% Completed | 8.53 s
[####                                    ] | 10% Completed | 8.69 s
[####                                    ] | 10% Completed | 8.80 s
[####                                    ] | 10% Completed | 8.97 s
[####                                    ] | 10% Completed | 9.16 s
[####                                    ] | 10% Completed | 9.28 s
[####                                    ] | 10% Completed | 9.40 s
[####                                    ] | 12% Completed | 9.63 s
[####                                    ] | 12% Completed | 9.77 s
[####                                    ] | 12% Completed | 9.94 s
[####                                    ] | 12% Completed | 10.05 s
[####                                    ] | 12% Completed | 10.15 s
[####                                    ] | 12% Completed | 10.40 s
[####                                    ] | 12% Completed | 10.62 s
[####                                    ] | 12% Completed | 10.76 s
[#####                                   ] | 14% Completed | 10.95 s
[#####                                   ] | 14% Completed | 11.07 s
[#####                                   ] | 14% Completed | 11.19 s
[#####                                   ] | 14% Completed | 11.30 s
[#####                                   ] | 14% Completed | 11.41 s
[#####                                   ] | 14% Completed | 11.68 s
[#####                                   ] | 14% Completed | 11.91 s
[#####                                   ] | 14% Completed | 12.05 s
[#####                                   ] | 14% Completed | 12.16 s
[######                                  ] | 15% Completed | 12.27 s
[######                                  ] | 16% Completed | 12.41 s
[######                                  ] | 16% Completed | 12.54 s
[######                                  ] | 16% Completed | 12.76 s
[######                                  ] | 16% Completed | 12.94 s
[######                                  ] | 16% Completed | 13.15 s
[######                                  ] | 16% Completed | 13.41 s
[######                                  ] | 16% Completed | 13.53 s
[######                                  ] | 17% Completed | 13.65 s
[#######                                 ] | 18% Completed | 13.82 s
[#######                                 ] | 18% Completed | 14.00 s
[#######                                 ] | 18% Completed | 14.12 s
[#######                                 ] | 18% Completed | 14.25 s
[#######                                 ] | 18% Completed | 14.46 s
[#######                                 ] | 18% Completed | 14.84 s
[#######                                 ] | 18% Completed | 15.47 s
[#######                                 ] | 19% Completed | 15.59 s
[########                                ] | 20% Completed | 15.72 s
[########                                ] | 20% Completed | 15.84 s
[########                                ] | 20% Completed | 15.95 s
[########                                ] | 20% Completed | 16.24 s
[########                                ] | 20% Completed | 16.41 s
[########                                ] | 20% Completed | 16.73 s
[########                                ] | 20% Completed | 16.84 s
[########                                ] | 21% Completed | 16.97 s
[########                                ] | 22% Completed | 17.09 s
[########                                ] | 22% Completed | 17.21 s
[########                                ] | 22% Completed | 17.45 s
[########                                ] | 22% Completed | 17.87 s
[########                                ] | 22% Completed | 18.03 s
[########                                ] | 22% Completed | 18.23 s
[#########                               ] | 23% Completed | 18.34 s
[#########                               ] | 24% Completed | 18.46 s
[#########                               ] | 24% Completed | 18.87 s
[#########                               ] | 24% Completed | 19.25 s
[#########                               ] | 24% Completed | 19.53 s
[##########                              ] | 25% Completed | 19.64 s
[##########                              ] | 25% Completed | 19.78 s
[##########                              ] | 26% Completed | 19.90 s
[##########                              ] | 26% Completed | 20.01 s
[##########                              ] | 26% Completed | 20.17 s
[##########                              ] | 26% Completed | 20.28 s
[##########                              ] | 26% Completed | 20.40 s
[##########                              ] | 26% Completed | 20.55 s
[##########                              ] | 26% Completed | 20.85 s
[##########                              ] | 26% Completed | 21.01 s
[##########                              ] | 27% Completed | 21.13 s
[##########                              ] | 27% Completed | 21.24 s
[###########                             ] | 28% Completed | 21.36 s
[###########                             ] | 28% Completed | 21.63 s
[###########                             ] | 28% Completed | 21.74 s
[###########                             ] | 28% Completed | 21.93 s
[###########                             ] | 28% Completed | 22.04 s
[###########                             ] | 28% Completed | 22.22 s
[###########                             ] | 28% Completed | 22.39 s
[###########                             ] | 29% Completed | 22.53 s
[###########                             ] | 29% Completed | 22.64 s
[############                            ] | 30% Completed | 23.22 s
[############                            ] | 30% Completed | 23.33 s
[############                            ] | 30% Completed | 23.45 s
[############                            ] | 30% Completed | 23.57 s
[############                            ] | 30% Completed | 23.67 s
[############                            ] | 30% Completed | 23.80 s
[############                            ] | 30% Completed | 23.93 s
[############                            ] | 30% Completed | 24.06 s
[############                            ] | 30% Completed | 24.26 s
[############                            ] | 31% Completed | 24.53 s
[############                            ] | 32% Completed | 24.93 s
[############                            ] | 32% Completed | 25.08 s
[############                            ] | 32% Completed | 25.71 s
[#############                           ] | 33% Completed | 25.82 s
[#############                           ] | 33% Completed | 25.95 s
[#############                           ] | 34% Completed | 26.14 s
[#############                           ] | 34% Completed | 26.63 s
[#############                           ] | 34% Completed | 26.84 s
[#############                           ] | 34% Completed | 26.96 s
[#############                           ] | 34% Completed | 27.14 s
[##############                          ] | 35% Completed | 27.29 s
[##############                          ] | 36% Completed | 27.43 s
[##############                          ] | 36% Completed | 27.63 s
[##############                          ] | 36% Completed | 27.80 s
[##############                          ] | 36% Completed | 27.96 s
[##############                          ] | 36% Completed | 28.07 s
[##############                          ] | 36% Completed | 28.25 s
[##############                          ] | 36% Completed | 28.42 s
[##############                          ] | 36% Completed | 28.56 s
[##############                          ] | 37% Completed | 28.75 s
[###############                         ] | 38% Completed | 28.86 s
[###############                         ] | 38% Completed | 28.97 s
[###############                         ] | 38% Completed | 29.11 s
[###############                         ] | 38% Completed | 29.28 s
[###############                         ] | 38% Completed | 29.40 s
[###############                         ] | 38% Completed | 29.51 s
[###############                         ] | 38% Completed | 29.62 s
[###############                         ] | 38% Completed | 29.79 s
[###############                         ] | 38% Completed | 29.95 s
[###############                         ] | 39% Completed | 30.62 s
[###############                         ] | 39% Completed | 30.75 s
[################                        ] | 40% Completed | 31.13 s
[################                        ] | 40% Completed | 31.27 s
[################                        ] | 40% Completed | 31.58 s
[################                        ] | 40% Completed | 31.76 s
[################                        ] | 40% Completed | 31.87 s
[################                        ] | 41% Completed | 31.98 s
[################                        ] | 41% Completed | 32.10 s
[################                        ] | 42% Completed | 32.25 s
[################                        ] | 42% Completed | 32.55 s
[################                        ] | 42% Completed | 32.70 s
[################                        ] | 42% Completed | 32.87 s
[################                        ] | 42% Completed | 32.98 s
[################                        ] | 42% Completed | 33.18 s
[#################                       ] | 43% Completed | 33.38 s
[#################                       ] | 43% Completed | 33.56 s
[#################                       ] | 44% Completed | 33.69 s
[#################                       ] | 44% Completed | 33.88 s
[#################                       ] | 44% Completed | 34.00 s
[#################                       ] | 44% Completed | 34.31 s
[#################                       ] | 44% Completed | 34.47 s
[#################                       ] | 44% Completed | 34.61 s
[#################                       ] | 44% Completed | 34.79 s
[##################                      ] | 45% Completed | 34.95 s
[##################                      ] | 46% Completed | 35.18 s
[##################                      ] | 46% Completed | 35.45 s
[##################                      ] | 46% Completed | 35.55 s
[##################                      ] | 46% Completed | 35.71 s
[##################                      ] | 46% Completed | 35.87 s
[##################                      ] | 46% Completed | 35.98 s
[##################                      ] | 46% Completed | 36.09 s
[##################                      ] | 46% Completed | 36.22 s
[##################                      ] | 47% Completed | 36.33 s
[###################                     ] | 48% Completed | 36.52 s
[###################                     ] | 48% Completed | 36.76 s
[###################                     ] | 48% Completed | 36.94 s
[###################                     ] | 48% Completed | 37.08 s
[###################                     ] | 48% Completed | 37.21 s
[###################                     ] | 48% Completed | 37.37 s
[###################                     ] | 48% Completed | 37.49 s
[###################                     ] | 48% Completed | 37.61 s
[###################                     ] | 49% Completed | 38.22 s
[####################                    ] | 50% Completed | 38.35 s
[####################                    ] | 50% Completed | 38.49 s
[####################                    ] | 50% Completed | 38.66 s
[####################                    ] | 50% Completed | 38.82 s
[####################                    ] | 50% Completed | 39.08 s
[####################                    ] | 50% Completed | 39.31 s
[####################                    ] | 50% Completed | 39.52 s
[####################                    ] | 51% Completed | 39.70 s
[#####################                   ] | 52% Completed | 39.87 s
[#####################                   ] | 52% Completed | 39.98 s
[#####################                   ] | 52% Completed | 40.09 s
[#####################                   ] | 52% Completed | 40.21 s
[#####################                   ] | 52% Completed | 40.31 s
[#####################                   ] | 52% Completed | 40.50 s
[#####################                   ] | 52% Completed | 40.73 s
[#####################                   ] | 52% Completed | 40.93 s
[#####################                   ] | 52% Completed | 41.04 s
[#####################                   ] | 54% Completed | 41.16 s
[#####################                   ] | 54% Completed | 41.29 s
[#####################                   ] | 54% Completed | 41.55 s
[#####################                   ] | 54% Completed | 41.66 s
[#####################                   ] | 54% Completed | 41.94 s
[#####################                   ] | 54% Completed | 42.21 s
[#####################                   ] | 54% Completed | 42.35 s
[######################                  ] | 55% Completed | 42.53 s
[######################                  ] | 56% Completed | 42.69 s
[######################                  ] | 56% Completed | 43.01 s
[######################                  ] | 56% Completed | 43.21 s
[######################                  ] | 56% Completed | 43.42 s
[######################                  ] | 56% Completed | 43.63 s
[#######################                 ] | 57% Completed | 43.85 s
[#######################                 ] | 57% Completed | 43.96 s
[#######################                 ] | 58% Completed | 44.08 s
[#######################                 ] | 58% Completed | 44.24 s
[#######################                 ] | 58% Completed | 44.39 s
[#######################                 ] | 58% Completed | 44.54 s
[#######################                 ] | 58% Completed | 44.68 s
[#######################                 ] | 58% Completed | 44.93 s
