
[                                        ] | 0% Completed | 260.72 us
[                                        ] | 0% Completed | 154.41 ms
[                                        ] | 0% Completed | 316.66 ms
[                                        ] | 0% Completed | 756.07 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 1% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 5% Completed | 3.30 s
[##                                      ] | 5% Completed | 3.43 s
[##                                      ] | 5% Completed | 3.54 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.76 s
[###                                     ] | 8% Completed | 4.01 s
[###                                     ] | 8% Completed | 4.12 s
[###                                     ] | 8% Completed | 4.24 s
[###                                     ] | 8% Completed | 4.34 s
[###                                     ] | 8% Completed | 4.45 s
[###                                     ] | 8% Completed | 4.56 s
[####                                    ] | 10% Completed | 4.66 s
[####                                    ] | 10% Completed | 4.77 s
[####                                    ] | 10% Completed | 4.88 s
[####                                    ] | 11% Completed | 4.98 s
[####                                    ] | 11% Completed | 5.09 s
[####                                    ] | 11% Completed | 5.20 s
[####                                    ] | 11% Completed | 5.31 s
[#####                                   ] | 12% Completed | 5.43 s
[#####                                   ] | 12% Completed | 5.70 s
[#####                                   ] | 12% Completed | 5.81 s
[#####                                   ] | 12% Completed | 5.92 s
[#####                                   ] | 14% Completed | 6.02 s
[#####                                   ] | 14% Completed | 6.13 s
[#####                                   ] | 14% Completed | 6.24 s
[#####                                   ] | 14% Completed | 6.35 s
[######                                  ] | 15% Completed | 6.45 s
[######                                  ] | 15% Completed | 6.56 s
[######                                  ] | 15% Completed | 6.66 s
[######                                  ] | 15% Completed | 6.77 s
[#######                                 ] | 18% Completed | 6.88 s
[#######                                 ] | 18% Completed | 6.98 s
[#######                                 ] | 18% Completed | 7.09 s
[#######                                 ] | 18% Completed | 7.20 s
[#######                                 ] | 18% Completed | 7.41 s
[#######                                 ] | 18% Completed | 7.51 s
[#######                                 ] | 18% Completed | 7.62 s
[########                                ] | 20% Completed | 7.73 s
[########                                ] | 20% Completed | 7.84 s
[########                                ] | 20% Completed | 7.95 s
[########                                ] | 20% Completed | 8.05 s
[########                                ] | 21% Completed | 8.16 s
[#########                               ] | 22% Completed | 8.27 s
[#########                               ] | 22% Completed | 8.38 s
[#########                               ] | 22% Completed | 8.48 s
[#########                               ] | 22% Completed | 8.59 s
[#########                               ] | 22% Completed | 8.71 s
[#########                               ] | 22% Completed | 8.82 s
[#########                               ] | 22% Completed | 8.92 s
[#########                               ] | 24% Completed | 9.16 s
[#########                               ] | 24% Completed | 9.27 s
[#########                               ] | 24% Completed | 9.38 s
[#########                               ] | 24% Completed | 9.48 s
[##########                              ] | 27% Completed | 9.73 s
[##########                              ] | 27% Completed | 9.95 s
[##########                              ] | 27% Completed | 10.10 s
[##########                              ] | 27% Completed | 10.23 s
[###########                             ] | 28% Completed | 10.34 s
[###########                             ] | 28% Completed | 10.45 s
[###########                             ] | 28% Completed | 10.56 s
[###########                             ] | 28% Completed | 10.78 s
[############                            ] | 30% Completed | 10.89 s
[############                            ] | 30% Completed | 11.00 s
[############                            ] | 30% Completed | 11.11 s
[############                            ] | 31% Completed | 11.22 s
[############                            ] | 31% Completed | 11.33 s
[############                            ] | 31% Completed | 11.44 s
[############                            ] | 31% Completed | 11.55 s
[#############                           ] | 32% Completed | 11.65 s
[#############                           ] | 32% Completed | 11.76 s
[#############                           ] | 32% Completed | 11.88 s
[#############                           ] | 32% Completed | 11.99 s
[#############                           ] | 34% Completed | 12.10 s
[#############                           ] | 34% Completed | 12.20 s
[#############                           ] | 34% Completed | 12.43 s
[#############                           ] | 34% Completed | 12.55 s
[##############                          ] | 35% Completed | 12.66 s
[##############                          ] | 37% Completed | 12.77 s
[##############                          ] | 37% Completed | 12.88 s
[##############                          ] | 37% Completed | 12.99 s
[##############                          ] | 37% Completed | 13.12 s
[##############                          ] | 37% Completed | 13.23 s
[##############                          ] | 37% Completed | 13.34 s
[##############                          ] | 37% Completed | 13.44 s
[###############                         ] | 38% Completed | 13.55 s
[###############                         ] | 38% Completed | 13.66 s
[################                        ] | 40% Completed | 13.76 s
[################                        ] | 40% Completed | 13.87 s
[################                        ] | 40% Completed | 13.98 s
[################                        ] | 40% Completed | 14.20 s
[################                        ] | 40% Completed | 14.32 s
[################                        ] | 40% Completed | 14.42 s
[#################                       ] | 42% Completed | 14.53 s
[#################                       ] | 42% Completed | 14.64 s
[#################                       ] | 42% Completed | 14.75 s
[#################                       ] | 42% Completed | 14.91 s
[##################                      ] | 45% Completed | 15.31 s
[##################                      ] | 45% Completed | 15.51 s
[##################                      ] | 47% Completed | 15.72 s
[##################                      ] | 47% Completed | 15.98 s
[###################                     ] | 48% Completed | 16.10 s
[###################                     ] | 48% Completed | 16.28 s
[###################                     ] | 48% Completed | 16.55 s
[####################                    ] | 51% Completed | 16.82 s
[####################                    ] | 51% Completed | 17.09 s
[####################                    ] | 51% Completed | 17.29 s
[#####################                   ] | 52% Completed | 17.71 s
[#####################                   ] | 54% Completed | 17.98 s
[#####################                   ] | 54% Completed | 18.14 s
[#####################                   ] | 54% Completed | 18.25 s
[######################                  ] | 55% Completed | 18.41 s
[######################                  ] | 57% Completed | 18.79 s
[######################                  ] | 57% Completed | 19.09 s
[#######################                 ] | 58% Completed | 19.44 s
[########################                ] | 60% Completed | 19.73 s
[########################                ] | 60% Completed | 20.09 s
[#########################               ] | 62% Completed | 20.21 s
[#########################               ] | 62% Completed | 20.35 s
[#########################               ] | 62% Completed | 21.02 s
[#########################               ] | 64% Completed | 21.37 s
[#########################               ] | 64% Completed | 21.48 s
[#########################               ] | 64% Completed | 21.60 s
[###########################             ] | 68% Completed | 21.87 s
[###########################             ] | 68% Completed | 22.08 s
[###########################             ] | 68% Completed | 22.25 s
[###########################             ] | 68% Completed | 22.48 s
[###########################             ] | 68% Completed | 22.66 s
[############################            ] | 70% Completed | 22.78 s
[############################            ] | 70% Completed | 23.08 s
[############################            ] | 71% Completed | 23.62 s
[#############################           ] | 74% Completed | 24.18 s
[#############################           ] | 74% Completed | 24.45 s
[##############################          ] | 75% Completed | 24.57 s
[##############################          ] | 77% Completed | 24.95 s
[##############################          ] | 77% Completed | 25.11 s
[###############################         ] | 78% Completed | 25.61 s
