
[                                        ] | 0% Completed | 173.78 us
[                                        ] | 0% Completed | 527.48 ms
[                                        ] | 0% Completed | 804.88 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 2% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 5% Completed | 3.30 s
[##                                      ] | 7% Completed | 3.66 s
[###                                     ] | 9% Completed | 4.81 s
[###                                     ] | 9% Completed | 5.02 s
[####                                    ] | 10% Completed | 5.13 s
[####                                    ] | 10% Completed | 5.31 s
[####                                    ] | 10% Completed | 5.43 s
[####                                    ] | 11% Completed | 5.85 s
[####                                    ] | 11% Completed | 6.00 s
[####                                    ] | 12% Completed | 6.21 s
[####                                    ] | 12% Completed | 6.34 s
[#####                                   ] | 14% Completed | 6.51 s
[#####                                   ] | 14% Completed | 6.98 s
[#####                                   ] | 14% Completed | 7.11 s
[######                                  ] | 15% Completed | 7.23 s
[######                                  ] | 15% Completed | 7.33 s
[######                                  ] | 15% Completed | 7.69 s
[######                                  ] | 17% Completed | 8.06 s
[######                                  ] | 17% Completed | 8.23 s
[#######                                 ] | 18% Completed | 9.10 s
[#######                                 ] | 19% Completed | 9.45 s
[########                                ] | 21% Completed | 9.58 s
[########                                ] | 21% Completed | 9.70 s
[########                                ] | 21% Completed | 10.06 s
[########                                ] | 21% Completed | 10.19 s
[########                                ] | 21% Completed | 10.50 s
[########                                ] | 22% Completed | 10.81 s
[########                                ] | 22% Completed | 11.05 s
[##########                              ] | 25% Completed | 11.29 s
[##########                              ] | 25% Completed | 11.69 s
[##########                              ] | 25% Completed | 11.85 s
[##########                              ] | 25% Completed | 12.01 s
[##########                              ] | 26% Completed | 12.24 s
[###########                             ] | 28% Completed | 12.60 s
[###########                             ] | 28% Completed | 12.82 s
[###########                             ] | 28% Completed | 13.37 s
[###########                             ] | 29% Completed | 13.59 s
[###########                             ] | 29% Completed | 13.77 s
[###########                             ] | 29% Completed | 13.90 s
[###########                             ] | 29% Completed | 14.08 s
[###########                             ] | 29% Completed | 14.19 s
[############                            ] | 30% Completed | 14.45 s
[############                            ] | 32% Completed | 14.99 s
[############                            ] | 32% Completed | 15.17 s
[############                            ] | 32% Completed | 15.41 s
[#############                           ] | 33% Completed | 15.84 s
[##############                          ] | 35% Completed | 16.08 s
[##############                          ] | 36% Completed | 16.34 s
[##############                          ] | 36% Completed | 16.58 s
[##############                          ] | 36% Completed | 16.86 s
[##############                          ] | 36% Completed | 16.96 s
[##############                          ] | 36% Completed | 17.32 s
[###############                         ] | 38% Completed | 17.97 s
[###############                         ] | 38% Completed | 18.48 s
[###############                         ] | 39% Completed | 18.67 s
[################                        ] | 40% Completed | 18.78 s
[################                        ] | 41% Completed | 18.95 s
[################                        ] | 42% Completed | 19.34 s
[################                        ] | 42% Completed | 19.61 s
[################                        ] | 42% Completed | 19.76 s
[#################                       ] | 43% Completed | 20.10 s
[#################                       ] | 44% Completed | 20.36 s
[#################                       ] | 44% Completed | 20.56 s
[#################                       ] | 44% Completed | 20.78 s
[##################                      ] | 46% Completed | 21.33 s
[##################                      ] | 46% Completed | 21.54 s
[###################                     ] | 48% Completed | 22.55 s
[###################                     ] | 49% Completed | 23.13 s
[####################                    ] | 50% Completed | 23.34 s
[####################                    ] | 50% Completed | 23.59 s
[####################                    ] | 51% Completed | 23.79 s
[####################                    ] | 51% Completed | 24.01 s
[#####################                   ] | 53% Completed | 24.16 s
[#####################                   ] | 53% Completed | 24.51 s
[#####################                   ] | 54% Completed | 24.93 s
[#####################                   ] | 54% Completed | 25.08 s
[#####################                   ] | 54% Completed | 25.31 s
[######################                  ] | 55% Completed | 25.51 s
[######################                  ] | 55% Completed | 25.66 s
[#######################                 ] | 57% Completed | 25.84 s
[#######################                 ] | 57% Completed | 26.07 s
[#######################                 ] | 57% Completed | 26.24 s
[#######################                 ] | 58% Completed | 26.42 s
[#######################                 ] | 58% Completed | 27.06 s
[#######################                 ] | 58% Completed | 27.46 s
[#######################                 ] | 59% Completed | 27.81 s
[########################                ] | 61% Completed | 28.05 s
[#########################               ] | 62% Completed | 28.71 s
[#########################               ] | 62% Completed | 29.25 s
[#########################               ] | 63% Completed | 29.42 s
[#########################               ] | 64% Completed | 29.55 s
[##########################              ] | 65% Completed | 29.77 s
[##########################              ] | 66% Completed | 29.89 s
[##########################              ] | 66% Completed | 30.12 s
[##########################              ] | 66% Completed | 30.44 s
[##########################              ] | 66% Completed | 30.63 s
[###########################             ] | 67% Completed | 30.79 s
[###########################             ] | 67% Completed | 31.06 s
[###########################             ] | 68% Completed | 31.18 s
[###########################             ] | 68% Completed | 31.73 s
[###########################             ] | 68% Completed | 32.03 s
[############################            ] | 71% Completed | 32.38 s
[############################            ] | 71% Completed | 32.61 s
[############################            ] | 71% Completed | 32.83 s
[############################            ] | 71% Completed | 33.03 s
[#############################           ] | 72% Completed | 33.19 s
[#############################           ] | 72% Completed | 33.40 s
[#############################           ] | 72% Completed | 33.67 s
[##############################          ] | 75% Completed | 33.79 s
[##############################          ] | 75% Completed | 33.90 s
[##############################          ] | 75% Completed | 34.07 s
[##############################          ] | 75% Completed | 34.35 s
[##############################          ] | 75% Completed | 34.54 s
[##############################          ] | 75% Completed | 34.66 s
[##############################          ] | 75% Completed | 34.85 s
[##############################          ] | 76% Completed | 35.09 s
[##############################          ] | 76% Completed | 35.35 s
[###############################         ] | 78% Completed | 35.89 s
[###############################         ] | 78% Completed | 36.44 s
[###############################         ] | 78% Completed | 36.55 s
[################################        ] | 80% Completed | 36.97 s
[################################        ] | 81% Completed | 37.24 s
[################################        ] | 81% Completed | 37.40 s
[################################        ] | 81% Completed | 37.84 s
[#################################       ] | 82% Completed | 38.16 s
[#################################       ] | 84% Completed | 38.35 s
[##################################      ] | 85% Completed | 38.58 s
[##################################      ] | 85% Completed | 38.74 s
[##################################      ] | 85% Completed | 39.11 s
[###################################     ] | 87% Completed | 39.32 s
[###################################     ] | 87% Completed | 39.62 s
[###################################     ] | 87% Completed | 39.96 s
[###################################     ] | 87% Completed | 40.31 s
[###################################     ] | 88% Completed | 40.51 s
[###################################     ] | 88% Completed | 40.66 s
[####################################    ] | 90% Completed | 41.22 s
[####################################    ] | 90% Completed | 41.38 s
