
[                                        ] | 0% Completed | 240.23 us
[                                        ] | 0% Completed | 425.52 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.61 s
[#                                       ] | 4% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.42 s
[##                                      ] | 7% Completed | 2.63 s
[###                                     ] | 8% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.75 s
[####                                    ] | 11% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.56 s
[####                                    ] | 11% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.43 s
[#####                                   ] | 14% Completed | 5.69 s
[######                                  ] | 17% Completed | 6.12 s
[########                                ] | 20% Completed | 6.34 s
[########                                ] | 20% Completed | 6.57 s
[########                                ] | 20% Completed | 6.68 s
[########                                ] | 20% Completed | 6.95 s
[########                                ] | 20% Completed | 7.15 s
[########                                ] | 20% Completed | 7.34 s
[########                                ] | 21% Completed | 7.82 s
[#########                               ] | 24% Completed | 7.95 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 25% Completed | 9.06 s
[###########                             ] | 28% Completed | 9.35 s
[############                            ] | 30% Completed | 9.58 s
[############                            ] | 30% Completed | 9.69 s
[############                            ] | 31% Completed | 9.99 s
[############                            ] | 31% Completed | 10.18 s
[#############                           ] | 32% Completed | 10.35 s
[#############                           ] | 34% Completed | 10.51 s
[#############                           ] | 34% Completed | 10.82 s
[#############                           ] | 34% Completed | 11.54 s
[#############                           ] | 34% Completed | 11.69 s
[###############                         ] | 38% Completed | 11.87 s
[###############                         ] | 38% Completed | 11.99 s
[################                        ] | 40% Completed | 12.10 s
[################                        ] | 40% Completed | 12.32 s
[################                        ] | 40% Completed | 12.70 s
[################                        ] | 40% Completed | 12.86 s
[################                        ] | 41% Completed | 13.26 s
[#################                       ] | 42% Completed | 13.49 s
[#################                       ] | 44% Completed | 14.07 s
[#################                       ] | 44% Completed | 14.35 s
[#################                       ] | 44% Completed | 14.46 s
[##################                      ] | 47% Completed | 15.01 s
[##################                      ] | 47% Completed | 15.22 s
[####################                    ] | 50% Completed | 15.86 s
[####################                    ] | 50% Completed | 15.98 s
[#####################                   ] | 52% Completed | 16.46 s
[#####################                   ] | 52% Completed | 16.58 s
[######################                  ] | 55% Completed | 17.12 s
[######################                  ] | 55% Completed | 17.32 s
[######################                  ] | 55% Completed | 17.54 s
[######################                  ] | 55% Completed | 17.80 s
[######################                  ] | 55% Completed | 18.10 s
[########################                ] | 60% Completed | 18.45 s
[########################                ] | 60% Completed | 18.57 s
[########################                ] | 61% Completed | 18.71 s
[########################                ] | 61% Completed | 18.85 s
[########################                ] | 61% Completed | 19.07 s
[########################                ] | 61% Completed | 19.36 s
[########################                ] | 61% Completed | 19.47 s
[#########################               ] | 62% Completed | 19.72 s
[#########################               ] | 64% Completed | 20.07 s
[##########################              ] | 65% Completed | 20.37 s
[##########################              ] | 65% Completed | 20.52 s
[##########################              ] | 67% Completed | 20.66 s
[##########################              ] | 67% Completed | 21.00 s
[##########################              ] | 67% Completed | 21.11 s
[##########################              ] | 67% Completed | 21.69 s
[############################            ] | 71% Completed | 21.91 s
[############################            ] | 71% Completed | 22.31 s
[############################            ] | 71% Completed | 22.47 s
[#############################           ] | 74% Completed | 22.87 s
[#############################           ] | 74% Completed | 23.37 s
[##############################          ] | 75% Completed | 23.60 s
[##############################          ] | 75% Completed | 23.72 s
[##############################          ] | 75% Completed | 23.98 s
[###############################         ] | 78% Completed | 24.09 s
[###############################         ] | 78% Completed | 24.52 s
[################################        ] | 80% Completed | 25.17 s
[#################################       ] | 82% Completed | 25.37 s
[#################################       ] | 82% Completed | 25.47 s
[#################################       ] | 82% Completed | 25.64 s
[#################################       ] | 82% Completed | 25.75 s
[#################################       ] | 82% Completed | 26.17 s
[#################################       ] | 84% Completed | 26.30 s
[#################################       ] | 84% Completed | 26.45 s
[##################################      ] | 87% Completed | 26.66 s
[##################################      ] | 87% Completed | 26.82 s
[##################################      ] | 87% Completed | 27.00 s
[##################################      ] | 87% Completed | 27.34 s
[###################################     ] | 88% Completed | 27.67 s
[###################################     ] | 88% Completed | 27.79 s
[####################################    ] | 90% Completed | 28.16 s
[#####################################   ] | 92% Completed | 28.57 s
[#####################################   ] | 92% Completed | 29.05 s
[#####################################   ] | 92% Completed | 29.18 s
[#####################################   ] | 92% Completed | 29.30 s
[#####################################   ] | 94% Completed | 29.59 s
[####################################### ] | 98% Completed | 29.74 s
[####################################### ] | 98% Completed | 29.85 s
[####################################### ] | 98% Completed | 29.96 s
[########################################] | 100% Completed | 30.06 s

[                                        ] | 0% Completed | 155.93 us
[                                        ] | 0% Completed | 139.07 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 5.03 s
[########################################] | 100% Completed | 5.13 s

[                                        ] | 0% Completed | 190.28 us
[                                        ] | 0% Completed | 154.37 ms
[                                        ] | 0% Completed | 581.91 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.34 s
[#####                                   ] | 12% Completed | 2.59 s
[#####                                   ] | 12% Completed | 2.71 s
[#####                                   ] | 12% Completed | 3.57 s
[#######                                 ] | 17% Completed | 3.68 s
