
[                                        ] | 0% Completed | 181.20 us
[                                        ] | 0% Completed | 398.83 ms
[                                        ] | 0% Completed | 546.52 ms
[                                        ] | 0% Completed | 668.30 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 1% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 6% Completed | 2.89 s
[###                                     ] | 8% Completed | 3.04 s
[###                                     ] | 9% Completed | 3.76 s
[###                                     ] | 9% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.37 s
[###                                     ] | 9% Completed | 4.53 s
[###                                     ] | 9% Completed | 4.67 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 12% Completed | 5.00 s
[#####                                   ] | 13% Completed | 5.23 s
[#####                                   ] | 13% Completed | 5.41 s
[#####                                   ] | 13% Completed | 5.58 s
[#####                                   ] | 13% Completed | 5.70 s
[######                                  ] | 15% Completed | 5.86 s
[#######                                 ] | 18% Completed | 6.25 s
[#######                                 ] | 19% Completed | 6.85 s
[#######                                 ] | 19% Completed | 6.99 s
[########                                ] | 20% Completed | 7.35 s
[########                                ] | 20% Completed | 7.53 s
[########                                ] | 20% Completed | 7.66 s
[#########                               ] | 23% Completed | 8.52 s
[#########                               ] | 23% Completed | 8.70 s
[#########                               ] | 23% Completed | 8.82 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 25% Completed | 9.43 s
[###########                             ] | 29% Completed | 9.59 s
[###########                             ] | 29% Completed | 9.73 s
[###########                             ] | 29% Completed | 9.85 s
[###########                             ] | 29% Completed | 9.97 s
[############                            ] | 30% Completed | 10.64 s
[############                            ] | 30% Completed | 10.76 s
[############                            ] | 31% Completed | 10.99 s
[############                            ] | 31% Completed | 11.36 s
[############                            ] | 31% Completed | 11.53 s
[##############                          ] | 36% Completed | 12.10 s
[###############                         ] | 37% Completed | 12.59 s
[###############                         ] | 37% Completed | 12.83 s
[###############                         ] | 37% Completed | 13.09 s
[###############                         ] | 37% Completed | 13.37 s
[################                        ] | 40% Completed | 13.59 s
[################                        ] | 40% Completed | 13.90 s
