
[                                        ] | 0% Completed | 224.14 us
[                                        ] | 0% Completed | 139.95 ms
[                                        ] | 0% Completed | 487.16 ms
[                                        ] | 0% Completed | 673.20 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.64 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.95 s
[###                                     ] | 8% Completed | 4.15 s
[###                                     ] | 8% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 12% Completed | 4.91 s
[#####                                   ] | 12% Completed | 5.18 s
[#####                                   ] | 12% Completed | 5.33 s
[#####                                   ] | 12% Completed | 5.46 s
[#####                                   ] | 14% Completed | 5.58 s
[#####                                   ] | 14% Completed | 5.70 s
[######                                  ] | 16% Completed | 5.87 s
[######                                  ] | 16% Completed | 6.10 s
[######                                  ] | 16% Completed | 6.40 s
[######                                  ] | 16% Completed | 6.60 s
[#######                                 ] | 18% Completed | 7.08 s
[#######                                 ] | 18% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.57 s
[#######                                 ] | 19% Completed | 7.89 s
[#########                               ] | 23% Completed | 8.26 s
[#########                               ] | 23% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.65 s
[#########                               ] | 23% Completed | 8.93 s
[##########                              ] | 25% Completed | 9.30 s
[##########                              ] | 25% Completed | 9.45 s
[##########                              ] | 26% Completed | 9.70 s
[##########                              ] | 26% Completed | 9.85 s
[###########                             ] | 29% Completed | 10.53 s
[############                            ] | 30% Completed | 10.80 s
[############                            ] | 30% Completed | 11.00 s
[############                            ] | 30% Completed | 11.20 s
[############                            ] | 32% Completed | 11.33 s
[############                            ] | 32% Completed | 11.71 s
[#############                           ] | 33% Completed | 12.21 s
[##############                          ] | 36% Completed | 12.87 s
[###############                         ] | 38% Completed | 12.98 s
[###############                         ] | 38% Completed | 13.44 s
[###############                         ] | 39% Completed | 13.61 s
[###############                         ] | 39% Completed | 13.77 s
[################                        ] | 40% Completed | 13.92 s
[################                        ] | 40% Completed | 14.13 s
[################                        ] | 42% Completed | 14.30 s
[################                        ] | 42% Completed | 14.44 s
[################                        ] | 42% Completed | 14.59 s
[#################                       ] | 43% Completed | 14.92 s
[#################                       ] | 43% Completed | 15.03 s
[#################                       ] | 43% Completed | 15.50 s
[##################                      ] | 45% Completed | 15.72 s
[##################                      ] | 45% Completed | 15.94 s
[##################                      ] | 46% Completed | 16.34 s
[##################                      ] | 46% Completed | 16.45 s
[###################                     ] | 49% Completed | 16.68 s
[####################                    ] | 50% Completed | 17.03 s
[####################                    ] | 50% Completed | 17.31 s
[####################                    ] | 50% Completed | 17.52 s
[####################                    ] | 50% Completed | 17.82 s
[####################                    ] | 50% Completed | 17.94 s
[#####################                   ] | 53% Completed | 18.19 s
[#####################                   ] | 53% Completed | 18.67 s
[#####################                   ] | 53% Completed | 18.92 s
[#####################                   ] | 54% Completed | 19.04 s
[######################                  ] | 56% Completed | 19.15 s
[#######################                 ] | 57% Completed | 19.36 s
[#######################                 ] | 57% Completed | 19.59 s
[#######################                 ] | 57% Completed | 19.80 s
[#######################                 ] | 59% Completed | 20.18 s
[#######################                 ] | 59% Completed | 20.39 s
[########################                ] | 61% Completed | 20.50 s
[########################                ] | 61% Completed | 20.76 s
[########################                ] | 61% Completed | 20.87 s
[#########################               ] | 63% Completed | 21.05 s
[#########################               ] | 63% Completed | 21.22 s
[#########################               ] | 63% Completed | 21.70 s
[#########################               ] | 63% Completed | 21.87 s
[##########################              ] | 66% Completed | 21.98 s
[##########################              ] | 66% Completed | 22.30 s
[##########################              ] | 66% Completed | 22.42 s
[##########################              ] | 66% Completed | 22.86 s
[###########################             ] | 67% Completed | 23.08 s
[###########################             ] | 69% Completed | 23.24 s
[############################            ] | 70% Completed | 23.48 s
[############################            ] | 70% Completed | 23.69 s
[############################            ] | 71% Completed | 23.82 s
[############################            ] | 71% Completed | 24.57 s
[############################            ] | 71% Completed | 24.71 s
[#############################           ] | 73% Completed | 24.91 s
[#############################           ] | 73% Completed | 25.07 s
