
[                                        ] | 0% Completed | 161.61 us
[                                        ] | 0% Completed | 312.54 ms
[                                        ] | 0% Completed | 719.73 ms
[                                        ] | 0% Completed | 870.58 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 1% Completed | 1.90 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.34 s
[#                                       ] | 3% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.94 s
[##                                      ] | 6% Completed | 3.15 s
[##                                      ] | 6% Completed | 3.99 s
[##                                      ] | 7% Completed | 4.47 s
[####                                    ] | 10% Completed | 4.77 s
[####                                    ] | 10% Completed | 5.06 s
[####                                    ] | 10% Completed | 5.35 s
[####                                    ] | 10% Completed | 5.80 s
[####                                    ] | 10% Completed | 6.07 s
[####                                    ] | 11% Completed | 6.20 s
[####                                    ] | 12% Completed | 6.43 s
[####                                    ] | 12% Completed | 6.53 s
[#####                                   ] | 13% Completed | 6.69 s
[######                                  ] | 15% Completed | 7.40 s
[######                                  ] | 16% Completed | 8.11 s
[######                                  ] | 16% Completed | 8.31 s
[######                                  ] | 16% Completed | 8.44 s
[######                                  ] | 17% Completed | 8.72 s
[######                                  ] | 17% Completed | 8.91 s
[#######                                 ] | 19% Completed | 9.03 s
[#######                                 ] | 19% Completed | 9.38 s
[########                                ] | 20% Completed | 9.52 s
[########                                ] | 20% Completed | 9.83 s
[########                                ] | 21% Completed | 10.67 s
[########                                ] | 22% Completed | 11.16 s
[#########                               ] | 23% Completed | 11.39 s
[##########                              ] | 25% Completed | 11.65 s
[##########                              ] | 25% Completed | 11.91 s
[##########                              ] | 25% Completed | 12.08 s
[##########                              ] | 25% Completed | 12.20 s
[##########                              ] | 25% Completed | 12.69 s
[##########                              ] | 27% Completed | 13.05 s
[###########                             ] | 29% Completed | 13.27 s
[###########                             ] | 29% Completed | 13.78 s
[###########                             ] | 29% Completed | 14.11 s
[############                            ] | 30% Completed | 14.67 s
[############                            ] | 30% Completed | 14.89 s
[############                            ] | 31% Completed | 15.15 s
[############                            ] | 31% Completed | 15.30 s
[#############                           ] | 33% Completed | 16.24 s
[#############                           ] | 34% Completed | 16.48 s
[##############                          ] | 37% Completed | 17.29 s
[##############                          ] | 37% Completed | 17.41 s
[###############                         ] | 39% Completed | 18.06 s
[###############                         ] | 39% Completed | 18.27 s
[################                        ] | 41% Completed | 18.55 s
[################                        ] | 41% Completed | 19.11 s
[################                        ] | 41% Completed | 19.39 s
[################                        ] | 41% Completed | 19.80 s
[#################                       ] | 43% Completed | 20.25 s
[#################                       ] | 44% Completed | 20.40 s
[#################                       ] | 44% Completed | 20.64 s
[##################                      ] | 45% Completed | 21.56 s
[###################                     ] | 48% Completed | 21.83 s
[###################                     ] | 48% Completed | 22.25 s
[###################                     ] | 49% Completed | 22.51 s
[###################                     ] | 49% Completed | 22.86 s
[#####################                   ] | 52% Completed | 23.92 s
[#####################                   ] | 52% Completed | 24.03 s
[#####################                   ] | 52% Completed | 24.14 s
[#####################                   ] | 52% Completed | 24.26 s
[#####################                   ] | 52% Completed | 24.43 s
[#####################                   ] | 54% Completed | 24.56 s
[#####################                   ] | 54% Completed | 25.20 s
[#####################                   ] | 54% Completed | 25.32 s
[#####################                   ] | 54% Completed | 25.57 s
[#######################                 ] | 57% Completed | 25.91 s
[#######################                 ] | 58% Completed | 26.32 s
[#######################                 ] | 58% Completed | 26.55 s
[########################                ] | 60% Completed | 26.89 s
[########################                ] | 60% Completed | 27.34 s
[########################                ] | 60% Completed | 28.04 s
[########################                ] | 60% Completed | 28.23 s
[#########################               ] | 62% Completed | 28.56 s
[#########################               ] | 62% Completed | 28.67 s
[#########################               ] | 64% Completed | 28.91 s
[##########################              ] | 65% Completed | 29.98 s
[###########################             ] | 67% Completed | 30.33 s
[###########################             ] | 68% Completed | 30.73 s
[###########################             ] | 68% Completed | 31.24 s
[############################            ] | 70% Completed | 31.62 s
[############################            ] | 71% Completed | 31.79 s
[############################            ] | 71% Completed | 32.29 s
[############################            ] | 71% Completed | 32.46 s
[############################            ] | 71% Completed | 32.63 s
[#############################           ] | 72% Completed | 32.84 s
[#############################           ] | 72% Completed | 33.04 s
[#############################           ] | 72% Completed | 33.37 s
[#############################           ] | 72% Completed | 33.59 s
[#############################           ] | 74% Completed | 33.79 s
[###############################         ] | 77% Completed | 34.49 s
[###############################         ] | 77% Completed | 34.73 s
[###############################         ] | 78% Completed | 35.16 s
[###############################         ] | 78% Completed | 35.29 s
[###############################         ] | 78% Completed | 35.46 s
[###############################         ] | 78% Completed | 35.83 s
[###############################         ] | 78% Completed | 35.95 s
[################################        ] | 80% Completed | 36.27 s
[#################################       ] | 82% Completed | 36.83 s
[#################################       ] | 82% Completed | 37.33 s
[#################################       ] | 84% Completed | 37.49 s
[#################################       ] | 84% Completed | 37.62 s
[#################################       ] | 84% Completed | 37.98 s
[#################################       ] | 84% Completed | 38.16 s
[#################################       ] | 84% Completed | 38.43 s
[#################################       ] | 84% Completed | 38.57 s
[##################################      ] | 85% Completed | 38.69 s
[###################################     ] | 87% Completed | 39.11 s
[###################################     ] | 89% Completed | 39.67 s
