
[                                        ] | 0% Completed | 218.60 us
[                                        ] | 0% Completed | 171.37 ms
[                                        ] | 0% Completed | 422.80 ms
[                                        ] | 0% Completed | 637.28 ms
[                                        ] | 0% Completed | 781.99 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.37 s
[                                        ] | 1% Completed | 3.34 s
[                                        ] | 1% Completed | 3.55 s
[                                        ] | 1% Completed | 3.68 s
[                                        ] | 1% Completed | 3.81 s
[                                        ] | 1% Completed | 4.02 s
[                                        ] | 1% Completed | 4.13 s
[                                        ] | 1% Completed | 4.40 s
[                                        ] | 1% Completed | 4.51 s
[                                        ] | 1% Completed | 4.62 s
[                                        ] | 2% Completed | 4.82 s
[                                        ] | 2% Completed | 5.34 s
[                                        ] | 2% Completed | 5.46 s
[                                        ] | 2% Completed | 5.63 s
[#                                       ] | 2% Completed | 5.74 s
[#                                       ] | 2% Completed | 5.88 s
[#                                       ] | 2% Completed | 6.22 s
[#                                       ] | 2% Completed | 6.63 s
[#                                       ] | 2% Completed | 6.74 s
[#                                       ] | 3% Completed | 6.89 s
[#                                       ] | 3% Completed | 7.07 s
[#                                       ] | 3% Completed | 7.27 s
[#                                       ] | 3% Completed | 7.63 s
[#                                       ] | 3% Completed | 7.76 s
[#                                       ] | 4% Completed | 7.88 s
[#                                       ] | 4% Completed | 8.02 s
[#                                       ] | 4% Completed | 8.21 s
[#                                       ] | 4% Completed | 8.32 s
[#                                       ] | 4% Completed | 8.54 s
[#                                       ] | 4% Completed | 9.15 s
[#                                       ] | 4% Completed | 9.26 s
[#                                       ] | 4% Completed | 9.40 s
[#                                       ] | 4% Completed | 9.72 s
[#                                       ] | 4% Completed | 9.98 s
[#                                       ] | 4% Completed | 10.13 s
[#                                       ] | 4% Completed | 10.28 s
[##                                      ] | 5% Completed | 10.40 s
[##                                      ] | 5% Completed | 10.54 s
[##                                      ] | 5% Completed | 10.79 s
[##                                      ] | 5% Completed | 10.90 s
[##                                      ] | 5% Completed | 11.17 s
[##                                      ] | 5% Completed | 11.31 s
[##                                      ] | 5% Completed | 11.49 s
[##                                      ] | 5% Completed | 11.65 s
[##                                      ] | 5% Completed | 11.88 s
[##                                      ] | 5% Completed | 12.03 s
[##                                      ] | 5% Completed | 12.20 s
[##                                      ] | 5% Completed | 12.38 s
[##                                      ] | 6% Completed | 12.54 s
[##                                      ] | 6% Completed | 12.69 s
[##                                      ] | 6% Completed | 12.81 s
[##                                      ] | 6% Completed | 13.07 s
[##                                      ] | 6% Completed | 13.19 s
[##                                      ] | 6% Completed | 13.33 s
[##                                      ] | 6% Completed | 13.45 s
[##                                      ] | 6% Completed | 13.59 s
[##                                      ] | 7% Completed | 13.71 s
[##                                      ] | 7% Completed | 13.86 s
[##                                      ] | 7% Completed | 14.43 s
[##                                      ] | 7% Completed | 14.62 s
[###                                     ] | 7% Completed | 15.23 s
[###                                     ] | 7% Completed | 15.42 s
[###                                     ] | 7% Completed | 15.84 s
[###                                     ] | 8% Completed | 15.94 s
[###                                     ] | 8% Completed | 16.10 s
[###                                     ] | 8% Completed | 16.33 s
[###                                     ] | 8% Completed | 16.52 s
[###                                     ] | 8% Completed | 16.78 s
[###                                     ] | 8% Completed | 16.90 s
[###                                     ] | 8% Completed | 17.01 s
[###                                     ] | 8% Completed | 17.15 s
[###                                     ] | 8% Completed | 17.38 s
[###                                     ] | 8% Completed | 17.69 s
[###                                     ] | 8% Completed | 17.93 s
[###                                     ] | 8% Completed | 18.06 s
[###                                     ] | 9% Completed | 18.20 s
[###                                     ] | 9% Completed | 18.46 s
[###                                     ] | 9% Completed | 18.75 s
[###                                     ] | 9% Completed | 18.90 s
[###                                     ] | 9% Completed | 19.02 s
[###                                     ] | 9% Completed | 19.13 s
[###                                     ] | 9% Completed | 19.27 s
[####                                    ] | 10% Completed | 19.47 s
[####                                    ] | 10% Completed | 19.67 s
[####                                    ] | 10% Completed | 19.86 s
[####                                    ] | 10% Completed | 19.99 s
[####                                    ] | 10% Completed | 20.21 s
[####                                    ] | 10% Completed | 20.36 s
[####                                    ] | 10% Completed | 20.50 s
[####                                    ] | 10% Completed | 21.29 s
[####                                    ] | 10% Completed | 21.40 s
[####                                    ] | 10% Completed | 21.62 s
[####                                    ] | 10% Completed | 21.75 s
[####                                    ] | 11% Completed | 21.88 s
[####                                    ] | 11% Completed | 22.14 s
[####                                    ] | 11% Completed | 22.25 s
[####                                    ] | 11% Completed | 22.51 s
[####                                    ] | 11% Completed | 22.76 s
[####                                    ] | 11% Completed | 22.87 s
[####                                    ] | 11% Completed | 22.98 s
[####                                    ] | 11% Completed | 23.28 s
[####                                    ] | 11% Completed | 23.63 s
[####                                    ] | 11% Completed | 23.77 s
[####                                    ] | 11% Completed | 23.89 s
[#####                                   ] | 12% Completed | 24.05 s
[#####                                   ] | 12% Completed | 24.28 s
[#####                                   ] | 12% Completed | 24.42 s
[#####                                   ] | 12% Completed | 24.61 s
[#####                                   ] | 12% Completed | 24.80 s
[#####                                   ] | 12% Completed | 24.97 s
[#####                                   ] | 13% Completed | 25.11 s
[#####                                   ] | 13% Completed | 25.60 s
[#####                                   ] | 13% Completed | 26.01 s
[#####                                   ] | 13% Completed | 26.12 s
[#####                                   ] | 13% Completed | 26.32 s
[#####                                   ] | 13% Completed | 26.46 s
[#####                                   ] | 13% Completed | 26.57 s
[#####                                   ] | 13% Completed | 26.75 s
[#####                                   ] | 13% Completed | 27.39 s
[#####                                   ] | 13% Completed | 27.68 s
[#####                                   ] | 14% Completed | 27.89 s
[#####                                   ] | 14% Completed | 28.03 s
[#####                                   ] | 14% Completed | 28.15 s
[#####                                   ] | 14% Completed | 28.35 s
[#####                                   ] | 14% Completed | 28.53 s
[#####                                   ] | 14% Completed | 28.72 s
[#####                                   ] | 14% Completed | 29.03 s
[#####                                   ] | 14% Completed | 29.14 s
[#####                                   ] | 14% Completed | 29.27 s
[#####                                   ] | 14% Completed | 29.53 s
[#####                                   ] | 14% Completed | 29.78 s
[######                                  ] | 15% Completed | 29.89 s
[######                                  ] | 15% Completed | 30.04 s
