
[                                        ] | 0% Completed | 346.70 us
[                                        ] | 0% Completed | 105.78 ms
[                                        ] | 0% Completed | 206.05 ms
[                                        ] | 0% Completed | 311.45 ms
[                                        ] | 0% Completed | 412.82 ms
[                                        ] | 0% Completed | 519.79 ms
[                                        ] | 0% Completed | 623.26 ms
[                                        ] | 0% Completed | 733.84 ms
[                                        ] | 0% Completed | 837.37 ms
[                                        ] | 0% Completed | 937.71 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 0% Completed | 9.64 s
[                                        ] | 0% Completed | 9.74 s
[                                        ] | 0% Completed | 9.84 s
[                                        ] | 1% Completed | 9.94 s
[                                        ] | 2% Completed | 10.04 s
[#                                       ] | 3% Completed | 10.14 s
[##                                      ] | 5% Completed | 10.24 s
[##                                      ] | 6% Completed | 10.34 s
[##                                      ] | 7% Completed | 10.44 s
[###                                     ] | 8% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 11% Completed | 10.74 s
[#####                                   ] | 12% Completed | 10.84 s
[#####                                   ] | 14% Completed | 10.94 s
[######                                  ] | 15% Completed | 11.04 s
[######                                  ] | 16% Completed | 11.14 s
[#######                                 ] | 18% Completed | 11.24 s
[#######                                 ] | 19% Completed | 11.34 s
[########                                ] | 20% Completed | 11.45 s
[#########                               ] | 22% Completed | 11.55 s
[#########                               ] | 23% Completed | 11.65 s
[##########                              ] | 25% Completed | 11.75 s
[##########                              ] | 26% Completed | 11.85 s
[###########                             ] | 28% Completed | 11.95 s
[###########                             ] | 29% Completed | 12.05 s
[############                            ] | 30% Completed | 12.15 s
[############                            ] | 32% Completed | 12.25 s
[#############                           ] | 33% Completed | 12.35 s
[#############                           ] | 34% Completed | 12.45 s
[##############                          ] | 35% Completed | 12.55 s
[##############                          ] | 37% Completed | 12.65 s
[###############                         ] | 38% Completed | 12.75 s
[################                        ] | 40% Completed | 12.86 s
[################                        ] | 41% Completed | 12.96 s
[#################                       ] | 43% Completed | 13.06 s
[#################                       ] | 44% Completed | 13.16 s
[##################                      ] | 46% Completed | 13.26 s
[##################                      ] | 47% Completed | 13.36 s
[###################                     ] | 49% Completed | 13.46 s
[####################                    ] | 50% Completed | 13.57 s
[####################                    ] | 51% Completed | 13.67 s
[#####################                   ] | 53% Completed | 13.77 s
[#####################                   ] | 54% Completed | 13.87 s
[######################                  ] | 55% Completed | 13.97 s
[######################                  ] | 56% Completed | 14.07 s
[#######################                 ] | 58% Completed | 14.18 s
[#######################                 ] | 59% Completed | 14.28 s
[########################                ] | 61% Completed | 14.38 s
[########################                ] | 61% Completed | 14.89 s
[#########################               ] | 63% Completed | 14.99 s
[#########################               ] | 64% Completed | 15.09 s
[##########################              ] | 66% Completed | 15.19 s
[###########################             ] | 67% Completed | 15.29 s
