
[                                        ] | 0% Completed | 231.42 us
[                                        ] | 0% Completed | 271.49 ms
[                                        ] | 0% Completed | 556.42 ms
[                                        ] | 0% Completed | 710.77 ms
[                                        ] | 0% Completed | 851.05 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.68 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.63 s
[##                                      ] | 7% Completed | 2.98 s
[###                                     ] | 8% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.87 s
[####                                    ] | 11% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.74 s
[####                                    ] | 11% Completed | 4.86 s
[######                                  ] | 15% Completed | 5.07 s
[######                                  ] | 15% Completed | 5.43 s
[######                                  ] | 17% Completed | 5.90 s
[######                                  ] | 17% Completed | 6.06 s
[######                                  ] | 17% Completed | 6.20 s
[########                                ] | 20% Completed | 6.53 s
[########                                ] | 20% Completed | 6.73 s
[########                                ] | 20% Completed | 6.94 s
[########                                ] | 20% Completed | 7.13 s
[########                                ] | 21% Completed | 7.30 s
[########                                ] | 21% Completed | 7.44 s
[#########                               ] | 24% Completed | 8.19 s
[#########                               ] | 24% Completed | 8.30 s
[#########                               ] | 24% Completed | 8.52 s
[#########                               ] | 24% Completed | 8.64 s
[##########                              ] | 27% Completed | 8.81 s
[###########                             ] | 28% Completed | 9.06 s
[###########                             ] | 28% Completed | 9.18 s
[###########                             ] | 28% Completed | 9.32 s
[############                            ] | 30% Completed | 9.97 s
[############                            ] | 30% Completed | 10.09 s
[#############                           ] | 32% Completed | 10.53 s
[#############                           ] | 32% Completed | 10.72 s
[#############                           ] | 34% Completed | 11.04 s
[#############                           ] | 34% Completed | 11.36 s
[##############                          ] | 37% Completed | 11.59 s
[##############                          ] | 37% Completed | 11.85 s
[##############                          ] | 37% Completed | 12.30 s
[###############                         ] | 38% Completed | 12.44 s
[###############                         ] | 38% Completed | 12.67 s
[###############                         ] | 38% Completed | 12.78 s
[################                        ] | 41% Completed | 13.20 s
[#################                       ] | 44% Completed | 13.56 s
[#################                       ] | 44% Completed | 13.78 s
[#################                       ] | 44% Completed | 13.89 s
[#################                       ] | 44% Completed | 14.11 s
[##################                      ] | 47% Completed | 14.67 s
[##################                      ] | 47% Completed | 14.93 s
[####################                    ] | 50% Completed | 15.21 s
[####################                    ] | 50% Completed | 15.62 s
[####################                    ] | 50% Completed | 15.73 s
[####################                    ] | 50% Completed | 15.86 s
[#####################                   ] | 54% Completed | 16.82 s
[######################                  ] | 55% Completed | 17.32 s
[######################                  ] | 57% Completed | 17.54 s
[######################                  ] | 57% Completed | 18.01 s
[########################                ] | 60% Completed | 18.12 s
[########################                ] | 60% Completed | 18.59 s
[########################                ] | 60% Completed | 18.79 s
[########################                ] | 61% Completed | 19.24 s
[#########################               ] | 62% Completed | 19.54 s
[#########################               ] | 64% Completed | 19.97 s
[##########################              ] | 67% Completed | 20.29 s
[##########################              ] | 67% Completed | 20.52 s
[###########################             ] | 68% Completed | 20.70 s
[###########################             ] | 68% Completed | 20.94 s
[###########################             ] | 68% Completed | 21.49 s
[############################            ] | 70% Completed | 21.62 s
[############################            ] | 71% Completed | 21.94 s
[#############################           ] | 74% Completed | 22.17 s
[#############################           ] | 74% Completed | 22.40 s
[#############################           ] | 74% Completed | 22.89 s
[#############################           ] | 74% Completed | 23.38 s
[#############################           ] | 74% Completed | 23.49 s
[##############################          ] | 77% Completed | 23.62 s
[################################        ] | 80% Completed | 23.88 s
[################################        ] | 80% Completed | 24.23 s
[################################        ] | 80% Completed | 24.38 s
[################################        ] | 80% Completed | 24.55 s
[################################        ] | 81% Completed | 25.10 s
[################################        ] | 81% Completed | 25.24 s
[#################################       ] | 84% Completed | 25.50 s
[#################################       ] | 84% Completed | 25.76 s
[#################################       ] | 84% Completed | 25.87 s
[#################################       ] | 84% Completed | 26.07 s
[##################################      ] | 85% Completed | 26.49 s
[###################################     ] | 88% Completed | 26.65 s
[###################################     ] | 88% Completed | 26.94 s
[###################################     ] | 88% Completed | 27.35 s
[#####################################   ] | 92% Completed | 27.58 s
[#####################################   ] | 92% Completed | 27.91 s
[#####################################   ] | 92% Completed | 28.09 s
[#####################################   ] | 92% Completed | 28.32 s
[#####################################   ] | 94% Completed | 28.61 s
[#####################################   ] | 94% Completed | 28.79 s
[####################################### ] | 98% Completed | 29.21 s
[####################################### ] | 98% Completed | 29.40 s
[####################################### ] | 98% Completed | 29.51 s
[########################################] | 100% Completed | 29.62 s

[                                        ] | 0% Completed | 155.20 us
[                                        ] | 0% Completed | 113.87 ms
[                                        ] | 0% Completed | 253.14 ms
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.94 s
[########################################] | 100% Completed | 5.04 s

[                                        ] | 0% Completed | 168.51 us
[                                        ] | 0% Completed | 403.28 ms
