
[                                        ] | 0% Completed | 360.21 us
[                                        ] | 0% Completed | 111.56 ms
[                                        ] | 0% Completed | 244.60 ms
[                                        ] | 0% Completed | 357.50 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 1% Completed | 1.98 s
[                                        ] | 1% Completed | 2.19 s
[                                        ] | 1% Completed | 2.30 s
[                                        ] | 1% Completed | 2.43 s
[                                        ] | 1% Completed | 2.54 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 2% Completed | 2.76 s
[                                        ] | 2% Completed | 2.89 s
[                                        ] | 2% Completed | 3.11 s
[                                        ] | 2% Completed | 3.22 s
[                                        ] | 2% Completed | 3.33 s
[#                                       ] | 2% Completed | 3.47 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.83 s
[#                                       ] | 2% Completed | 3.99 s
[#                                       ] | 3% Completed | 4.10 s
[#                                       ] | 3% Completed | 4.20 s
[#                                       ] | 3% Completed | 4.33 s
[#                                       ] | 3% Completed | 4.55 s
[#                                       ] | 3% Completed | 4.66 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 4% Completed | 4.95 s
[#                                       ] | 4% Completed | 5.08 s
[#                                       ] | 4% Completed | 5.19 s
[#                                       ] | 4% Completed | 5.30 s
[#                                       ] | 4% Completed | 5.44 s
[#                                       ] | 4% Completed | 5.55 s
[#                                       ] | 4% Completed | 5.75 s
[#                                       ] | 4% Completed | 5.88 s
[#                                       ] | 4% Completed | 6.05 s
[#                                       ] | 4% Completed | 6.16 s
[##                                      ] | 5% Completed | 6.34 s
[##                                      ] | 5% Completed | 6.49 s
[##                                      ] | 5% Completed | 6.60 s
[##                                      ] | 5% Completed | 6.72 s
[##                                      ] | 5% Completed | 6.91 s
[##                                      ] | 6% Completed | 7.11 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 6% Completed | 7.48 s
[##                                      ] | 6% Completed | 7.59 s
[##                                      ] | 6% Completed | 7.72 s
[##                                      ] | 6% Completed | 7.87 s
[##                                      ] | 6% Completed | 7.98 s
[##                                      ] | 6% Completed | 8.10 s
[##                                      ] | 6% Completed | 8.21 s
[##                                      ] | 7% Completed | 8.33 s
[##                                      ] | 7% Completed | 8.53 s
[##                                      ] | 7% Completed | 8.67 s
[##                                      ] | 7% Completed | 9.20 s
[##                                      ] | 7% Completed | 9.32 s
[##                                      ] | 7% Completed | 9.43 s
[###                                     ] | 7% Completed | 9.55 s
[###                                     ] | 8% Completed | 9.68 s
[###                                     ] | 8% Completed | 9.79 s
[###                                     ] | 8% Completed | 10.00 s
[###                                     ] | 8% Completed | 10.13 s
[###                                     ] | 8% Completed | 10.24 s
[###                                     ] | 8% Completed | 10.39 s
[###                                     ] | 8% Completed | 10.55 s
[###                                     ] | 8% Completed | 10.67 s
[###                                     ] | 8% Completed | 10.81 s
[###                                     ] | 9% Completed | 10.92 s
[###                                     ] | 9% Completed | 11.09 s
[###                                     ] | 9% Completed | 11.22 s
[###                                     ] | 9% Completed | 11.39 s
[###                                     ] | 9% Completed | 11.52 s
[###                                     ] | 9% Completed | 11.63 s
[####                                    ] | 10% Completed | 11.75 s
[####                                    ] | 10% Completed | 11.87 s
[####                                    ] | 10% Completed | 11.98 s
[####                                    ] | 10% Completed | 12.16 s
[####                                    ] | 10% Completed | 12.32 s
[####                                    ] | 10% Completed | 12.56 s
[####                                    ] | 10% Completed | 12.67 s
[####                                    ] | 10% Completed | 12.85 s
[####                                    ] | 10% Completed | 12.96 s
[####                                    ] | 11% Completed | 13.07 s
[####                                    ] | 11% Completed | 13.19 s
[####                                    ] | 11% Completed | 13.31 s
[####                                    ] | 11% Completed | 13.45 s
[####                                    ] | 11% Completed | 13.57 s
[####                                    ] | 11% Completed | 13.68 s
[####                                    ] | 12% Completed | 13.79 s
[####                                    ] | 12% Completed | 13.92 s
[####                                    ] | 12% Completed | 14.04 s
[####                                    ] | 12% Completed | 14.21 s
[####                                    ] | 12% Completed | 14.33 s
[#####                                   ] | 12% Completed | 14.46 s
[#####                                   ] | 12% Completed | 14.61 s
[#####                                   ] | 12% Completed | 14.72 s
[#####                                   ] | 12% Completed | 14.85 s
[#####                                   ] | 12% Completed | 15.10 s
[#####                                   ] | 13% Completed | 15.22 s
[#####                                   ] | 13% Completed | 15.35 s
[#####                                   ] | 13% Completed | 15.59 s
[#####                                   ] | 13% Completed | 15.73 s
[#####                                   ] | 13% Completed | 15.85 s
[#####                                   ] | 13% Completed | 15.98 s
[#####                                   ] | 14% Completed | 16.09 s
[#####                                   ] | 14% Completed | 16.23 s
[#####                                   ] | 14% Completed | 16.51 s
[#####                                   ] | 14% Completed | 16.62 s
[#####                                   ] | 14% Completed | 17.37 s
[#####                                   ] | 14% Completed | 17.52 s
[#####                                   ] | 14% Completed | 17.75 s
[######                                  ] | 15% Completed | 17.91 s
[######                                  ] | 15% Completed | 18.03 s
[######                                  ] | 15% Completed | 18.19 s
[######                                  ] | 15% Completed | 18.34 s
[######                                  ] | 15% Completed | 18.48 s
[######                                  ] | 16% Completed | 18.59 s
[######                                  ] | 16% Completed | 18.72 s
[######                                  ] | 16% Completed | 18.83 s
[######                                  ] | 16% Completed | 18.94 s
[######                                  ] | 16% Completed | 19.05 s
[######                                  ] | 16% Completed | 19.19 s
[######                                  ] | 16% Completed | 19.30 s
[######                                  ] | 16% Completed | 19.42 s
[######                                  ] | 16% Completed | 19.62 s
[######                                  ] | 16% Completed | 19.83 s
[######                                  ] | 17% Completed | 19.94 s
[#######                                 ] | 17% Completed | 20.05 s
[#######                                 ] | 17% Completed | 20.20 s
[#######                                 ] | 17% Completed | 20.36 s
[#######                                 ] | 17% Completed | 20.55 s
[#######                                 ] | 17% Completed | 20.68 s
[#######                                 ] | 17% Completed | 20.79 s
[#######                                 ] | 18% Completed | 20.90 s
[#######                                 ] | 18% Completed | 21.06 s
[#######                                 ] | 18% Completed | 21.17 s
[#######                                 ] | 18% Completed | 21.29 s
[#######                                 ] | 18% Completed | 21.41 s
[#######                                 ] | 18% Completed | 21.54 s
[#######                                 ] | 18% Completed | 21.68 s
[#######                                 ] | 18% Completed | 21.81 s
