
[                                        ] | 0% Completed | 604.11 us
[                                        ] | 0% Completed | 106.36 ms
[####################                    ] | 50% Completed | 219.10 ms
[####################                    ] | 50% Completed | 319.48 ms
[####################                    ] | 50% Completed | 419.84 ms
[####################                    ] | 50% Completed | 520.17 ms
[####################                    ] | 50% Completed | 620.50 ms
[####################                    ] | 50% Completed | 720.90 ms
[####################                    ] | 50% Completed | 821.32 ms
[####################                    ] | 50% Completed | 921.64 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.93 s
[####################                    ] | 50% Completed | 2.03 s
[####################                    ] | 50% Completed | 2.13 s
[####################                    ] | 50% Completed | 2.23 s
[####################                    ] | 50% Completed | 2.33 s
[####################                    ] | 50% Completed | 2.43 s
[####################                    ] | 50% Completed | 2.53 s
[####################                    ] | 50% Completed | 2.63 s
[####################                    ] | 50% Completed | 2.73 s
[####################                    ] | 50% Completed | 2.83 s
[####################                    ] | 50% Completed | 2.93 s
[####################                    ] | 50% Completed | 3.03 s
[####################                    ] | 50% Completed | 3.13 s
[########################################] | 100% Completed | 3.24 s
