
[                                        ] | 0% Completed | 796.01 us
[                                        ] | 0% Completed | 106.45 ms
[                                        ] | 0% Completed | 206.99 ms
[                                        ] | 0% Completed | 312.45 ms
[                                        ] | 0% Completed | 425.06 ms
[                                        ] | 0% Completed | 538.67 ms
[                                        ] | 0% Completed | 644.73 ms
[                                        ] | 0% Completed | 756.31 ms
[                                        ] | 0% Completed | 888.71 ms
[                                        ] | 0% Completed | 996.02 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.51 s
[                                        ] | 0% Completed | 9.61 s
[                                        ] | 1% Completed | 9.71 s
[                                        ] | 2% Completed | 9.81 s
[#                                       ] | 4% Completed | 9.91 s
[##                                      ] | 5% Completed | 10.02 s
[##                                      ] | 6% Completed | 10.12 s
[###                                     ] | 8% Completed | 10.22 s
[###                                     ] | 9% Completed | 10.32 s
[####                                    ] | 10% Completed | 10.42 s
[#####                                   ] | 12% Completed | 10.52 s
[#####                                   ] | 13% Completed | 10.62 s
[#####                                   ] | 14% Completed | 10.72 s
[######                                  ] | 16% Completed | 10.82 s
[#######                                 ] | 17% Completed | 10.92 s
[#######                                 ] | 19% Completed | 11.03 s
[########                                ] | 20% Completed | 11.13 s
[#########                               ] | 22% Completed | 11.23 s
[#########                               ] | 23% Completed | 11.33 s
[##########                              ] | 25% Completed | 11.43 s
[##########                              ] | 26% Completed | 11.53 s
[###########                             ] | 27% Completed | 11.63 s
[###########                             ] | 28% Completed | 11.73 s
[###########                             ] | 29% Completed | 11.83 s
[############                            ] | 31% Completed | 11.93 s
[#############                           ] | 32% Completed | 12.03 s
[#############                           ] | 34% Completed | 12.13 s
[##############                          ] | 35% Completed | 12.23 s
[##############                          ] | 37% Completed | 12.33 s
[###############                         ] | 38% Completed | 12.44 s
[################                        ] | 40% Completed | 12.54 s
[################                        ] | 41% Completed | 12.64 s
[#################                       ] | 43% Completed | 12.74 s
[#################                       ] | 44% Completed | 12.84 s
[##################                      ] | 45% Completed | 12.94 s
[##################                      ] | 46% Completed | 13.05 s
[###################                     ] | 48% Completed | 13.15 s
[###################                     ] | 49% Completed | 13.25 s
[####################                    ] | 51% Completed | 13.35 s
[#####################                   ] | 52% Completed | 13.45 s
[#####################                   ] | 53% Completed | 13.55 s
[######################                  ] | 55% Completed | 13.65 s
[######################                  ] | 56% Completed | 13.75 s
[#######################                 ] | 58% Completed | 13.85 s
[#######################                 ] | 59% Completed | 13.96 s
[########################                ] | 61% Completed | 14.06 s
