
[                                        ] | 0% Completed | 481.41 us
[                                        ] | 0% Completed | 106.41 ms
[####################                    ] | 50% Completed | 212.30 ms
[####################                    ] | 50% Completed | 312.56 ms
[####################                    ] | 50% Completed | 412.72 ms
[####################                    ] | 50% Completed | 512.97 ms
[####################                    ] | 50% Completed | 613.21 ms
[####################                    ] | 50% Completed | 713.48 ms
[####################                    ] | 50% Completed | 813.72 ms
[####################                    ] | 50% Completed | 914.05 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
