
[                                        ] | 0% Completed | 278.00 us
[                                        ] | 0% Completed | 190.89 ms
[                                        ] | 0% Completed | 329.20 ms
[                                        ] | 0% Completed | 555.04 ms
[                                        ] | 0% Completed | 669.08 ms
[                                        ] | 0% Completed | 841.20 ms
[                                        ] | 0% Completed | 990.06 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.54 s
[                                        ] | 2% Completed | 2.65 s
[                                        ] | 2% Completed | 2.79 s
[#                                       ] | 2% Completed | 2.96 s
[#                                       ] | 2% Completed | 3.09 s
[#                                       ] | 2% Completed | 3.23 s
[#                                       ] | 2% Completed | 3.37 s
[#                                       ] | 3% Completed | 3.59 s
[#                                       ] | 3% Completed | 3.70 s
[#                                       ] | 3% Completed | 3.81 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 4% Completed | 4.05 s
[#                                       ] | 4% Completed | 4.23 s
[#                                       ] | 4% Completed | 4.47 s
[#                                       ] | 4% Completed | 4.70 s
[#                                       ] | 4% Completed | 4.82 s
[#                                       ] | 4% Completed | 5.13 s
[##                                      ] | 5% Completed | 5.25 s
[##                                      ] | 5% Completed | 5.63 s
[##                                      ] | 6% Completed | 5.76 s
[##                                      ] | 6% Completed | 5.90 s
[##                                      ] | 6% Completed | 6.03 s
[##                                      ] | 6% Completed | 6.17 s
[##                                      ] | 6% Completed | 6.29 s
[##                                      ] | 6% Completed | 6.50 s
[##                                      ] | 6% Completed | 6.69 s
[##                                      ] | 6% Completed | 6.88 s
[##                                      ] | 7% Completed | 7.08 s
[##                                      ] | 7% Completed | 7.32 s
[##                                      ] | 7% Completed | 7.46 s
[###                                     ] | 8% Completed | 7.94 s
[###                                     ] | 8% Completed | 8.05 s
[###                                     ] | 8% Completed | 8.21 s
[###                                     ] | 8% Completed | 8.34 s
[###                                     ] | 8% Completed | 8.48 s
[###                                     ] | 8% Completed | 8.59 s
[###                                     ] | 9% Completed | 8.70 s
[###                                     ] | 9% Completed | 9.17 s
[###                                     ] | 9% Completed | 9.39 s
[###                                     ] | 9% Completed | 9.54 s
[###                                     ] | 9% Completed | 9.67 s
[####                                    ] | 10% Completed | 9.96 s
[####                                    ] | 10% Completed | 10.07 s
[####                                    ] | 10% Completed | 10.17 s
[####                                    ] | 10% Completed | 10.28 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.57 s
[####                                    ] | 10% Completed | 10.73 s
[####                                    ] | 11% Completed | 10.96 s
[####                                    ] | 11% Completed | 11.07 s
[####                                    ] | 11% Completed | 11.19 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 12% Completed | 11.59 s
[####                                    ] | 12% Completed | 11.78 s
[####                                    ] | 12% Completed | 11.88 s
[####                                    ] | 12% Completed | 11.99 s
[#####                                   ] | 12% Completed | 12.11 s
[#####                                   ] | 12% Completed | 12.26 s
[#####                                   ] | 12% Completed | 12.36 s
[#####                                   ] | 12% Completed | 12.50 s
[#####                                   ] | 13% Completed | 12.61 s
[#####                                   ] | 13% Completed | 12.72 s
[#####                                   ] | 13% Completed | 12.85 s
[#####                                   ] | 13% Completed | 12.96 s
[#####                                   ] | 13% Completed | 13.10 s
[#####                                   ] | 14% Completed | 13.21 s
[#####                                   ] | 14% Completed | 13.41 s
[#####                                   ] | 14% Completed | 13.51 s
[#####                                   ] | 14% Completed | 13.62 s
[#####                                   ] | 14% Completed | 13.76 s
[#####                                   ] | 14% Completed | 13.87 s
[#####                                   ] | 14% Completed | 13.99 s
[#####                                   ] | 14% Completed | 14.11 s
[#####                                   ] | 14% Completed | 14.22 s
[#####                                   ] | 14% Completed | 14.32 s
[######                                  ] | 15% Completed | 14.44 s
[######                                  ] | 15% Completed | 14.55 s
[######                                  ] | 15% Completed | 14.67 s
[######                                  ] | 15% Completed | 14.79 s
[######                                  ] | 15% Completed | 14.90 s
[######                                  ] | 16% Completed | 15.03 s
[######                                  ] | 16% Completed | 15.26 s
[######                                  ] | 16% Completed | 15.42 s
[######                                  ] | 16% Completed | 15.91 s
[######                                  ] | 16% Completed | 16.09 s
[######                                  ] | 16% Completed | 16.20 s
[######                                  ] | 16% Completed | 16.55 s
[#######                                 ] | 17% Completed | 16.75 s
[#######                                 ] | 17% Completed | 16.86 s
[#######                                 ] | 17% Completed | 17.03 s
[#######                                 ] | 17% Completed | 17.14 s
[#######                                 ] | 18% Completed | 17.48 s
[#######                                 ] | 18% Completed | 17.64 s
[#######                                 ] | 18% Completed | 17.75 s
[#######                                 ] | 18% Completed | 17.87 s
[#######                                 ] | 18% Completed | 17.98 s
[#######                                 ] | 18% Completed | 18.17 s
[#######                                 ] | 18% Completed | 18.32 s
[#######                                 ] | 19% Completed | 18.44 s
[#######                                 ] | 19% Completed | 18.80 s
[#######                                 ] | 19% Completed | 18.91 s
[########                                ] | 20% Completed | 19.04 s
[########                                ] | 20% Completed | 19.24 s
[########                                ] | 20% Completed | 19.44 s
[########                                ] | 21% Completed | 19.55 s
[########                                ] | 21% Completed | 19.66 s
[########                                ] | 21% Completed | 19.79 s
[########                                ] | 21% Completed | 19.90 s
[########                                ] | 21% Completed | 20.02 s
[########                                ] | 21% Completed | 20.14 s
[########                                ] | 21% Completed | 20.26 s
[########                                ] | 21% Completed | 20.38 s
