
[                                        ] | 0% Completed | 237.61 us
[                                        ] | 0% Completed | 124.68 ms
[                                        ] | 0% Completed | 323.23 ms
[                                        ] | 0% Completed | 465.77 ms
[                                        ] | 0% Completed | 572.29 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 1% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.67 s
[##                                      ] | 7% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.71 s
[###                                     ] | 9% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.74 s
[####                                    ] | 11% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.35 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.21 s
[######                                  ] | 16% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.94 s
[########                                ] | 21% Completed | 7.29 s
[########                                ] | 21% Completed | 7.73 s
[########                                ] | 21% Completed | 7.90 s
[########                                ] | 21% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.27 s
[#########                               ] | 22% Completed | 8.44 s
[##########                              ] | 25% Completed | 8.73 s
[##########                              ] | 25% Completed | 8.85 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 26% Completed | 9.47 s
[###########                             ] | 29% Completed | 9.85 s
[###########                             ] | 29% Completed | 10.33 s
[###########                             ] | 29% Completed | 10.72 s
[###########                             ] | 29% Completed | 10.83 s
[############                            ] | 30% Completed | 10.95 s
[############                            ] | 32% Completed | 11.13 s
[############                            ] | 32% Completed | 11.60 s
[#############                           ] | 33% Completed | 11.82 s
[##############                          ] | 35% Completed | 12.28 s
[###############                         ] | 38% Completed | 12.47 s
[###############                         ] | 38% Completed | 12.59 s
[###############                         ] | 38% Completed | 13.01 s
[###############                         ] | 38% Completed | 13.20 s
[###############                         ] | 38% Completed | 13.44 s
[###############                         ] | 38% Completed | 13.58 s
[###############                         ] | 39% Completed | 13.88 s
[###############                         ] | 39% Completed | 14.00 s
[###############                         ] | 39% Completed | 14.13 s
[#################                       ] | 43% Completed | 14.27 s
[#################                       ] | 43% Completed | 14.53 s
[#################                       ] | 43% Completed | 14.65 s
[#################                       ] | 43% Completed | 14.77 s
[#################                       ] | 43% Completed | 15.20 s
[#################                       ] | 43% Completed | 15.32 s
[##################                      ] | 45% Completed | 15.60 s
[##################                      ] | 46% Completed | 15.71 s
[##################                      ] | 46% Completed | 15.98 s
[###################                     ] | 47% Completed | 16.10 s
[###################                     ] | 47% Completed | 16.23 s
[###################                     ] | 49% Completed | 16.48 s
[###################                     ] | 49% Completed | 16.81 s
[###################                     ] | 49% Completed | 16.96 s
[###################                     ] | 49% Completed | 17.12 s
[####################                    ] | 52% Completed | 17.28 s
[#####################                   ] | 53% Completed | 17.70 s
[#####################                   ] | 53% Completed | 18.14 s
[#####################                   ] | 53% Completed | 18.27 s
[#####################                   ] | 54% Completed | 18.38 s
[#####################                   ] | 54% Completed | 18.49 s
[#####################                   ] | 54% Completed | 18.76 s
[######################                  ] | 56% Completed | 18.89 s
[######################                  ] | 56% Completed | 19.25 s
[#######################                 ] | 57% Completed | 19.41 s
[#######################                 ] | 59% Completed | 19.58 s
[#######################                 ] | 59% Completed | 19.74 s
[#######################                 ] | 59% Completed | 20.04 s
[########################                ] | 61% Completed | 20.62 s
[########################                ] | 61% Completed | 20.87 s
[#########################               ] | 63% Completed | 21.15 s
[#########################               ] | 63% Completed | 21.27 s
[#########################               ] | 64% Completed | 22.20 s
[##########################              ] | 66% Completed | 22.47 s
[###########################             ] | 69% Completed | 22.93 s
[###########################             ] | 69% Completed | 23.26 s
[###########################             ] | 69% Completed | 23.46 s
[############################            ] | 71% Completed | 23.57 s
[############################            ] | 71% Completed | 23.86 s
[############################            ] | 71% Completed | 24.09 s
[############################            ] | 71% Completed | 24.20 s
[#############################           ] | 74% Completed | 24.41 s
[#############################           ] | 74% Completed | 24.74 s
[#############################           ] | 74% Completed | 24.87 s
[#############################           ] | 74% Completed | 24.99 s
[#############################           ] | 74% Completed | 25.12 s
[##############################          ] | 77% Completed | 25.24 s
[##############################          ] | 77% Completed | 25.63 s
[##############################          ] | 77% Completed | 25.74 s
[###############################         ] | 78% Completed | 26.35 s
[###############################         ] | 78% Completed | 26.57 s
[################################        ] | 81% Completed | 26.75 s
[################################        ] | 81% Completed | 27.01 s
[#################################       ] | 83% Completed | 27.41 s
[#################################       ] | 83% Completed | 27.65 s
[#################################       ] | 83% Completed | 27.79 s
[#################################       ] | 84% Completed | 28.25 s
[##################################      ] | 87% Completed | 28.52 s
[##################################      ] | 87% Completed | 28.75 s
[###################################     ] | 88% Completed | 29.18 s
[###################################     ] | 88% Completed | 29.41 s
[###################################     ] | 88% Completed | 29.52 s
[####################################    ] | 90% Completed | 29.90 s
[####################################    ] | 90% Completed | 30.28 s
[#####################################   ] | 94% Completed | 30.66 s
[#####################################   ] | 94% Completed | 31.01 s
[######################################  ] | 95% Completed | 31.19 s
[######################################  ] | 95% Completed | 31.54 s
[######################################  ] | 95% Completed | 31.91 s
[######################################  ] | 95% Completed | 32.03 s
[########################################] | 100% Completed | 32.13 s

[                                        ] | 0% Completed | 151.27 us
[                                        ] | 0% Completed | 184.67 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 208.76 us
[                                        ] | 0% Completed | 123.41 ms
[                                        ] | 0% Completed | 240.31 ms
[                                        ] | 0% Completed | 395.51 ms
[                                        ] | 0% Completed | 507.76 ms
[                                        ] | 0% Completed | 690.68 ms
[                                        ] | 0% Completed | 920.25 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.81 s
[#####                                   ] | 12% Completed | 3.47 s
[########                                ] | 20% Completed | 3.88 s
[########                                ] | 20% Completed | 4.29 s
[########                                ] | 20% Completed | 4.57 s
[#########                               ] | 22% Completed | 5.04 s
[#########                               ] | 22% Completed | 5.28 s
[#########                               ] | 22% Completed | 5.48 s
[###########                             ] | 27% Completed | 5.60 s
[###########                             ] | 27% Completed | 6.06 s
[###########                             ] | 27% Completed | 6.27 s
[############                            ] | 30% Completed | 6.52 s
[#############                           ] | 32% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.09 s
[##############                          ] | 35% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.65 s
[##############                          ] | 35% Completed | 7.79 s
[##############                          ] | 35% Completed | 7.94 s
[################                        ] | 40% Completed | 8.38 s
[##################                      ] | 45% Completed | 8.54 s
[##################                      ] | 45% Completed | 8.68 s
[##################                      ] | 45% Completed | 9.07 s
[##################                      ] | 45% Completed | 9.26 s
[####################                    ] | 50% Completed | 9.47 s
[######################                  ] | 55% Completed | 11.09 s
[######################                  ] | 55% Completed | 11.28 s
[########################                ] | 60% Completed | 11.61 s
[########################                ] | 60% Completed | 11.79 s
[########################                ] | 60% Completed | 12.20 s
[###########################             ] | 67% Completed | 13.00 s
[###########################             ] | 67% Completed | 13.21 s
[###########################             ] | 67% Completed | 13.60 s
[###########################             ] | 67% Completed | 13.72 s
[#############################           ] | 72% Completed | 13.86 s
