
[                                        ] | 0% Completed | 201.65 us
[                                        ] | 0% Completed | 113.37 ms
[                                        ] | 0% Completed | 291.89 ms
[                                        ] | 0% Completed | 866.68 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.26 s
[#####                                   ] | 12% Completed | 2.54 s
[#####                                   ] | 12% Completed | 2.67 s
[#####                                   ] | 12% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.62 s
[########                                ] | 20% Completed | 4.00 s
[########                                ] | 20% Completed | 4.22 s
[########                                ] | 20% Completed | 4.34 s
[#########                               ] | 22% Completed | 4.70 s
[#########                               ] | 22% Completed | 5.16 s
[#########                               ] | 22% Completed | 5.33 s
[############                            ] | 30% Completed | 5.58 s
[#############                           ] | 32% Completed | 5.77 s
[#############                           ] | 32% Completed | 5.98 s
[#############                           ] | 32% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.22 s
[#############                           ] | 32% Completed | 6.58 s
[#############                           ] | 32% Completed | 7.07 s
[###############                         ] | 37% Completed | 7.65 s
[###############                         ] | 37% Completed | 7.86 s
[################                        ] | 40% Completed | 8.05 s
[################                        ] | 40% Completed | 8.22 s
[###################                     ] | 47% Completed | 8.34 s
[###################                     ] | 47% Completed | 8.47 s
[####################                    ] | 50% Completed | 9.53 s
[#####################                   ] | 52% Completed | 9.74 s
[######################                  ] | 55% Completed | 10.13 s
[######################                  ] | 55% Completed | 10.47 s
[#######################                 ] | 57% Completed | 10.88 s
[########################                ] | 60% Completed | 11.06 s
[#########################               ] | 62% Completed | 11.39 s
[##########################              ] | 65% Completed | 11.74 s
[##########################              ] | 65% Completed | 12.01 s
[##########################              ] | 65% Completed | 12.18 s
[##########################              ] | 65% Completed | 12.53 s
[############################            ] | 70% Completed | 12.95 s
[#############################           ] | 72% Completed | 13.07 s
[#############################           ] | 72% Completed | 13.32 s
[##############################          ] | 75% Completed | 13.54 s
[##############################          ] | 75% Completed | 13.78 s
[###############################         ] | 77% Completed | 13.89 s
[###############################         ] | 77% Completed | 14.06 s
[###############################         ] | 77% Completed | 14.22 s
[################################        ] | 80% Completed | 14.52 s
[################################        ] | 80% Completed | 14.87 s
[################################        ] | 80% Completed | 15.12 s
[################################        ] | 80% Completed | 15.28 s
[#################################       ] | 82% Completed | 15.45 s
[####################################    ] | 90% Completed | 15.84 s
[####################################    ] | 90% Completed | 16.12 s
[####################################    ] | 90% Completed | 16.31 s
[####################################    ] | 90% Completed | 16.61 s
[#####################################   ] | 92% Completed | 16.76 s
[#####################################   ] | 92% Completed | 16.88 s
[#####################################   ] | 92% Completed | 16.99 s
[####################################### ] | 97% Completed | 17.13 s
[########################################] | 100% Completed | 17.24 s

[                                        ] | 0% Completed | 185.67 us
[                                        ] | 0% Completed | 110.54 ms
[                                        ] | 0% Completed | 883.16 ms
[                                        ] | 0% Completed | 988.46 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
