
[                                        ] | 0% Completed | 189.51 us
[                                        ] | 0% Completed | 347.94 ms
[                                        ] | 0% Completed | 627.94 ms
[                                        ] | 0% Completed | 994.19 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 2% Completed | 1.30 s
[#                                       ] | 3% Completed | 1.46 s
[#                                       ] | 3% Completed | 1.60 s
[#                                       ] | 3% Completed | 1.92 s
[#                                       ] | 3% Completed | 2.10 s
[#                                       ] | 3% Completed | 2.79 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.25 s
[##                                      ] | 5% Completed | 3.53 s
[##                                      ] | 7% Completed | 3.79 s
[##                                      ] | 7% Completed | 3.98 s
[###                                     ] | 8% Completed | 4.52 s
[###                                     ] | 8% Completed | 4.78 s
[###                                     ] | 9% Completed | 4.90 s
[####                                    ] | 10% Completed | 5.07 s
[####                                    ] | 10% Completed | 5.19 s
[####                                    ] | 11% Completed | 5.45 s
[####                                    ] | 12% Completed | 5.56 s
[#####                                   ] | 14% Completed | 6.39 s
[######                                  ] | 15% Completed | 7.15 s
[######                                  ] | 15% Completed | 7.65 s
[######                                  ] | 15% Completed | 7.80 s
[######                                  ] | 16% Completed | 7.99 s
[#######                                 ] | 18% Completed | 8.73 s
[#######                                 ] | 18% Completed | 8.88 s
[########                                ] | 20% Completed | 9.00 s
[########                                ] | 20% Completed | 9.13 s
[########                                ] | 22% Completed | 10.04 s
[########                                ] | 22% Completed | 10.52 s
[#########                               ] | 24% Completed | 11.48 s
[##########                              ] | 25% Completed | 11.92 s
[##########                              ] | 25% Completed | 12.04 s
[##########                              ] | 26% Completed | 12.44 s
[##########                              ] | 27% Completed | 12.71 s
[##########                              ] | 27% Completed | 13.06 s
[###########                             ] | 29% Completed | 13.27 s
[###########                             ] | 29% Completed | 13.80 s
[############                            ] | 30% Completed | 14.36 s
[#############                           ] | 33% Completed | 14.79 s
[#############                           ] | 33% Completed | 14.94 s
[#############                           ] | 33% Completed | 15.30 s
[#############                           ] | 33% Completed | 15.86 s
[#############                           ] | 34% Completed | 16.27 s
[##############                          ] | 37% Completed | 16.46 s
[##############                          ] | 37% Completed | 17.01 s
[##############                          ] | 37% Completed | 17.14 s
[##############                          ] | 37% Completed | 17.27 s
[##############                          ] | 37% Completed | 17.39 s
[##############                          ] | 37% Completed | 17.50 s
[###############                         ] | 38% Completed | 17.67 s
[###############                         ] | 38% Completed | 17.88 s
[################                        ] | 40% Completed | 18.13 s
[################                        ] | 41% Completed | 18.27 s
[################                        ] | 41% Completed | 18.84 s
[################                        ] | 41% Completed | 19.19 s
[#################                       ] | 43% Completed | 19.39 s
[#################                       ] | 43% Completed | 19.72 s
[#################                       ] | 43% Completed | 20.42 s
[##################                      ] | 45% Completed | 21.02 s
[##################                      ] | 47% Completed | 21.32 s
[##################                      ] | 47% Completed | 21.64 s
[###################                     ] | 49% Completed | 21.76 s
[###################                     ] | 49% Completed | 21.90 s
[###################                     ] | 49% Completed | 22.25 s
[###################                     ] | 49% Completed | 22.69 s
[###################                     ] | 49% Completed | 22.85 s
[####################                    ] | 51% Completed | 22.98 s
[#####################                   ] | 53% Completed | 23.30 s
[#####################                   ] | 53% Completed | 23.73 s
[#####################                   ] | 53% Completed | 23.88 s
[#####################                   ] | 53% Completed | 24.18 s
[#####################                   ] | 54% Completed | 24.86 s
[######################                  ] | 56% Completed | 25.23 s
[######################                  ] | 56% Completed | 25.52 s
[######################                  ] | 56% Completed | 25.65 s
[######################                  ] | 56% Completed | 25.83 s
[######################                  ] | 56% Completed | 26.05 s
[#######################                 ] | 57% Completed | 26.23 s
[########################                ] | 60% Completed | 26.98 s
[########################                ] | 60% Completed | 27.16 s
[########################                ] | 60% Completed | 27.35 s
[#########################               ] | 62% Completed | 27.53 s
[#########################               ] | 62% Completed | 28.25 s
[#########################               ] | 64% Completed | 28.72 s
[##########################              ] | 65% Completed | 29.41 s
[##########################              ] | 65% Completed | 29.64 s
[##########################              ] | 66% Completed | 29.84 s
[##########################              ] | 66% Completed | 30.00 s
[##########################              ] | 66% Completed | 30.15 s
[##########################              ] | 66% Completed | 30.40 s
[###########################             ] | 68% Completed | 30.72 s
[###########################             ] | 69% Completed | 31.19 s
[###########################             ] | 69% Completed | 31.34 s
[###########################             ] | 69% Completed | 31.59 s
[#############################           ] | 72% Completed | 31.83 s
[#############################           ] | 72% Completed | 32.00 s
[#############################           ] | 72% Completed | 32.23 s
[#############################           ] | 72% Completed | 32.39 s
[#############################           ] | 73% Completed | 32.77 s
[#############################           ] | 73% Completed | 32.88 s
[##############################          ] | 75% Completed | 33.78 s
[##############################          ] | 75% Completed | 33.97 s
[##############################          ] | 75% Completed | 34.30 s
[###############################         ] | 77% Completed | 34.75 s
[###############################         ] | 77% Completed | 34.95 s
[###############################         ] | 78% Completed | 35.23 s
[###############################         ] | 79% Completed | 35.71 s
[###############################         ] | 79% Completed | 35.85 s
[#################################       ] | 82% Completed | 36.23 s
[#################################       ] | 83% Completed | 36.38 s
[#################################       ] | 83% Completed | 37.15 s
[#################################       ] | 83% Completed | 37.25 s
