
[                                        ] | 0% Completed | 169.18 us
[                                        ] | 0% Completed | 684.34 ms
[                                        ] | 0% Completed | 905.02 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 2% Completed | 1.64 s
[                                        ] | 2% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 3.40 s
[##                                      ] | 5% Completed | 3.51 s
[##                                      ] | 6% Completed | 3.82 s
[##                                      ] | 7% Completed | 4.01 s
[###                                     ] | 8% Completed | 4.79 s
[###                                     ] | 8% Completed | 5.02 s
[####                                    ] | 11% Completed | 5.37 s
[####                                    ] | 11% Completed | 5.67 s
[####                                    ] | 11% Completed | 5.83 s
[####                                    ] | 12% Completed | 6.27 s
[#####                                   ] | 14% Completed | 6.68 s
[######                                  ] | 15% Completed | 7.71 s
[######                                  ] | 16% Completed | 8.31 s
[#######                                 ] | 18% Completed | 8.70 s
[#######                                 ] | 18% Completed | 8.86 s
[#######                                 ] | 19% Completed | 9.07 s
[########                                ] | 20% Completed | 9.34 s
[########                                ] | 20% Completed | 9.89 s
[########                                ] | 20% Completed | 10.01 s
[########                                ] | 22% Completed | 10.45 s
[########                                ] | 22% Completed | 10.60 s
[#########                               ] | 23% Completed | 11.01 s
[#########                               ] | 23% Completed | 11.31 s
[#########                               ] | 24% Completed | 11.54 s
[##########                              ] | 26% Completed | 12.13 s
[##########                              ] | 26% Completed | 12.41 s
[##########                              ] | 27% Completed | 12.82 s
[##########                              ] | 27% Completed | 12.97 s
[###########                             ] | 28% Completed | 13.28 s
[###########                             ] | 28% Completed | 13.52 s
[###########                             ] | 28% Completed | 13.87 s
[############                            ] | 30% Completed | 14.05 s
[############                            ] | 31% Completed | 14.17 s
[############                            ] | 32% Completed | 14.83 s
[############                            ] | 32% Completed | 15.04 s
[#############                           ] | 33% Completed | 15.31 s
[#############                           ] | 34% Completed | 15.52 s
[#############                           ] | 34% Completed | 15.69 s
[##############                          ] | 35% Completed | 15.82 s
[##############                          ] | 35% Completed | 16.49 s
[##############                          ] | 35% Completed | 16.74 s
[##############                          ] | 36% Completed | 16.90 s
[##############                          ] | 37% Completed | 17.33 s
[##############                          ] | 37% Completed | 17.53 s
[##############                          ] | 37% Completed | 17.70 s
[###############                         ] | 39% Completed | 18.14 s
[################                        ] | 40% Completed | 18.51 s
[################                        ] | 40% Completed | 18.65 s
[################                        ] | 40% Completed | 18.80 s
[################                        ] | 40% Completed | 19.17 s
[################                        ] | 42% Completed | 19.28 s
[#################                       ] | 43% Completed | 19.55 s
[#################                       ] | 43% Completed | 19.71 s
[#################                       ] | 44% Completed | 19.97 s
[#################                       ] | 44% Completed | 20.15 s
[#################                       ] | 44% Completed | 20.45 s
[#################                       ] | 44% Completed | 21.15 s
[#################                       ] | 44% Completed | 21.26 s
[##################                      ] | 47% Completed | 21.46 s
[##################                      ] | 47% Completed | 21.81 s
[##################                      ] | 47% Completed | 21.92 s
[##################                      ] | 47% Completed | 22.22 s
[###################                     ] | 49% Completed | 22.65 s
[###################                     ] | 49% Completed | 22.89 s
[###################                     ] | 49% Completed | 23.06 s
[####################                    ] | 50% Completed | 23.21 s
[####################                    ] | 51% Completed | 23.35 s
[####################                    ] | 51% Completed | 23.59 s
[######################                  ] | 55% Completed | 24.57 s
[######################                  ] | 55% Completed | 25.14 s
[######################                  ] | 55% Completed | 25.71 s
[######################                  ] | 56% Completed | 26.03 s
[######################                  ] | 56% Completed | 26.24 s
[######################                  ] | 56% Completed | 26.39 s
[#######################                 ] | 58% Completed | 26.57 s
[#######################                 ] | 58% Completed | 26.96 s
[#######################                 ] | 59% Completed | 27.10 s
[########################                ] | 60% Completed | 27.21 s
[########################                ] | 60% Completed | 27.51 s
[########################                ] | 60% Completed | 27.79 s
[########################                ] | 60% Completed | 27.96 s
[#########################               ] | 62% Completed | 28.08 s
[#########################               ] | 62% Completed | 28.50 s
[#########################               ] | 63% Completed | 28.96 s
[#########################               ] | 63% Completed | 29.10 s
[##########################              ] | 65% Completed | 29.46 s
[##########################              ] | 65% Completed | 30.61 s
[###########################             ] | 67% Completed | 30.85 s
[###########################             ] | 67% Completed | 31.07 s
[###########################             ] | 68% Completed | 31.20 s
[###########################             ] | 68% Completed | 31.34 s
[###########################             ] | 69% Completed | 31.70 s
[###########################             ] | 69% Completed | 31.99 s
