
[                                        ] | 0% Completed | 225.62 us
[                                        ] | 0% Completed | 333.85 ms
[                                        ] | 0% Completed | 629.61 ms
[                                        ] | 0% Completed | 754.66 ms
[                                        ] | 0% Completed | 945.64 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.51 s
[###                                     ] | 7% Completed | 1.82 s
[###                                     ] | 7% Completed | 2.04 s
[###                                     ] | 7% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.87 s
[######                                  ] | 15% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.63 s
[########                                ] | 20% Completed | 4.03 s
[########                                ] | 20% Completed | 4.20 s
[########                                ] | 20% Completed | 4.41 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.10 s
[###########                             ] | 27% Completed | 5.32 s
[###########                             ] | 27% Completed | 5.46 s
[############                            ] | 30% Completed | 5.89 s
[############                            ] | 30% Completed | 6.09 s
[############                            ] | 30% Completed | 6.32 s
[##############                          ] | 35% Completed | 6.86 s
[##############                          ] | 35% Completed | 7.22 s
[##############                          ] | 35% Completed | 7.37 s
[################                        ] | 40% Completed | 7.52 s
[#################                       ] | 42% Completed | 7.69 s
[##################                      ] | 45% Completed | 8.49 s
[##################                      ] | 45% Completed | 8.65 s
[##################                      ] | 45% Completed | 8.83 s
[###################                     ] | 47% Completed | 9.11 s
[#####################                   ] | 52% Completed | 9.71 s
[######################                  ] | 55% Completed | 9.82 s
[######################                  ] | 55% Completed | 9.96 s
[######################                  ] | 55% Completed | 10.13 s
[#######################                 ] | 57% Completed | 10.36 s
[#######################                 ] | 57% Completed | 10.89 s
[########################                ] | 60% Completed | 11.40 s
[##########################              ] | 65% Completed | 11.70 s
[###########################             ] | 67% Completed | 12.30 s
[##############################          ] | 75% Completed | 12.89 s
[##############################          ] | 75% Completed | 13.40 s
[##############################          ] | 75% Completed | 13.56 s
[##############################          ] | 75% Completed | 13.82 s
[##############################          ] | 75% Completed | 14.27 s
[##################################      ] | 85% Completed | 14.39 s
[##################################      ] | 85% Completed | 15.11 s
[##################################      ] | 85% Completed | 15.24 s
[####################################    ] | 90% Completed | 15.49 s
[####################################    ] | 90% Completed | 15.64 s
[####################################    ] | 90% Completed | 15.91 s
[####################################    ] | 90% Completed | 16.18 s
[#####################################   ] | 92% Completed | 16.34 s
[#####################################   ] | 92% Completed | 16.50 s
[####################################### ] | 97% Completed | 16.61 s
[########################################] | 100% Completed | 16.71 s

