
[                                        ] | 0% Completed | 177.22 us
[                                        ] | 0% Completed | 460.19 ms
[                                        ] | 0% Completed | 757.89 ms
[                                        ] | 0% Completed | 972.97 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 1% Completed | 1.64 s
[#                                       ] | 2% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.86 s
[##                                      ] | 6% Completed | 2.99 s
[##                                      ] | 6% Completed | 3.14 s
[##                                      ] | 6% Completed | 3.24 s
[##                                      ] | 6% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.86 s
[###                                     ] | 8% Completed | 3.98 s
[####                                    ] | 11% Completed | 4.20 s
[#####                                   ] | 12% Completed | 4.82 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 12% Completed | 5.40 s
[#####                                   ] | 13% Completed | 5.53 s
[#####                                   ] | 13% Completed | 5.79 s
[#####                                   ] | 13% Completed | 5.99 s
[#####                                   ] | 13% Completed | 6.10 s
[######                                  ] | 16% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.77 s
[#######                                 ] | 18% Completed | 7.23 s
[#######                                 ] | 19% Completed | 7.39 s
[#######                                 ] | 19% Completed | 7.89 s
[########                                ] | 22% Completed | 8.49 s
[##########                              ] | 25% Completed | 9.23 s
[##########                              ] | 25% Completed | 9.55 s
[##########                              ] | 25% Completed | 9.71 s
[##########                              ] | 26% Completed | 9.90 s
[##########                              ] | 26% Completed | 10.04 s
[###########                             ] | 29% Completed | 10.44 s
[############                            ] | 30% Completed | 11.16 s
[#############                           ] | 33% Completed | 11.35 s
[#############                           ] | 33% Completed | 11.59 s
[#############                           ] | 33% Completed | 11.78 s
[#############                           ] | 33% Completed | 12.20 s
[#############                           ] | 34% Completed | 12.39 s
[##############                          ] | 36% Completed | 12.63 s
[##############                          ] | 36% Completed | 12.84 s
[##############                          ] | 36% Completed | 13.04 s
[###############                         ] | 38% Completed | 13.16 s
[###############                         ] | 38% Completed | 14.05 s
[################                        ] | 40% Completed | 14.36 s
[################                        ] | 40% Completed | 14.74 s
[################                        ] | 41% Completed | 14.89 s
[#################                       ] | 44% Completed | 15.22 s
[#################                       ] | 44% Completed | 15.52 s
[#################                       ] | 44% Completed | 15.93 s
[#################                       ] | 44% Completed | 16.25 s
[##################                      ] | 47% Completed | 16.37 s
[###################                     ] | 48% Completed | 16.71 s
[###################                     ] | 48% Completed | 16.82 s
[###################                     ] | 48% Completed | 17.19 s
[####################                    ] | 50% Completed | 17.35 s
[#####################                   ] | 52% Completed | 17.61 s
[#####################                   ] | 52% Completed | 17.78 s
[#####################                   ] | 52% Completed | 18.26 s
[#####################                   ] | 54% Completed | 18.49 s
[#####################                   ] | 54% Completed | 19.15 s
[######################                  ] | 55% Completed | 19.40 s
[######################                  ] | 55% Completed | 19.52 s
[######################                  ] | 56% Completed | 19.83 s
[######################                  ] | 56% Completed | 20.01 s
[#######################                 ] | 58% Completed | 20.13 s
[#######################                 ] | 59% Completed | 20.25 s
[#######################                 ] | 59% Completed | 20.41 s
[#######################                 ] | 59% Completed | 20.61 s
[########################                ] | 61% Completed | 20.86 s
[########################                ] | 61% Completed | 20.98 s
