
[                                        ] | 0% Completed | 179.11 us
[                                        ] | 0% Completed | 744.99 ms
[                                        ] | 0% Completed | 875.63 ms
[                                        ] | 2% Completed | 1.69 s
[#                                       ] | 4% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.18 s
[##                                      ] | 5% Completed | 3.50 s
[##                                      ] | 7% Completed | 4.27 s
[##                                      ] | 7% Completed | 4.40 s
[###                                     ] | 8% Completed | 4.55 s
[###                                     ] | 9% Completed | 5.13 s
[###                                     ] | 9% Completed | 5.42 s
[###                                     ] | 9% Completed | 5.54 s
[####                                    ] | 11% Completed | 5.64 s
[####                                    ] | 11% Completed | 5.77 s
[#####                                   ] | 13% Completed | 6.06 s
[#####                                   ] | 13% Completed | 6.47 s
[#####                                   ] | 13% Completed | 6.83 s
[#####                                   ] | 13% Completed | 6.95 s
[#####                                   ] | 13% Completed | 7.54 s
[######                                  ] | 15% Completed | 7.67 s
[######                                  ] | 15% Completed | 7.80 s
[######                                  ] | 17% Completed | 8.19 s
[######                                  ] | 17% Completed | 8.54 s
[######                                  ] | 17% Completed | 8.75 s
[#######                                 ] | 18% Completed | 8.94 s
[#######                                 ] | 18% Completed | 9.07 s
[#######                                 ] | 18% Completed | 9.26 s
[#######                                 ] | 18% Completed | 9.37 s
[########                                ] | 20% Completed | 9.48 s
[########                                ] | 20% Completed | 9.68 s
[########                                ] | 20% Completed | 9.90 s
[########                                ] | 21% Completed | 10.04 s
[########                                ] | 21% Completed | 10.25 s
[########                                ] | 21% Completed | 10.53 s
[########                                ] | 21% Completed | 10.85 s
[########                                ] | 22% Completed | 11.02 s
[#########                               ] | 24% Completed | 11.33 s
[#########                               ] | 24% Completed | 11.56 s
[##########                              ] | 25% Completed | 12.08 s
[##########                              ] | 25% Completed | 12.40 s
[##########                              ] | 25% Completed | 12.62 s
[##########                              ] | 25% Completed | 12.74 s
[##########                              ] | 27% Completed | 13.21 s
[###########                             ] | 29% Completed | 13.50 s
[###########                             ] | 29% Completed | 13.70 s
[############                            ] | 30% Completed | 13.86 s
[############                            ] | 30% Completed | 14.07 s
