
[                                        ] | 0% Completed | 236.37 us
[                                        ] | 0% Completed | 653.15 ms
[                                        ] | 0% Completed | 1.20 s
[##                                      ] | 5% Completed | 1.31 s
[##                                      ] | 5% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.78 s
[##                                      ] | 5% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.95 s
[######                                  ] | 15% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.71 s
[######                                  ] | 15% Completed | 4.31 s
[##########                              ] | 25% Completed | 4.45 s
[##########                              ] | 25% Completed | 4.89 s
[##########                              ] | 25% Completed | 5.21 s
[###########                             ] | 27% Completed | 5.35 s
[###########                             ] | 27% Completed | 5.81 s
[#############                           ] | 32% Completed | 6.02 s
[#############                           ] | 32% Completed | 6.18 s
[#############                           ] | 32% Completed | 6.52 s
[#############                           ] | 32% Completed | 6.69 s
[#############                           ] | 32% Completed | 6.80 s
[##############                          ] | 35% Completed | 6.94 s
[##############                          ] | 35% Completed | 7.10 s
[################                        ] | 40% Completed | 7.26 s
[#################                       ] | 42% Completed | 7.77 s
[#################                       ] | 42% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.34 s
[##################                      ] | 45% Completed | 8.63 s
[##################                      ] | 45% Completed | 8.89 s
[##################                      ] | 45% Completed | 9.02 s
[#####################                   ] | 52% Completed | 9.47 s
[#####################                   ] | 52% Completed | 9.62 s
[######################                  ] | 55% Completed | 9.81 s
[######################                  ] | 55% Completed | 10.14 s
[######################                  ] | 55% Completed | 10.52 s
[######################                  ] | 55% Completed | 10.63 s
[######################                  ] | 55% Completed | 10.75 s
[#######################                 ] | 57% Completed | 11.00 s
[#######################                 ] | 57% Completed | 11.17 s
[########################                ] | 60% Completed | 11.37 s
[##########################              ] | 65% Completed | 11.80 s
[##########################              ] | 65% Completed | 12.17 s
[###########################             ] | 67% Completed | 12.48 s
[###########################             ] | 67% Completed | 12.90 s
[#############################           ] | 72% Completed | 13.24 s
[#############################           ] | 72% Completed | 13.37 s
[#############################           ] | 72% Completed | 13.62 s
[##############################          ] | 75% Completed | 13.82 s
[##############################          ] | 75% Completed | 14.10 s
[###############################         ] | 77% Completed | 14.83 s
[##################################      ] | 85% Completed | 15.08 s
[##################################      ] | 85% Completed | 15.26 s
[##################################      ] | 85% Completed | 15.49 s
[##################################      ] | 85% Completed | 15.61 s
[###################################     ] | 87% Completed | 16.08 s
[###################################     ] | 87% Completed | 16.27 s
[###################################     ] | 87% Completed | 16.44 s
[######################################  ] | 95% Completed | 16.56 s
[######################################  ] | 95% Completed | 16.75 s
[######################################  ] | 95% Completed | 17.00 s
[####################################### ] | 97% Completed | 17.17 s
[####################################### ] | 97% Completed | 17.28 s
[########################################] | 100% Completed | 17.38 s

[                                        ] | 0% Completed | 134.48 us
[                                        ] | 0% Completed | 887.08 ms
[                                        ] | 0% Completed | 992.41 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s

[                                        ] | 0% Completed | 215.03 us
[                                        ] | 0% Completed | 666.38 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.69 s
[#                                       ] | 2% Completed | 2.04 s
[#                                       ] | 2% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.72 s
[###                                     ] | 8% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.60 s
[####                                    ] | 10% Completed | 3.88 s
[####                                    ] | 10% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 12% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.39 s
[#####                                   ] | 14% Completed | 5.59 s
[#####                                   ] | 14% Completed | 5.73 s
[#####                                   ] | 14% Completed | 5.83 s
[######                                  ] | 17% Completed | 6.21 s
[########                                ] | 20% Completed | 7.22 s
[########                                ] | 21% Completed | 7.53 s
[#########                               ] | 22% Completed | 7.90 s
[#########                               ] | 24% Completed | 8.11 s
[#########                               ] | 24% Completed | 8.49 s
[#########                               ] | 24% Completed | 8.76 s
[###########                             ] | 28% Completed | 8.99 s
[###########                             ] | 28% Completed | 9.39 s
[###########                             ] | 28% Completed | 9.63 s
[###########                             ] | 28% Completed | 9.79 s
[###########                             ] | 28% Completed | 10.08 s
[###########                             ] | 28% Completed | 10.25 s
[###########                             ] | 28% Completed | 10.41 s
[############                            ] | 31% Completed | 10.52 s
[############                            ] | 31% Completed | 10.78 s
[#############                           ] | 34% Completed | 10.94 s
[#############                           ] | 34% Completed | 11.06 s
[#############                           ] | 34% Completed | 11.60 s
[#############                           ] | 34% Completed | 11.90 s
[#############                           ] | 34% Completed | 12.09 s
[###############                         ] | 38% Completed | 12.33 s
[###############                         ] | 38% Completed | 12.98 s
[###############                         ] | 38% Completed | 13.38 s
[################                        ] | 41% Completed | 13.71 s
[#################                       ] | 44% Completed | 14.18 s
[#################                       ] | 44% Completed | 14.55 s
[#################                       ] | 44% Completed | 14.69 s
[#################                       ] | 44% Completed | 15.02 s
[#################                       ] | 44% Completed | 15.14 s
[##################                      ] | 47% Completed | 15.41 s
[###################                     ] | 48% Completed | 15.88 s
[###################                     ] | 48% Completed | 16.22 s
[####################                    ] | 50% Completed | 16.36 s
[####################                    ] | 51% Completed | 16.60 s
[#####################                   ] | 52% Completed | 16.72 s
[#####################                   ] | 52% Completed | 17.35 s
[#####################                   ] | 54% Completed | 17.53 s
[#####################                   ] | 54% Completed | 17.73 s
[######################                  ] | 55% Completed | 17.86 s
[######################                  ] | 57% Completed | 18.23 s
[######################                  ] | 57% Completed | 18.40 s
[######################                  ] | 57% Completed | 18.52 s
[######################                  ] | 57% Completed | 18.89 s
[#######################                 ] | 58% Completed | 19.01 s
[#######################                 ] | 58% Completed | 19.20 s
[#######################                 ] | 58% Completed | 19.38 s
[#######################                 ] | 58% Completed | 19.55 s
[########################                ] | 61% Completed | 19.71 s
[########################                ] | 61% Completed | 19.90 s
[#########################               ] | 64% Completed | 20.04 s
[#########################               ] | 64% Completed | 20.20 s
[#########################               ] | 64% Completed | 20.96 s
[##########################              ] | 65% Completed | 21.24 s
[##########################              ] | 65% Completed | 21.41 s
[###########################             ] | 68% Completed | 21.75 s
[###########################             ] | 68% Completed | 21.96 s
[###########################             ] | 68% Completed | 22.10 s
[###########################             ] | 68% Completed | 22.21 s
[############################            ] | 70% Completed | 22.37 s
[############################            ] | 70% Completed | 22.54 s
[############################            ] | 70% Completed | 22.83 s
[############################            ] | 71% Completed | 23.07 s
[#############################           ] | 72% Completed | 23.26 s
[#############################           ] | 72% Completed | 23.37 s
[#############################           ] | 74% Completed | 23.76 s
[##############################          ] | 75% Completed | 24.07 s
[##############################          ] | 75% Completed | 24.25 s
[##############################          ] | 75% Completed | 24.45 s
[###############################         ] | 78% Completed | 24.87 s
[###############################         ] | 78% Completed | 25.03 s
[###############################         ] | 78% Completed | 25.26 s
[################################        ] | 80% Completed | 25.70 s
[################################        ] | 81% Completed | 25.88 s
[################################        ] | 81% Completed | 26.25 s
[#################################       ] | 82% Completed | 26.98 s
[#################################       ] | 84% Completed | 27.10 s
[##################################      ] | 87% Completed | 27.37 s
[##################################      ] | 87% Completed | 27.63 s
[##################################      ] | 87% Completed | 28.09 s
[##################################      ] | 87% Completed | 28.25 s
[####################################    ] | 90% Completed | 28.47 s
[####################################    ] | 90% Completed | 28.71 s
[####################################    ] | 90% Completed | 28.94 s
[#####################################   ] | 92% Completed | 29.18 s
[#####################################   ] | 92% Completed | 29.42 s
[#####################################   ] | 92% Completed | 29.60 s
[#####################################   ] | 92% Completed | 29.77 s
[#####################################   ] | 92% Completed | 29.95 s
[######################################  ] | 95% Completed | 30.48 s
[####################################### ] | 98% Completed | 30.59 s
[####################################### ] | 98% Completed | 30.70 s
[########################################] | 100% Completed | 30.81 s

[                                        ] | 0% Completed | 128.62 us
[                                        ] | 0% Completed | 228.10 ms
[                                        ] | 0% Completed | 482.92 ms
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.54 s
[########################################] | 100% Completed | 2.64 s
