
[                                        ] | 0% Completed | 181.61 us
[                                        ] | 0% Completed | 358.54 ms
[                                        ] | 0% Completed | 841.57 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 2% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 6% Completed | 2.75 s
[##                                      ] | 6% Completed | 2.87 s
[##                                      ] | 6% Completed | 3.14 s
[##                                      ] | 6% Completed | 3.36 s
[##                                      ] | 6% Completed | 4.23 s
[##                                      ] | 7% Completed | 4.34 s
[###                                     ] | 9% Completed | 4.91 s
[###                                     ] | 9% Completed | 5.07 s
[###                                     ] | 9% Completed | 5.35 s
[#####                                   ] | 13% Completed | 5.89 s
[#####                                   ] | 13% Completed | 6.37 s
[#####                                   ] | 13% Completed | 6.54 s
[#####                                   ] | 14% Completed | 6.85 s
[#####                                   ] | 14% Completed | 6.97 s
[#####                                   ] | 14% Completed | 7.11 s
[######                                  ] | 16% Completed | 7.31 s
[######                                  ] | 16% Completed | 7.46 s
[######                                  ] | 16% Completed | 7.84 s
[######                                  ] | 16% Completed | 7.95 s
[#######                                 ] | 18% Completed | 8.08 s
[#######                                 ] | 18% Completed | 8.38 s
[#######                                 ] | 18% Completed | 9.61 s
[########                                ] | 22% Completed | 9.75 s
[########                                ] | 22% Completed | 10.38 s
[########                                ] | 22% Completed | 10.53 s
[########                                ] | 22% Completed | 10.70 s
[#########                               ] | 23% Completed | 10.86 s
[#########                               ] | 23% Completed | 11.25 s
[##########                              ] | 25% Completed | 11.78 s
[##########                              ] | 25% Completed | 12.36 s
[###########                             ] | 28% Completed | 12.50 s
[###########                             ] | 28% Completed | 12.63 s
[###########                             ] | 29% Completed | 13.59 s
[###########                             ] | 29% Completed | 14.40 s
[############                            ] | 31% Completed | 14.54 s
[############                            ] | 31% Completed | 14.69 s
[############                            ] | 32% Completed | 14.97 s
[############                            ] | 32% Completed | 15.14 s
[############                            ] | 32% Completed | 15.36 s
[#############                           ] | 34% Completed | 15.49 s
[#############                           ] | 34% Completed | 15.70 s
[##############                          ] | 35% Completed | 16.05 s
[##############                          ] | 37% Completed | 16.81 s
[##############                          ] | 37% Completed | 16.95 s
[###############                         ] | 38% Completed | 17.28 s
[###############                         ] | 38% Completed | 17.81 s
[###############                         ] | 38% Completed | 17.96 s
[###############                         ] | 38% Completed | 18.16 s
[################                        ] | 40% Completed | 18.34 s
[################                        ] | 40% Completed | 18.52 s
[################                        ] | 40% Completed | 18.65 s
[################                        ] | 40% Completed | 18.76 s
[################                        ] | 41% Completed | 19.47 s
[#################                       ] | 44% Completed | 19.86 s
[#################                       ] | 44% Completed | 20.30 s
[#################                       ] | 44% Completed | 20.71 s
[##################                      ] | 47% Completed | 21.29 s
[##################                      ] | 47% Completed | 21.50 s
[###################                     ] | 48% Completed | 21.74 s
[###################                     ] | 49% Completed | 22.28 s
[###################                     ] | 49% Completed | 23.17 s
[####################                    ] | 51% Completed | 23.39 s
[####################                    ] | 51% Completed | 23.57 s
[####################                    ] | 51% Completed | 23.68 s
[#####################                   ] | 53% Completed | 23.85 s
[#####################                   ] | 53% Completed | 24.02 s
[#####################                   ] | 53% Completed | 24.24 s
[#####################                   ] | 53% Completed | 24.66 s
[######################                  ] | 56% Completed | 25.11 s
[######################                  ] | 56% Completed | 25.59 s
[######################                  ] | 56% Completed | 25.82 s
[######################                  ] | 56% Completed | 25.94 s
[#######################                 ] | 57% Completed | 26.06 s
[#######################                 ] | 59% Completed | 26.22 s
[#######################                 ] | 59% Completed | 26.79 s
[#######################                 ] | 59% Completed | 26.91 s
[#######################                 ] | 59% Completed | 27.43 s
[#######################                 ] | 59% Completed | 27.58 s
[#########################               ] | 62% Completed | 27.75 s
[#########################               ] | 62% Completed | 27.92 s
[#########################               ] | 62% Completed | 28.58 s
[#########################               ] | 63% Completed | 29.05 s
[#########################               ] | 63% Completed | 29.17 s
[##########################              ] | 66% Completed | 30.07 s
[###########################             ] | 67% Completed | 30.21 s
[###########################             ] | 67% Completed | 30.35 s
[###########################             ] | 68% Completed | 30.49 s
[###########################             ] | 68% Completed | 31.68 s
[###########################             ] | 68% Completed | 31.82 s
[############################            ] | 70% Completed | 31.94 s
[############################            ] | 70% Completed | 32.19 s
[#############################           ] | 72% Completed | 32.47 s
[#############################           ] | 72% Completed | 32.90 s
[#############################           ] | 72% Completed | 33.16 s
[#############################           ] | 72% Completed | 33.38 s
[##############################          ] | 75% Completed | 33.80 s
[##############################          ] | 75% Completed | 34.13 s
[##############################          ] | 76% Completed | 34.40 s
[##############################          ] | 76% Completed | 34.51 s
[###############################         ] | 77% Completed | 34.86 s
[###############################         ] | 78% Completed | 35.27 s
[###############################         ] | 78% Completed | 35.86 s
[###############################         ] | 79% Completed | 36.00 s
[###############################         ] | 79% Completed | 36.11 s
[################################        ] | 81% Completed | 36.39 s
[################################        ] | 81% Completed | 36.51 s
[################################        ] | 81% Completed | 36.80 s
[################################        ] | 81% Completed | 36.92 s
[################################        ] | 81% Completed | 37.18 s
[################################        ] | 81% Completed | 37.37 s
[################################        ] | 81% Completed | 37.51 s
[#################################       ] | 83% Completed | 37.70 s
[#################################       ] | 83% Completed | 38.03 s
[#################################       ] | 83% Completed | 38.14 s
[#################################       ] | 84% Completed | 38.80 s
[###################################     ] | 87% Completed | 38.96 s
[###################################     ] | 88% Completed | 39.25 s
[###################################     ] | 88% Completed | 39.41 s
[###################################     ] | 88% Completed | 39.87 s
[###################################     ] | 89% Completed | 40.73 s
[####################################    ] | 91% Completed | 40.95 s
[####################################    ] | 91% Completed | 41.48 s
[####################################    ] | 91% Completed | 41.85 s
[#####################################   ] | 92% Completed | 42.01 s
[#####################################   ] | 92% Completed | 42.14 s
[#####################################   ] | 92% Completed | 42.30 s
[######################################  ] | 95% Completed | 42.59 s
[######################################  ] | 95% Completed | 42.83 s
[######################################  ] | 95% Completed | 43.12 s
[######################################  ] | 96% Completed | 43.45 s
[######################################  ] | 96% Completed | 43.68 s
[########################################] | 100% Completed | 43.78 s

[                                        ] | 0% Completed | 143.19 us
[                                        ] | 0% Completed | 104.15 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.89 s
[########################################] | 100% Completed | 4.00 s
