
[                                        ] | 0% Completed | 184.24 us
[                                        ] | 0% Completed | 445.66 ms
[                                        ] | 0% Completed | 832.89 ms
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.27 s
[                                        ] | 2% Completed | 2.40 s
[#                                       ] | 3% Completed | 2.66 s
[#                                       ] | 3% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.11 s
[##                                      ] | 6% Completed | 3.38 s
[##                                      ] | 6% Completed | 3.53 s
[##                                      ] | 6% Completed | 4.12 s
[##                                      ] | 6% Completed | 4.24 s
[###                                     ] | 8% Completed | 4.46 s
[###                                     ] | 8% Completed | 4.59 s
[###                                     ] | 9% Completed | 4.72 s
[###                                     ] | 9% Completed | 4.92 s
[####                                    ] | 10% Completed | 5.37 s
[####                                    ] | 11% Completed | 6.15 s
[####                                    ] | 12% Completed | 6.34 s
[####                                    ] | 12% Completed | 6.46 s
[####                                    ] | 12% Completed | 6.66 s
[#####                                   ] | 13% Completed | 7.40 s
[######                                  ] | 15% Completed | 7.56 s
[######                                  ] | 16% Completed | 7.78 s
[######                                  ] | 16% Completed | 8.01 s
[######                                  ] | 16% Completed | 8.65 s
[######                                  ] | 16% Completed | 8.82 s
[#######                                 ] | 18% Completed | 9.34 s
[#######                                 ] | 19% Completed | 9.63 s
[########                                ] | 20% Completed | 9.99 s
[########                                ] | 20% Completed | 10.14 s
[########                                ] | 20% Completed | 10.27 s
[########                                ] | 22% Completed | 11.35 s
[########                                ] | 22% Completed | 11.47 s
[#########                               ] | 24% Completed | 11.93 s
[#########                               ] | 24% Completed | 12.08 s
[#########                               ] | 24% Completed | 12.25 s
[#########                               ] | 24% Completed | 12.54 s
[##########                              ] | 26% Completed | 12.75 s
[##########                              ] | 27% Completed | 13.01 s
[##########                              ] | 27% Completed | 13.24 s
[###########                             ] | 28% Completed | 13.93 s
[###########                             ] | 29% Completed | 14.17 s
[############                            ] | 30% Completed | 14.41 s
[############                            ] | 30% Completed | 15.25 s
[############                            ] | 32% Completed | 15.52 s
[############                            ] | 32% Completed | 15.81 s
[#############                           ] | 33% Completed | 16.40 s
[#############                           ] | 33% Completed | 16.52 s
[#############                           ] | 34% Completed | 16.70 s
[#############                           ] | 34% Completed | 16.92 s
[##############                          ] | 35% Completed | 17.26 s
[##############                          ] | 35% Completed | 17.45 s
[##############                          ] | 37% Completed | 17.57 s
[###############                         ] | 38% Completed | 17.70 s
[###############                         ] | 38% Completed | 18.06 s
[###############                         ] | 38% Completed | 18.18 s
[###############                         ] | 39% Completed | 18.81 s
[################                        ] | 40% Completed | 19.23 s
[################                        ] | 40% Completed | 19.45 s
[################                        ] | 42% Completed | 20.16 s
[#################                       ] | 43% Completed | 20.29 s
[#################                       ] | 43% Completed | 20.51 s
[#################                       ] | 43% Completed | 20.66 s
[#################                       ] | 43% Completed | 20.83 s
[#################                       ] | 43% Completed | 21.17 s
[##################                      ] | 45% Completed | 21.33 s
[##################                      ] | 46% Completed | 21.70 s
[##################                      ] | 46% Completed | 22.02 s
[##################                      ] | 46% Completed | 22.16 s
[##################                      ] | 46% Completed | 22.28 s
[##################                      ] | 47% Completed | 22.43 s
[##################                      ] | 47% Completed | 22.54 s
[###################                     ] | 49% Completed | 22.81 s
[###################                     ] | 49% Completed | 23.08 s
[###################                     ] | 49% Completed | 23.41 s
[###################                     ] | 49% Completed | 23.52 s
[###################                     ] | 49% Completed | 23.71 s
[#####################                   ] | 52% Completed | 23.84 s
[#####################                   ] | 52% Completed | 24.50 s
[#####################                   ] | 52% Completed | 24.76 s
[#####################                   ] | 52% Completed | 24.99 s
[#####################                   ] | 52% Completed | 25.13 s
[#####################                   ] | 53% Completed | 25.32 s
[#####################                   ] | 54% Completed | 25.47 s
[#####################                   ] | 54% Completed | 25.96 s
[######################                  ] | 56% Completed | 26.67 s
[#######################                 ] | 57% Completed | 27.03 s
[#######################                 ] | 59% Completed | 27.61 s
[########################                ] | 60% Completed | 27.93 s
[########################                ] | 60% Completed | 28.05 s
[########################                ] | 60% Completed | 28.43 s
[########################                ] | 60% Completed | 29.08 s
[########################                ] | 61% Completed | 29.21 s
[#########################               ] | 62% Completed | 29.36 s
[#########################               ] | 62% Completed | 29.50 s
[#########################               ] | 63% Completed | 29.80 s
[#########################               ] | 63% Completed | 30.00 s
[#########################               ] | 63% Completed | 30.26 s
[#########################               ] | 64% Completed | 30.37 s
[#########################               ] | 64% Completed | 30.51 s
[#########################               ] | 64% Completed | 30.72 s
[##########################              ] | 66% Completed | 31.03 s
[##########################              ] | 66% Completed | 31.38 s
[###########################             ] | 68% Completed | 31.81 s
[###########################             ] | 68% Completed | 32.05 s
[###########################             ] | 69% Completed | 32.29 s
[###########################             ] | 69% Completed | 32.57 s
[############################            ] | 70% Completed | 32.69 s
[############################            ] | 70% Completed | 32.86 s
[############################            ] | 71% Completed | 33.67 s
[############################            ] | 71% Completed | 33.94 s
[#############################           ] | 72% Completed | 34.17 s
[#############################           ] | 73% Completed | 34.28 s
[#############################           ] | 73% Completed | 34.71 s
[#############################           ] | 73% Completed | 34.94 s
[##############################          ] | 75% Completed | 35.21 s
[##############################          ] | 75% Completed | 35.39 s
[##############################          ] | 76% Completed | 36.01 s
[###############################         ] | 79% Completed | 36.70 s
[###############################         ] | 79% Completed | 36.88 s
[################################        ] | 80% Completed | 37.46 s
[################################        ] | 80% Completed | 37.60 s
[################################        ] | 81% Completed | 38.20 s
[################################        ] | 81% Completed | 38.31 s
[################################        ] | 81% Completed | 38.45 s
[#################################       ] | 83% Completed | 38.77 s
[#################################       ] | 83% Completed | 38.92 s
[#################################       ] | 83% Completed | 39.12 s
[#################################       ] | 83% Completed | 39.33 s
[#################################       ] | 83% Completed | 39.63 s
[##################################      ] | 86% Completed | 39.97 s
[##################################      ] | 86% Completed | 40.52 s
[###################################     ] | 87% Completed | 40.72 s
[###################################     ] | 87% Completed | 40.89 s
[###################################     ] | 89% Completed | 41.23 s
[###################################     ] | 89% Completed | 41.77 s
[###################################     ] | 89% Completed | 41.95 s
[####################################    ] | 91% Completed | 42.24 s
[#####################################   ] | 92% Completed | 42.36 s
[#####################################   ] | 92% Completed | 42.87 s
[#####################################   ] | 92% Completed | 42.97 s
[#####################################   ] | 92% Completed | 43.79 s
[#####################################   ] | 93% Completed | 43.94 s
[#####################################   ] | 94% Completed | 44.07 s
[######################################  ] | 95% Completed | 44.18 s
[######################################  ] | 96% Completed | 44.48 s
[######################################  ] | 96% Completed | 44.91 s
[####################################### ] | 97% Completed | 45.12 s
[########################################] | 100% Completed | 45.23 s

[                                        ] | 0% Completed | 143.21 us
[                                        ] | 0% Completed | 117.70 ms
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.60 s
