
[                                        ] | 0% Completed | 244.02 us
[                                        ] | 0% Completed | 105.63 ms
[                                        ] | 0% Completed | 205.99 ms
[                                        ] | 0% Completed | 311.43 ms
[                                        ] | 0% Completed | 414.17 ms
[                                        ] | 0% Completed | 524.66 ms
[                                        ] | 0% Completed | 639.36 ms
[                                        ] | 0% Completed | 739.98 ms
[                                        ] | 0% Completed | 845.42 ms
[                                        ] | 0% Completed | 948.05 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.50 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 0% Completed | 9.60 s
[                                        ] | 0% Completed | 9.70 s
[                                        ] | 0% Completed | 9.80 s
[                                        ] | 0% Completed | 9.90 s
[                                        ] | 0% Completed | 10.00 s
[                                        ] | 0% Completed | 10.10 s
[                                        ] | 0% Completed | 10.22 s
[                                        ] | 0% Completed | 10.32 s
[                                        ] | 0% Completed | 10.42 s
[                                        ] | 0% Completed | 10.52 s
[                                        ] | 0% Completed | 10.62 s
[                                        ] | 0% Completed | 10.73 s
[                                        ] | 0% Completed | 10.83 s
[                                        ] | 0% Completed | 10.94 s
[                                        ] | 0% Completed | 11.04 s
[                                        ] | 0% Completed | 11.14 s
[                                        ] | 1% Completed | 11.24 s
[#                                       ] | 2% Completed | 11.34 s
[#                                       ] | 4% Completed | 11.44 s
[##                                      ] | 5% Completed | 11.54 s
[##                                      ] | 6% Completed | 11.64 s
[###                                     ] | 7% Completed | 11.74 s
[###                                     ] | 8% Completed | 11.84 s
[####                                    ] | 10% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.04 s
[#####                                   ] | 12% Completed | 12.14 s
[#####                                   ] | 13% Completed | 12.24 s
[######                                  ] | 15% Completed | 12.34 s
[######                                  ] | 16% Completed | 12.44 s
[######                                  ] | 17% Completed | 12.54 s
[#######                                 ] | 18% Completed | 12.65 s
[########                                ] | 20% Completed | 12.75 s
[########                                ] | 21% Completed | 12.85 s
[########                                ] | 22% Completed | 12.95 s
[#########                               ] | 23% Completed | 13.05 s
[#########                               ] | 24% Completed | 13.15 s
[##########                              ] | 26% Completed | 13.25 s
[##########                              ] | 26% Completed | 13.35 s
[###########                             ] | 27% Completed | 13.45 s
[###########                             ] | 29% Completed | 13.55 s
[############                            ] | 30% Completed | 13.65 s
[############                            ] | 31% Completed | 13.75 s
[#############                           ] | 33% Completed | 13.86 s
[#############                           ] | 34% Completed | 13.96 s
[##############                          ] | 35% Completed | 14.06 s
[##############                          ] | 36% Completed | 14.16 s
[###############                         ] | 38% Completed | 14.26 s
[###############                         ] | 39% Completed | 14.36 s
[################                        ] | 40% Completed | 14.47 s
[################                        ] | 41% Completed | 14.57 s
[#################                       ] | 42% Completed | 14.67 s
[#################                       ] | 44% Completed | 14.77 s
[##################                      ] | 45% Completed | 14.87 s
[##################                      ] | 46% Completed | 14.97 s
[###################                     ] | 47% Completed | 15.07 s
[###################                     ] | 49% Completed | 15.17 s
[####################                    ] | 50% Completed | 15.27 s
[####################                    ] | 51% Completed | 15.37 s
[#####################                   ] | 52% Completed | 15.47 s
[#####################                   ] | 53% Completed | 15.57 s
[#####################                   ] | 54% Completed | 15.67 s
[######################                  ] | 55% Completed | 15.77 s
[######################                  ] | 56% Completed | 15.87 s
[######################                  ] | 57% Completed | 15.97 s
[#######################                 ] | 58% Completed | 16.07 s
[#######################                 ] | 59% Completed | 16.17 s
[########################                ] | 60% Completed | 16.28 s
[########################                ] | 61% Completed | 16.38 s
[#########################               ] | 62% Completed | 16.48 s
[#########################               ] | 63% Completed | 16.58 s
[#########################               ] | 64% Completed | 16.69 s
[##########################              ] | 65% Completed | 16.79 s
[##########################              ] | 67% Completed | 16.89 s
[###########################             ] | 68% Completed | 16.99 s
[###########################             ] | 69% Completed | 17.09 s
[############################            ] | 70% Completed | 17.19 s
[############################            ] | 71% Completed | 17.30 s
[#############################           ] | 73% Completed | 17.40 s
[#############################           ] | 74% Completed | 17.50 s
[##############################          ] | 75% Completed | 17.60 s
[##############################          ] | 76% Completed | 17.70 s
[###############################         ] | 78% Completed | 17.80 s
[###############################         ] | 79% Completed | 17.90 s
[################################        ] | 80% Completed | 18.00 s
[################################        ] | 81% Completed | 18.10 s
[#################################       ] | 82% Completed | 18.20 s
[#################################       ] | 84% Completed | 18.30 s
[##################################      ] | 85% Completed | 18.40 s
[##################################      ] | 86% Completed | 18.50 s
[###################################     ] | 87% Completed | 18.60 s
[###################################     ] | 88% Completed | 18.70 s
[####################################    ] | 90% Completed | 18.80 s
[####################################    ] | 91% Completed | 18.91 s
[#####################################   ] | 93% Completed | 19.01 s
[#####################################   ] | 94% Completed | 19.11 s
[#####################################   ] | 94% Completed | 19.21 s
[######################################  ] | 96% Completed | 19.31 s
[######################################  ] | 97% Completed | 19.41 s
[####################################### ] | 98% Completed | 19.51 s
[####################################### ] | 99% Completed | 19.61 s
[########################################] | 100% Completed | 19.71 s

[                                        ] | 0% Completed | 229.31 us
[                                        ] | 0% Completed | 107.37 ms
[                                        ] | 2% Completed | 207.60 ms
[#                                       ] | 4% Completed | 309.77 ms
[##                                      ] | 6% Completed | 411.55 ms
[###                                     ] | 8% Completed | 511.78 ms
[####                                    ] | 10% Completed | 615.17 ms
[#####                                   ] | 12% Completed | 715.38 ms
