
[                                        ] | 0% Completed | 239.91 us
[                                        ] | 0% Completed | 396.85 ms
[                                        ] | 0% Completed | 539.15 ms
[                                        ] | 0% Completed | 723.76 ms
[                                        ] | 0% Completed | 969.33 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 1% Completed | 3.00 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.34 s
[                                        ] | 1% Completed | 3.47 s
[                                        ] | 1% Completed | 3.61 s
[                                        ] | 1% Completed | 3.93 s
[                                        ] | 1% Completed | 4.19 s
[                                        ] | 1% Completed | 4.37 s
[                                        ] | 1% Completed | 4.59 s
[                                        ] | 1% Completed | 4.75 s
[                                        ] | 1% Completed | 4.90 s
[                                        ] | 1% Completed | 5.00 s
[                                        ] | 1% Completed | 5.19 s
[                                        ] | 1% Completed | 5.31 s
[                                        ] | 1% Completed | 5.41 s
[                                        ] | 1% Completed | 5.60 s
[                                        ] | 2% Completed | 5.71 s
[                                        ] | 2% Completed | 5.92 s
[                                        ] | 2% Completed | 6.05 s
[                                        ] | 2% Completed | 6.75 s
[                                        ] | 2% Completed | 6.92 s
[                                        ] | 2% Completed | 7.10 s
[                                        ] | 2% Completed | 7.35 s
[                                        ] | 2% Completed | 7.53 s
[#                                       ] | 2% Completed | 7.67 s
[#                                       ] | 2% Completed | 7.80 s
[#                                       ] | 2% Completed | 7.95 s
[#                                       ] | 2% Completed | 8.07 s
[#                                       ] | 2% Completed | 8.19 s
[#                                       ] | 2% Completed | 8.32 s
[#                                       ] | 2% Completed | 8.60 s
[#                                       ] | 2% Completed | 8.74 s
[#                                       ] | 2% Completed | 9.03 s
[#                                       ] | 3% Completed | 9.14 s
[#                                       ] | 3% Completed | 9.26 s
[#                                       ] | 3% Completed | 9.37 s
[#                                       ] | 3% Completed | 9.57 s
[#                                       ] | 3% Completed | 9.69 s
[#                                       ] | 3% Completed | 9.86 s
[#                                       ] | 3% Completed | 9.97 s
[#                                       ] | 3% Completed | 10.09 s
[#                                       ] | 3% Completed | 10.21 s
[#                                       ] | 3% Completed | 10.33 s
[#                                       ] | 3% Completed | 10.48 s
[#                                       ] | 4% Completed | 10.60 s
[#                                       ] | 4% Completed | 11.03 s
[#                                       ] | 4% Completed | 11.32 s
[#                                       ] | 4% Completed | 11.43 s
[#                                       ] | 4% Completed | 11.54 s
