
[                                        ] | 0% Completed | 171.18 us
[                                        ] | 0% Completed | 134.68 ms
[                                        ] | 0% Completed | 358.23 ms
[                                        ] | 0% Completed | 546.43 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 1% Completed | 2.00 s
[                                        ] | 2% Completed | 2.11 s
[#                                       ] | 3% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.39 s
[##                                      ] | 5% Completed | 3.54 s
[##                                      ] | 7% Completed | 4.47 s
[###                                     ] | 9% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.97 s
[####                                    ] | 10% Completed | 5.09 s
[####                                    ] | 11% Completed | 5.33 s
[####                                    ] | 11% Completed | 5.89 s
[####                                    ] | 11% Completed | 6.05 s
[####                                    ] | 11% Completed | 6.18 s
[#####                                   ] | 13% Completed | 6.47 s
[#####                                   ] | 13% Completed | 6.61 s
[#####                                   ] | 13% Completed | 6.77 s
[#####                                   ] | 14% Completed | 6.91 s
[#####                                   ] | 14% Completed | 7.19 s
[#####                                   ] | 14% Completed | 7.42 s
[#####                                   ] | 14% Completed | 7.66 s
[#####                                   ] | 14% Completed | 7.86 s
[######                                  ] | 17% Completed | 8.08 s
[######                                  ] | 17% Completed | 8.34 s
[######                                  ] | 17% Completed | 8.75 s
[#######                                 ] | 18% Completed | 9.07 s
[#######                                 ] | 19% Completed | 9.27 s
[#######                                 ] | 19% Completed | 9.53 s
[########                                ] | 20% Completed | 9.65 s
[########                                ] | 21% Completed | 9.89 s
[########                                ] | 21% Completed | 10.52 s
[########                                ] | 21% Completed | 11.07 s
[########                                ] | 22% Completed | 11.29 s
[#########                               ] | 23% Completed | 11.42 s
[##########                              ] | 25% Completed | 11.70 s
[##########                              ] | 26% Completed | 12.76 s
[###########                             ] | 28% Completed | 13.14 s
[###########                             ] | 28% Completed | 13.34 s
[###########                             ] | 28% Completed | 13.66 s
[############                            ] | 30% Completed | 13.80 s
[############                            ] | 30% Completed | 14.21 s
[############                            ] | 30% Completed | 14.39 s
[############                            ] | 30% Completed | 14.95 s
[############                            ] | 31% Completed | 15.07 s
[############                            ] | 32% Completed | 15.36 s
[#############                           ] | 33% Completed | 15.58 s
[#############                           ] | 33% Completed | 15.71 s
[#############                           ] | 33% Completed | 16.22 s
[##############                          ] | 35% Completed | 16.50 s
[##############                          ] | 35% Completed | 16.71 s
[##############                          ] | 37% Completed | 17.39 s
[###############                         ] | 38% Completed | 17.74 s
[###############                         ] | 38% Completed | 18.09 s
[################                        ] | 40% Completed | 18.43 s
[################                        ] | 40% Completed | 18.94 s
[################                        ] | 42% Completed | 19.07 s
[################                        ] | 42% Completed | 19.64 s
[################                        ] | 42% Completed | 19.85 s
[################                        ] | 42% Completed | 20.05 s
[################                        ] | 42% Completed | 20.18 s
[#################                       ] | 44% Completed | 20.56 s
[#################                       ] | 44% Completed | 20.77 s
[##################                      ] | 45% Completed | 21.00 s
[##################                      ] | 46% Completed | 21.37 s
[##################                      ] | 47% Completed | 21.53 s
[##################                      ] | 47% Completed | 21.68 s
[##################                      ] | 47% Completed | 22.11 s
[###################                     ] | 48% Completed | 22.38 s
[###################                     ] | 49% Completed | 22.65 s
[###################                     ] | 49% Completed | 22.89 s
[###################                     ] | 49% Completed | 23.01 s
[####################                    ] | 51% Completed | 24.36 s
[#####################                   ] | 53% Completed | 24.83 s
[#####################                   ] | 53% Completed | 24.98 s
[#####################                   ] | 53% Completed | 25.23 s
[#####################                   ] | 53% Completed | 25.36 s
[######################                  ] | 56% Completed | 25.62 s
[######################                  ] | 56% Completed | 25.81 s
[#######################                 ] | 57% Completed | 25.99 s
[#######################                 ] | 57% Completed | 26.56 s
[#######################                 ] | 59% Completed | 26.83 s
[#######################                 ] | 59% Completed | 27.44 s
[########################                ] | 61% Completed | 28.54 s
[#########################               ] | 62% Completed | 28.89 s
[#########################               ] | 63% Completed | 29.23 s
[#########################               ] | 64% Completed | 29.59 s
[##########################              ] | 65% Completed | 29.97 s
[##########################              ] | 66% Completed | 30.18 s
[###########################             ] | 67% Completed | 30.71 s
[###########################             ] | 68% Completed | 31.70 s
[############################            ] | 70% Completed | 32.06 s
[#############################           ] | 72% Completed | 32.19 s
[#############################           ] | 72% Completed | 32.49 s
[#############################           ] | 72% Completed | 33.03 s
[#############################           ] | 72% Completed | 33.41 s
[#############################           ] | 72% Completed | 33.62 s
[#############################           ] | 74% Completed | 34.01 s
[#############################           ] | 74% Completed | 34.20 s
[##############################          ] | 75% Completed | 34.31 s
[##############################          ] | 75% Completed | 34.51 s
[##############################          ] | 75% Completed | 34.82 s
[##############################          ] | 75% Completed | 35.17 s
[###############################         ] | 78% Completed | 35.28 s
[###############################         ] | 78% Completed | 35.49 s
[###############################         ] | 79% Completed | 36.37 s
[################################        ] | 80% Completed | 36.53 s
[################################        ] | 81% Completed | 37.06 s
[################################        ] | 81% Completed | 37.55 s
[#################################       ] | 82% Completed | 37.82 s
[#################################       ] | 83% Completed | 37.94 s
[#################################       ] | 83% Completed | 38.26 s
[#################################       ] | 83% Completed | 38.46 s
[#################################       ] | 84% Completed | 38.62 s
[#################################       ] | 84% Completed | 38.86 s
[##################################      ] | 85% Completed | 39.34 s
[###################################     ] | 87% Completed | 39.55 s
[###################################     ] | 87% Completed | 39.91 s
[###################################     ] | 87% Completed | 40.04 s
[####################################    ] | 91% Completed | 40.62 s
[####################################    ] | 91% Completed | 40.82 s
[####################################    ] | 91% Completed | 41.24 s
[#####################################   ] | 93% Completed | 41.50 s
[#####################################   ] | 93% Completed | 42.04 s
[#####################################   ] | 93% Completed | 42.31 s
[#####################################   ] | 93% Completed | 42.63 s
[#####################################   ] | 93% Completed | 42.74 s
[#####################################   ] | 94% Completed | 43.38 s
[######################################  ] | 95% Completed | 43.63 s
[####################################### ] | 98% Completed | 43.74 s
[####################################### ] | 98% Completed | 43.85 s
[####################################### ] | 98% Completed | 43.96 s
[####################################### ] | 98% Completed | 44.07 s
[########################################] | 100% Completed | 44.18 s

[                                        ] | 0% Completed | 128.22 us
[                                        ] | 0% Completed | 104.60 ms
[                                        ] | 0% Completed | 383.46 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 3.22 s
[####################                    ] | 50% Completed | 3.40 s
[########################################] | 100% Completed | 3.51 s
