
[                                        ] | 0% Completed | 184.68 us
[                                        ] | 0% Completed | 343.25 ms
[                                        ] | 0% Completed | 801.85 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 1% Completed | 1.99 s
[#                                       ] | 3% Completed | 2.49 s
[#                                       ] | 3% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.75 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 5% Completed | 3.43 s
[##                                      ] | 6% Completed | 3.67 s
[##                                      ] | 6% Completed | 4.14 s
[##                                      ] | 6% Completed | 4.25 s
[##                                      ] | 7% Completed | 4.53 s
[####                                    ] | 10% Completed | 4.68 s
[####                                    ] | 10% Completed | 5.89 s
[####                                    ] | 12% Completed | 6.45 s
[####                                    ] | 12% Completed | 6.77 s
[######                                  ] | 15% Completed | 7.21 s
[######                                  ] | 15% Completed | 7.32 s
[######                                  ] | 15% Completed | 7.74 s
[######                                  ] | 15% Completed | 7.91 s
[######                                  ] | 16% Completed | 8.08 s
[######                                  ] | 16% Completed | 8.25 s
[#######                                 ] | 18% Completed | 8.53 s
[#######                                 ] | 18% Completed | 8.96 s
[########                                ] | 20% Completed | 9.10 s
[########                                ] | 20% Completed | 9.40 s
[########                                ] | 20% Completed | 9.82 s
[########                                ] | 21% Completed | 10.43 s
[########                                ] | 21% Completed | 10.79 s
[########                                ] | 22% Completed | 10.97 s
[########                                ] | 22% Completed | 11.09 s
[#########                               ] | 24% Completed | 11.74 s
[#########                               ] | 24% Completed | 11.92 s
[##########                              ] | 26% Completed | 12.79 s
[##########                              ] | 27% Completed | 12.95 s
[###########                             ] | 29% Completed | 13.08 s
[###########                             ] | 29% Completed | 13.21 s
[###########                             ] | 29% Completed | 13.45 s
[###########                             ] | 29% Completed | 13.99 s
[############                            ] | 30% Completed | 14.87 s
[#############                           ] | 33% Completed | 15.18 s
[#############                           ] | 33% Completed | 15.70 s
[#############                           ] | 33% Completed | 15.87 s
[##############                          ] | 35% Completed | 16.04 s
[##############                          ] | 35% Completed | 16.40 s
[##############                          ] | 35% Completed | 16.75 s
[##############                          ] | 35% Completed | 17.19 s
[##############                          ] | 37% Completed | 17.36 s
[################                        ] | 40% Completed | 18.09 s
[################                        ] | 41% Completed | 18.23 s
[################                        ] | 41% Completed | 19.29 s
[################                        ] | 41% Completed | 19.44 s
[################                        ] | 42% Completed | 19.63 s
[#################                       ] | 43% Completed | 19.78 s
[#################                       ] | 43% Completed | 20.30 s
[#################                       ] | 43% Completed | 20.46 s
[##################                      ] | 45% Completed | 20.67 s
[##################                      ] | 45% Completed | 20.97 s
[##################                      ] | 46% Completed | 21.09 s
[##################                      ] | 46% Completed | 21.73 s
[##################                      ] | 46% Completed | 21.88 s
[###################                     ] | 49% Completed | 22.11 s
[###################                     ] | 49% Completed | 22.32 s
[####################                    ] | 50% Completed | 22.65 s
[####################                    ] | 50% Completed | 22.76 s
[####################                    ] | 50% Completed | 22.89 s
[####################                    ] | 50% Completed | 23.72 s
[####################                    ] | 51% Completed | 23.85 s
[#####################                   ] | 53% Completed | 24.12 s
[#####################                   ] | 54% Completed | 25.11 s
[######################                  ] | 55% Completed | 25.29 s
[######################                  ] | 55% Completed | 25.40 s
[######################                  ] | 55% Completed | 25.53 s
[######################                  ] | 56% Completed | 25.97 s
[#######################                 ] | 57% Completed | 26.19 s
[#######################                 ] | 57% Completed | 26.33 s
[########################                ] | 60% Completed | 26.82 s
[########################                ] | 60% Completed | 27.51 s
[########################                ] | 60% Completed | 28.22 s
[#########################               ] | 62% Completed | 28.38 s
[#########################               ] | 62% Completed | 28.51 s
[#########################               ] | 63% Completed | 28.75 s
[#########################               ] | 63% Completed | 29.15 s
[#########################               ] | 63% Completed | 29.42 s
[#########################               ] | 63% Completed | 29.54 s
[##########################              ] | 65% Completed | 29.70 s
[##########################              ] | 65% Completed | 29.83 s
[###########################             ] | 68% Completed | 30.52 s
[###########################             ] | 69% Completed | 30.83 s
[###########################             ] | 69% Completed | 31.02 s
[###########################             ] | 69% Completed | 31.15 s
[###########################             ] | 69% Completed | 31.48 s
[############################            ] | 71% Completed | 32.10 s
[#############################           ] | 73% Completed | 32.22 s
[#############################           ] | 73% Completed | 33.18 s
[#############################           ] | 73% Completed | 33.29 s
[#############################           ] | 73% Completed | 33.65 s
[#############################           ] | 73% Completed | 33.78 s
[#############################           ] | 73% Completed | 33.95 s
[#############################           ] | 73% Completed | 34.11 s
[###############################         ] | 77% Completed | 34.71 s
[###############################         ] | 77% Completed | 34.87 s
[###############################         ] | 77% Completed | 35.23 s
