
[                                        ] | 0% Completed | 192.70 us
[                                        ] | 0% Completed | 317.18 ms
[                                        ] | 0% Completed | 448.56 ms
[                                        ] | 0% Completed | 615.73 ms
[                                        ] | 0% Completed | 727.74 ms
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.68 s
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.11 s
[##                                      ] | 5% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 7% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.68 s
[####                                    ] | 10% Completed | 3.89 s
[####                                    ] | 11% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.28 s
[#####                                   ] | 12% Completed | 4.41 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 14% Completed | 5.40 s
[######                                  ] | 17% Completed | 5.72 s
[######                                  ] | 17% Completed | 5.88 s
[######                                  ] | 17% Completed | 6.05 s
[#######                                 ] | 18% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.56 s
[########                                ] | 20% Completed | 6.89 s
[########                                ] | 20% Completed | 7.07 s
[########                                ] | 20% Completed | 7.31 s
[#########                               ] | 22% Completed | 7.61 s
[#########                               ] | 24% Completed | 8.01 s
[#########                               ] | 24% Completed | 8.14 s
[#########                               ] | 24% Completed | 8.39 s
[#########                               ] | 24% Completed | 8.57 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 25% Completed | 9.03 s
[############                            ] | 30% Completed | 9.36 s
[############                            ] | 30% Completed | 9.61 s
[############                            ] | 30% Completed | 9.92 s
[############                            ] | 31% Completed | 10.09 s
[############                            ] | 31% Completed | 10.28 s
[############                            ] | 31% Completed | 10.68 s
[#############                           ] | 32% Completed | 11.09 s
[##############                          ] | 35% Completed | 11.20 s
[##############                          ] | 35% Completed | 11.59 s
[##############                          ] | 35% Completed | 11.78 s
[##############                          ] | 35% Completed | 11.89 s
[##############                          ] | 35% Completed | 12.03 s
[##############                          ] | 37% Completed | 12.31 s
[##############                          ] | 37% Completed | 12.42 s
[################                        ] | 41% Completed | 12.90 s
[################                        ] | 41% Completed | 13.15 s
[################                        ] | 41% Completed | 13.33 s
[#################                       ] | 42% Completed | 14.01 s
[##################                      ] | 45% Completed | 14.18 s
[##################                      ] | 45% Completed | 14.54 s
[##################                      ] | 45% Completed | 14.72 s
[##################                      ] | 47% Completed | 15.29 s
[###################                     ] | 48% Completed | 15.94 s
[###################                     ] | 48% Completed | 16.07 s
[####################                    ] | 50% Completed | 16.22 s
[#####################                   ] | 52% Completed | 16.68 s
[#####################                   ] | 54% Completed | 16.80 s
[#####################                   ] | 54% Completed | 17.02 s
[#####################                   ] | 54% Completed | 17.21 s
[######################                  ] | 55% Completed | 17.63 s
[######################                  ] | 57% Completed | 18.07 s
[######################                  ] | 57% Completed | 18.23 s
[######################                  ] | 57% Completed | 18.37 s
[#######################                 ] | 58% Completed | 18.58 s
[########################                ] | 60% Completed | 18.80 s
[########################                ] | 61% Completed | 19.20 s
[########################                ] | 61% Completed | 19.49 s
[#########################               ] | 62% Completed | 19.97 s
[#########################               ] | 64% Completed | 20.18 s
[#########################               ] | 64% Completed | 20.38 s
[##########################              ] | 67% Completed | 20.55 s
[##########################              ] | 67% Completed | 21.29 s
[##########################              ] | 67% Completed | 21.46 s
[###########################             ] | 68% Completed | 21.64 s
[###########################             ] | 68% Completed | 21.95 s
[############################            ] | 71% Completed | 22.16 s
[############################            ] | 71% Completed | 22.70 s
[#############################           ] | 72% Completed | 22.99 s
[#############################           ] | 72% Completed | 23.23 s
[#############################           ] | 72% Completed | 23.53 s
[##############################          ] | 75% Completed | 23.79 s
[##############################          ] | 77% Completed | 23.94 s
[##############################          ] | 77% Completed | 24.19 s
[################################        ] | 81% Completed | 24.60 s
[################################        ] | 81% Completed | 24.90 s
[################################        ] | 81% Completed | 25.06 s
[################################        ] | 81% Completed | 25.37 s
[################################        ] | 81% Completed | 25.62 s
[#################################       ] | 82% Completed | 25.81 s
[#################################       ] | 82% Completed | 26.11 s
[#################################       ] | 82% Completed | 26.28 s
[##################################      ] | 85% Completed | 26.42 s
[##################################      ] | 85% Completed | 26.81 s
[##################################      ] | 85% Completed | 27.16 s
[##################################      ] | 87% Completed | 27.39 s
[####################################    ] | 90% Completed | 27.58 s
[####################################    ] | 90% Completed | 28.26 s
[#####################################   ] | 92% Completed | 28.86 s
[#####################################   ] | 92% Completed | 29.09 s
[#####################################   ] | 92% Completed | 29.34 s
[######################################  ] | 95% Completed | 29.59 s
[######################################  ] | 97% Completed | 29.93 s
[####################################### ] | 98% Completed | 30.15 s
[########################################] | 100% Completed | 30.26 s

[                                        ] | 0% Completed | 129.78 us
[                                        ] | 0% Completed | 100.49 ms
[                                        ] | 0% Completed | 208.32 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.25 s
[########################################] | 100% Completed | 5.36 s

[                                        ] | 0% Completed | 220.10 us
[                                        ] | 0% Completed | 322.29 ms
[                                        ] | 0% Completed | 667.86 ms
[                                        ] | 0% Completed | 978.93 ms
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 2% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.32 s
[#####                                   ] | 12% Completed | 2.79 s
[#####                                   ] | 12% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.20 s
[#####                                   ] | 12% Completed | 3.40 s
[#######                                 ] | 17% Completed | 3.70 s
[#######                                 ] | 17% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.10 s
[########                                ] | 20% Completed | 4.82 s
[########                                ] | 20% Completed | 4.94 s
[########                                ] | 20% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.36 s
[###########                             ] | 27% Completed | 5.46 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 6.02 s
[#############                           ] | 32% Completed | 6.13 s
[#############                           ] | 32% Completed | 6.26 s
[#############                           ] | 32% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.92 s
[###############                         ] | 37% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.68 s
[###############                         ] | 37% Completed | 7.82 s
[#################                       ] | 42% Completed | 7.93 s
[#################                       ] | 42% Completed | 8.20 s
[##################                      ] | 45% Completed | 8.72 s
[##################                      ] | 45% Completed | 8.99 s
[##################                      ] | 45% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.36 s
[####################                    ] | 50% Completed | 9.47 s
[####################                    ] | 50% Completed | 9.59 s
[#####################                   ] | 52% Completed | 9.87 s
[#####################                   ] | 52% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.34 s
[#####################                   ] | 52% Completed | 10.75 s
[#######################                 ] | 57% Completed | 10.91 s
[#######################                 ] | 57% Completed | 11.03 s
[#######################                 ] | 57% Completed | 11.16 s
[########################                ] | 60% Completed | 11.29 s
[########################                ] | 60% Completed | 11.86 s
[#########################               ] | 62% Completed | 12.30 s
[#########################               ] | 62% Completed | 12.44 s
[###########################             ] | 67% Completed | 12.60 s
[############################            ] | 70% Completed | 12.94 s
[############################            ] | 70% Completed | 13.25 s
[############################            ] | 70% Completed | 13.44 s
[############################            ] | 70% Completed | 13.62 s
[############################            ] | 70% Completed | 13.73 s
[##############################          ] | 75% Completed | 13.96 s
[##############################          ] | 75% Completed | 14.20 s
[###############################         ] | 77% Completed | 14.32 s
[###############################         ] | 77% Completed | 14.51 s
[###############################         ] | 77% Completed | 14.68 s
[###############################         ] | 77% Completed | 14.96 s
[###############################         ] | 77% Completed | 15.17 s
[#################################       ] | 82% Completed | 15.49 s
[#################################       ] | 82% Completed | 15.86 s
[##################################      ] | 85% Completed | 16.04 s
[##################################      ] | 85% Completed | 16.23 s
[#####################################   ] | 92% Completed | 16.55 s
[#####################################   ] | 92% Completed | 16.73 s
[#####################################   ] | 92% Completed | 17.06 s
[#####################################   ] | 92% Completed | 17.43 s
[######################################  ] | 95% Completed | 17.64 s
[########################################] | 100% Completed | 17.75 s

[                                        ] | 0% Completed | 159.09 us
[                                        ] | 0% Completed | 110.29 ms
[                                        ] | 0% Completed | 956.53 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.28 s
