
[                                        ] | 0% Completed | 405.52 us
[                                        ] | 0% Completed | 130.37 ms
[                                        ] | 0% Completed | 254.80 ms
[                                        ] | 0% Completed | 361.93 ms
[                                        ] | 0% Completed | 509.41 ms
[                                        ] | 0% Completed | 647.20 ms
[                                        ] | 0% Completed | 788.70 ms
[                                        ] | 0% Completed | 962.26 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 2% Completed | 1.47 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.78 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.27 s
[                                        ] | 2% Completed | 2.38 s
[                                        ] | 2% Completed | 2.54 s
[                                        ] | 2% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.80 s
[#                                       ] | 4% Completed | 3.05 s
[#                                       ] | 4% Completed | 3.16 s
[#                                       ] | 4% Completed | 3.27 s
[#                                       ] | 4% Completed | 3.43 s
[#                                       ] | 4% Completed | 3.55 s
[#                                       ] | 4% Completed | 3.70 s
[#                                       ] | 4% Completed | 3.84 s
[#                                       ] | 4% Completed | 3.97 s
[##                                      ] | 5% Completed | 4.10 s
[##                                      ] | 6% Completed | 4.23 s
[##                                      ] | 6% Completed | 4.34 s
[##                                      ] | 6% Completed | 4.46 s
[##                                      ] | 6% Completed | 4.58 s
[##                                      ] | 6% Completed | 4.70 s
[##                                      ] | 6% Completed | 4.83 s
[##                                      ] | 6% Completed | 5.37 s
[##                                      ] | 6% Completed | 5.49 s
[##                                      ] | 6% Completed | 5.62 s
[##                                      ] | 6% Completed | 5.74 s
[##                                      ] | 6% Completed | 5.85 s
[##                                      ] | 7% Completed | 6.01 s
[###                                     ] | 8% Completed | 6.14 s
[###                                     ] | 8% Completed | 6.29 s
[###                                     ] | 8% Completed | 6.42 s
[###                                     ] | 8% Completed | 6.56 s
[###                                     ] | 8% Completed | 6.67 s
[###                                     ] | 8% Completed | 6.78 s
[###                                     ] | 8% Completed | 6.89 s
[###                                     ] | 8% Completed | 7.01 s
[###                                     ] | 8% Completed | 7.14 s
[###                                     ] | 8% Completed | 7.26 s
[####                                    ] | 10% Completed | 7.39 s
[####                                    ] | 10% Completed | 7.61 s
[####                                    ] | 10% Completed | 7.72 s
[####                                    ] | 10% Completed | 7.87 s
[####                                    ] | 10% Completed | 7.98 s
[####                                    ] | 10% Completed | 8.09 s
[####                                    ] | 10% Completed | 8.20 s
[####                                    ] | 10% Completed | 8.31 s
[####                                    ] | 10% Completed | 8.44 s
[####                                    ] | 10% Completed | 8.57 s
[####                                    ] | 10% Completed | 8.69 s
[####                                    ] | 12% Completed | 8.81 s
[####                                    ] | 12% Completed | 8.98 s
[####                                    ] | 12% Completed | 9.09 s
[####                                    ] | 12% Completed | 9.32 s
[####                                    ] | 12% Completed | 9.44 s
[####                                    ] | 12% Completed | 9.56 s
[####                                    ] | 12% Completed | 9.67 s
[####                                    ] | 12% Completed | 9.80 s
[####                                    ] | 12% Completed | 9.93 s
[####                                    ] | 12% Completed | 10.06 s
[#####                                   ] | 14% Completed | 10.22 s
[#####                                   ] | 14% Completed | 10.33 s
[#####                                   ] | 14% Completed | 10.44 s
[#####                                   ] | 14% Completed | 10.63 s
[#####                                   ] | 14% Completed | 10.74 s
[#####                                   ] | 14% Completed | 10.85 s
[#####                                   ] | 14% Completed | 10.96 s
[#####                                   ] | 14% Completed | 11.07 s
[#####                                   ] | 14% Completed | 11.18 s
[#####                                   ] | 14% Completed | 11.30 s
[#####                                   ] | 14% Completed | 11.44 s
[######                                  ] | 16% Completed | 11.56 s
[######                                  ] | 16% Completed | 11.68 s
[######                                  ] | 16% Completed | 11.79 s
[######                                  ] | 16% Completed | 11.92 s
[######                                  ] | 16% Completed | 12.10 s
[######                                  ] | 16% Completed | 12.21 s
[######                                  ] | 16% Completed | 12.81 s
[######                                  ] | 16% Completed | 12.93 s
[######                                  ] | 16% Completed | 13.06 s
[######                                  ] | 16% Completed | 13.17 s
[######                                  ] | 16% Completed | 13.29 s
[######                                  ] | 17% Completed | 13.41 s
[#######                                 ] | 18% Completed | 13.78 s
[#######                                 ] | 18% Completed | 13.93 s
[#######                                 ] | 18% Completed | 14.03 s
[#######                                 ] | 18% Completed | 14.31 s
[#######                                 ] | 18% Completed | 14.45 s
[#######                                 ] | 18% Completed | 14.56 s
[#######                                 ] | 19% Completed | 14.69 s
[########                                ] | 20% Completed | 14.80 s
[########                                ] | 20% Completed | 14.91 s
[########                                ] | 20% Completed | 15.03 s
[########                                ] | 20% Completed | 15.16 s
[########                                ] | 20% Completed | 15.29 s
[########                                ] | 20% Completed | 15.39 s
[########                                ] | 20% Completed | 15.51 s
[########                                ] | 20% Completed | 15.63 s
[########                                ] | 20% Completed | 15.78 s
[########                                ] | 20% Completed | 15.89 s
[########                                ] | 20% Completed | 16.03 s
[########                                ] | 21% Completed | 16.13 s
[########                                ] | 22% Completed | 16.27 s
[########                                ] | 22% Completed | 16.43 s
[########                                ] | 22% Completed | 16.54 s
[########                                ] | 22% Completed | 16.66 s
[########                                ] | 22% Completed | 16.76 s
[########                                ] | 22% Completed | 16.90 s
[########                                ] | 22% Completed | 17.02 s
[########                                ] | 22% Completed | 17.19 s
[########                                ] | 22% Completed | 17.33 s
[#########                               ] | 23% Completed | 17.44 s
[#########                               ] | 24% Completed | 17.57 s
[#########                               ] | 24% Completed | 17.68 s
[#########                               ] | 24% Completed | 17.79 s
[#########                               ] | 24% Completed | 17.91 s
[#########                               ] | 24% Completed | 18.02 s
[#########                               ] | 24% Completed | 18.13 s
[#########                               ] | 24% Completed | 18.30 s
[#########                               ] | 24% Completed | 18.51 s
[#########                               ] | 24% Completed | 18.63 s
[##########                              ] | 25% Completed | 18.77 s
[##########                              ] | 25% Completed | 18.88 s
[##########                              ] | 26% Completed | 19.01 s
[##########                              ] | 26% Completed | 19.12 s
[##########                              ] | 26% Completed | 19.26 s
[##########                              ] | 26% Completed | 19.49 s
[##########                              ] | 26% Completed | 19.60 s
[##########                              ] | 26% Completed | 20.19 s
[##########                              ] | 26% Completed | 20.35 s
[##########                              ] | 26% Completed | 20.47 s
[##########                              ] | 27% Completed | 20.58 s
[##########                              ] | 27% Completed | 20.69 s
[###########                             ] | 28% Completed | 20.82 s
[###########                             ] | 28% Completed | 20.93 s
[###########                             ] | 28% Completed | 21.08 s
[###########                             ] | 28% Completed | 21.27 s
[###########                             ] | 28% Completed | 21.38 s
[###########                             ] | 28% Completed | 21.51 s
[###########                             ] | 28% Completed | 21.64 s
[###########                             ] | 28% Completed | 21.79 s
[###########                             ] | 28% Completed | 21.91 s
[###########                             ] | 29% Completed | 22.04 s
[############                            ] | 30% Completed | 22.27 s
[############                            ] | 30% Completed | 22.38 s
[############                            ] | 30% Completed | 22.50 s
[############                            ] | 30% Completed | 22.62 s
[############                            ] | 30% Completed | 22.74 s
[############                            ] | 30% Completed | 22.85 s
[############                            ] | 30% Completed | 22.96 s
[############                            ] | 30% Completed | 23.08 s
[############                            ] | 30% Completed | 23.20 s
[############                            ] | 31% Completed | 23.31 s
[############                            ] | 32% Completed | 23.42 s
[############                            ] | 32% Completed | 23.70 s
[############                            ] | 32% Completed | 23.81 s
[############                            ] | 32% Completed | 23.92 s
[############                            ] | 32% Completed | 24.09 s
[############                            ] | 32% Completed | 24.19 s
[############                            ] | 32% Completed | 24.37 s
[############                            ] | 32% Completed | 24.48 s
[############                            ] | 32% Completed | 24.60 s
[#############                           ] | 33% Completed | 24.73 s
[#############                           ] | 34% Completed | 24.84 s
[#############                           ] | 34% Completed | 25.11 s
[#############                           ] | 34% Completed | 25.22 s
[#############                           ] | 34% Completed | 25.41 s
[#############                           ] | 34% Completed | 25.65 s
[#############                           ] | 34% Completed | 25.82 s
[#############                           ] | 34% Completed | 25.94 s
[##############                          ] | 35% Completed | 26.06 s
[##############                          ] | 36% Completed | 26.20 s
[##############                          ] | 36% Completed | 26.31 s
[##############                          ] | 36% Completed | 26.46 s
[##############                          ] | 36% Completed | 26.57 s
[##############                          ] | 36% Completed | 26.71 s
[##############                          ] | 36% Completed | 26.82 s
[##############                          ] | 36% Completed | 26.94 s
[##############                          ] | 36% Completed | 27.74 s
[##############                          ] | 36% Completed | 27.85 s
[##############                          ] | 37% Completed | 27.96 s
[###############                         ] | 38% Completed | 28.08 s
[###############                         ] | 38% Completed | 28.21 s
[###############                         ] | 38% Completed | 28.37 s
[###############                         ] | 38% Completed | 28.56 s
[###############                         ] | 38% Completed | 28.68 s
[###############                         ] | 38% Completed | 28.80 s
[###############                         ] | 38% Completed | 28.96 s
[###############                         ] | 38% Completed | 29.09 s
[###############                         ] | 38% Completed | 29.20 s
[###############                         ] | 38% Completed | 29.31 s
[################                        ] | 40% Completed | 29.44 s
[################                        ] | 40% Completed | 29.55 s
[################                        ] | 40% Completed | 29.66 s
[################                        ] | 40% Completed | 29.77 s
[################                        ] | 40% Completed | 29.90 s
[################                        ] | 40% Completed | 30.05 s
[################                        ] | 40% Completed | 30.27 s
[################                        ] | 40% Completed | 30.38 s
[################                        ] | 40% Completed | 30.48 s
