
[                                        ] | 0% Completed | 218.49 us
[                                        ] | 0% Completed | 521.37 ms
[                                        ] | 0% Completed | 857.14 ms
[                                        ] | 0% Completed | 992.90 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.65 s
[##                                      ] | 7% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.72 s
[###                                     ] | 9% Completed | 3.98 s
[###                                     ] | 9% Completed | 4.20 s
[###                                     ] | 9% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 12% Completed | 5.54 s
[#####                                   ] | 14% Completed | 5.71 s
[######                                  ] | 15% Completed | 5.92 s
[#######                                 ] | 18% Completed | 6.03 s
[#######                                 ] | 18% Completed | 6.62 s
[#######                                 ] | 19% Completed | 6.84 s
[#######                                 ] | 19% Completed | 7.15 s
[########                                ] | 21% Completed | 7.69 s
[########                                ] | 21% Completed | 7.82 s
[#########                               ] | 23% Completed | 8.23 s
[#########                               ] | 23% Completed | 8.37 s
[#########                               ] | 23% Completed | 8.56 s
[#########                               ] | 23% Completed | 8.77 s
[#########                               ] | 23% Completed | 8.89 s
[#########                               ] | 23% Completed | 9.14 s
[###########                             ] | 29% Completed | 9.65 s
[###########                             ] | 29% Completed | 9.82 s
[###########                             ] | 29% Completed | 10.08 s
[###########                             ] | 29% Completed | 10.41 s
[###########                             ] | 29% Completed | 10.59 s
[###########                             ] | 29% Completed | 10.75 s
[#############                           ] | 33% Completed | 11.46 s
[##############                          ] | 35% Completed | 12.28 s
[##############                          ] | 35% Completed | 12.49 s
[##############                          ] | 36% Completed | 12.60 s
[##############                          ] | 36% Completed | 12.78 s
[###############                         ] | 39% Completed | 12.96 s
[###############                         ] | 39% Completed | 13.61 s
[###############                         ] | 39% Completed | 13.93 s
[################                        ] | 40% Completed | 14.11 s
[################                        ] | 40% Completed | 14.38 s
[#################                       ] | 43% Completed | 14.72 s
[#################                       ] | 43% Completed | 14.86 s
[##################                      ] | 45% Completed | 15.36 s
[##################                      ] | 45% Completed | 15.72 s
[##################                      ] | 46% Completed | 16.17 s
[####################                    ] | 50% Completed | 16.93 s
[####################                    ] | 50% Completed | 17.07 s
[####################                    ] | 50% Completed | 17.23 s
[####################                    ] | 52% Completed | 17.62 s
[#####################                   ] | 53% Completed | 17.73 s
[#####################                   ] | 53% Completed | 18.36 s
[#####################                   ] | 54% Completed | 18.63 s
[######################                  ] | 56% Completed | 18.77 s
[######################                  ] | 56% Completed | 18.92 s
[######################                  ] | 56% Completed | 19.03 s
[#######################                 ] | 59% Completed | 19.19 s
[#######################                 ] | 59% Completed | 19.58 s
[#######################                 ] | 59% Completed | 19.89 s
[#######################                 ] | 59% Completed | 20.01 s
[#######################                 ] | 59% Completed | 20.11 s
[########################                ] | 60% Completed | 20.44 s
[#########################               ] | 63% Completed | 20.76 s
[#########################               ] | 63% Completed | 21.47 s
[#########################               ] | 63% Completed | 21.59 s
[#########################               ] | 63% Completed | 21.75 s
[#########################               ] | 64% Completed | 21.94 s
[##########################              ] | 66% Completed | 22.19 s
[###########################             ] | 67% Completed | 22.33 s
[###########################             ] | 67% Completed | 22.65 s
[###########################             ] | 69% Completed | 22.79 s
[###########################             ] | 69% Completed | 23.14 s
[###########################             ] | 69% Completed | 23.33 s
[############################            ] | 71% Completed | 23.49 s
[#############################           ] | 73% Completed | 23.87 s
[#############################           ] | 73% Completed | 24.53 s
[#############################           ] | 73% Completed | 24.67 s
[##############################          ] | 76% Completed | 24.80 s
[##############################          ] | 76% Completed | 25.04 s
[##############################          ] | 76% Completed | 25.28 s
[##############################          ] | 76% Completed | 25.54 s
[##############################          ] | 77% Completed | 25.80 s
[##############################          ] | 77% Completed | 25.91 s
[###############################         ] | 78% Completed | 26.05 s
[###############################         ] | 78% Completed | 26.28 s
[###############################         ] | 78% Completed | 26.47 s
[################################        ] | 80% Completed | 26.76 s
[#################################       ] | 83% Completed | 26.94 s
[#################################       ] | 83% Completed | 27.28 s
[#################################       ] | 83% Completed | 27.92 s
[#################################       ] | 83% Completed | 28.03 s
[#################################       ] | 84% Completed | 28.22 s
[##################################      ] | 85% Completed | 28.37 s
[###################################     ] | 88% Completed | 28.61 s
[###################################     ] | 88% Completed | 29.31 s
[###################################     ] | 88% Completed | 29.47 s
[###################################     ] | 88% Completed | 29.61 s
[####################################    ] | 91% Completed | 30.32 s
[#####################################   ] | 92% Completed | 30.84 s
[######################################  ] | 95% Completed | 30.96 s
[######################################  ] | 95% Completed | 31.36 s
[######################################  ] | 95% Completed | 31.60 s
[######################################  ] | 97% Completed | 31.78 s
[########################################] | 100% Completed | 31.88 s

[                                        ] | 0% Completed | 149.12 us
[                                        ] | 0% Completed | 166.43 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 188.61 us
[                                        ] | 0% Completed | 240.53 ms
[                                        ] | 0% Completed | 382.78 ms
[                                        ] | 0% Completed | 736.26 ms
[                                        ] | 0% Completed | 895.92 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.70 s
[####                                    ] | 10% Completed | 1.90 s
[####                                    ] | 10% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.42 s
[#####                                   ] | 12% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.82 s
[######                                  ] | 15% Completed | 4.03 s
[#########                               ] | 22% Completed | 4.50 s
[#########                               ] | 22% Completed | 4.71 s
[#########                               ] | 22% Completed | 4.83 s
[##########                              ] | 25% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.81 s
[###########                             ] | 27% Completed | 5.93 s
[############                            ] | 30% Completed | 6.04 s
[##############                          ] | 35% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.73 s
[###############                         ] | 37% Completed | 7.85 s
[################                        ] | 40% Completed | 7.99 s
[################                        ] | 40% Completed | 8.44 s
[################                        ] | 40% Completed | 8.59 s
[################                        ] | 40% Completed | 8.70 s
[################                        ] | 40% Completed | 8.81 s
[################                        ] | 40% Completed | 8.93 s
[#################                       ] | 42% Completed | 9.05 s
[#################                       ] | 42% Completed | 9.16 s
[#################                       ] | 42% Completed | 9.27 s
[#################                       ] | 42% Completed | 9.37 s
[##################                      ] | 45% Completed | 9.49 s
[##################                      ] | 45% Completed | 9.60 s
[##################                      ] | 45% Completed | 9.70 s
[##################                      ] | 45% Completed | 9.81 s
[###################                     ] | 47% Completed | 9.92 s
[###################                     ] | 47% Completed | 10.17 s
[###################                     ] | 47% Completed | 10.27 s
[####################                    ] | 50% Completed | 10.39 s
[####################                    ] | 50% Completed | 10.49 s
[####################                    ] | 50% Completed | 10.60 s
[####################                    ] | 50% Completed | 10.71 s
[####################                    ] | 50% Completed | 10.81 s
[#####################                   ] | 52% Completed | 10.91 s
[#####################                   ] | 52% Completed | 11.02 s
[#####################                   ] | 52% Completed | 11.13 s
[######################                  ] | 55% Completed | 11.24 s
[######################                  ] | 55% Completed | 11.36 s
[######################                  ] | 55% Completed | 11.47 s
[######################                  ] | 55% Completed | 11.57 s
[######################                  ] | 55% Completed | 11.75 s
[########################                ] | 60% Completed | 11.87 s
[########################                ] | 60% Completed | 11.97 s
[########################                ] | 60% Completed | 12.08 s
[########################                ] | 60% Completed | 12.39 s
[########################                ] | 60% Completed | 12.52 s
[#########################               ] | 62% Completed | 12.63 s
[#########################               ] | 62% Completed | 12.73 s
[#########################               ] | 62% Completed | 12.85 s
[#########################               ] | 62% Completed | 12.96 s
[##########################              ] | 65% Completed | 13.07 s
[##########################              ] | 65% Completed | 13.18 s
[##########################              ] | 65% Completed | 13.33 s
[##########################              ] | 65% Completed | 13.44 s
[###########################             ] | 67% Completed | 13.58 s
[###########################             ] | 67% Completed | 13.69 s
[###########################             ] | 67% Completed | 13.80 s
[###########################             ] | 67% Completed | 13.90 s
[############################            ] | 70% Completed | 14.01 s
[############################            ] | 70% Completed | 14.12 s
[############################            ] | 70% Completed | 14.23 s
[############################            ] | 70% Completed | 14.34 s
[#############################           ] | 72% Completed | 14.46 s
[#############################           ] | 72% Completed | 14.57 s
[#############################           ] | 72% Completed | 14.68 s
[#############################           ] | 72% Completed | 14.90 s
[##############################          ] | 75% Completed | 15.01 s
[###############################         ] | 77% Completed | 15.12 s
[###############################         ] | 77% Completed | 15.23 s
[###############################         ] | 77% Completed | 15.34 s
[###############################         ] | 77% Completed | 15.45 s
[###############################         ] | 77% Completed | 15.56 s
[###############################         ] | 77% Completed | 15.67 s
[################################        ] | 80% Completed | 15.79 s
[################################        ] | 80% Completed | 15.91 s
[################################        ] | 80% Completed | 16.01 s
[################################        ] | 80% Completed | 16.13 s
[#################################       ] | 82% Completed | 16.23 s
[#################################       ] | 82% Completed | 16.43 s
[#################################       ] | 82% Completed | 16.54 s
[#################################       ] | 82% Completed | 16.66 s
[#################################       ] | 82% Completed | 16.76 s
[##################################      ] | 85% Completed | 16.87 s
[##################################      ] | 85% Completed | 16.98 s
[##################################      ] | 85% Completed | 17.09 s
[###################################     ] | 87% Completed | 17.20 s
[###################################     ] | 87% Completed | 17.31 s
[###################################     ] | 87% Completed | 17.41 s
[###################################     ] | 87% Completed | 17.52 s
[####################################    ] | 90% Completed | 17.63 s
[####################################    ] | 90% Completed | 17.73 s
[####################################    ] | 90% Completed | 17.84 s
[####################################    ] | 90% Completed | 18.01 s
[####################################    ] | 90% Completed | 18.12 s
[########################################] | 100% Completed | 18.23 s

[                                        ] | 0% Completed | 122.50 us
[                                        ] | 0% Completed | 189.90 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
