
[                                        ] | 0% Completed | 213.56 us
[                                        ] | 0% Completed | 383.25 ms
[                                        ] | 0% Completed | 550.57 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 1% Completed | 1.69 s
[#                                       ] | 4% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.73 s
[###                                     ] | 9% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.23 s
[###                                     ] | 9% Completed | 4.51 s
[#####                                   ] | 12% Completed | 4.74 s
[#####                                   ] | 14% Completed | 4.87 s
[#####                                   ] | 14% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.54 s
[#####                                   ] | 14% Completed | 5.78 s
[#####                                   ] | 14% Completed | 5.95 s
[#####                                   ] | 14% Completed | 6.12 s
[######                                  ] | 16% Completed | 6.34 s
[#######                                 ] | 19% Completed | 6.53 s
[#######                                 ] | 19% Completed | 6.66 s
[#######                                 ] | 19% Completed | 7.38 s
[#########                               ] | 22% Completed | 7.71 s
[#########                               ] | 22% Completed | 8.12 s
[#########                               ] | 22% Completed | 8.23 s
[#########                               ] | 22% Completed | 8.37 s
[#########                               ] | 23% Completed | 8.60 s
[#########                               ] | 23% Completed | 8.86 s
[#########                               ] | 23% Completed | 9.11 s
[##########                              ] | 26% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.46 s
[##########                              ] | 26% Completed | 9.81 s
[###########                             ] | 28% Completed | 10.12 s
[###########                             ] | 28% Completed | 10.29 s
[###########                             ] | 28% Completed | 10.43 s
[############                            ] | 30% Completed | 10.65 s
[############                            ] | 32% Completed | 11.01 s
[############                            ] | 32% Completed | 11.26 s
[############                            ] | 32% Completed | 11.71 s
[############                            ] | 32% Completed | 11.84 s
[############                            ] | 32% Completed | 11.96 s
[##############                          ] | 35% Completed | 12.12 s
[##############                          ] | 36% Completed | 12.34 s
[###############                         ] | 38% Completed | 12.74 s
[###############                         ] | 38% Completed | 13.36 s
[###############                         ] | 38% Completed | 13.51 s
[###############                         ] | 38% Completed | 13.86 s
[################                        ] | 40% Completed | 13.96 s
[#################                       ] | 43% Completed | 14.93 s
[#################                       ] | 43% Completed | 15.05 s
[##################                      ] | 46% Completed | 15.27 s
[##################                      ] | 46% Completed | 15.46 s
[##################                      ] | 46% Completed | 16.18 s
[###################                     ] | 49% Completed | 16.52 s
[###################                     ] | 49% Completed | 17.24 s
[####################                    ] | 50% Completed | 17.78 s
[#####################                   ] | 54% Completed | 18.45 s
[#####################                   ] | 54% Completed | 18.57 s
[#####################                   ] | 54% Completed | 18.76 s
[######################                  ] | 56% Completed | 18.97 s
[######################                  ] | 56% Completed | 19.28 s
[#######################                 ] | 57% Completed | 20.01 s
[########################                ] | 60% Completed | 20.17 s
[########################                ] | 60% Completed | 20.31 s
[########################                ] | 60% Completed | 20.62 s
[########################                ] | 61% Completed | 20.96 s
[########################                ] | 61% Completed | 21.12 s
[#########################               ] | 63% Completed | 21.46 s
[##########################              ] | 66% Completed | 21.62 s
[##########################              ] | 66% Completed | 22.03 s
[##########################              ] | 66% Completed | 22.15 s
[###########################             ] | 67% Completed | 22.96 s
[############################            ] | 70% Completed | 23.21 s
[############################            ] | 70% Completed | 23.33 s
[############################            ] | 70% Completed | 23.51 s
[############################            ] | 71% Completed | 23.74 s
[############################            ] | 71% Completed | 24.45 s
[############################            ] | 71% Completed | 24.74 s
[#############################           ] | 73% Completed | 24.85 s
[##############################          ] | 76% Completed | 25.04 s
[##############################          ] | 76% Completed | 25.93 s
[##############################          ] | 76% Completed | 26.06 s
[################################        ] | 80% Completed | 26.43 s
[################################        ] | 80% Completed | 26.61 s
[################################        ] | 80% Completed | 26.86 s
[#################################       ] | 83% Completed | 27.41 s
[#################################       ] | 83% Completed | 27.57 s
[#################################       ] | 83% Completed | 27.69 s
[##################################      ] | 85% Completed | 27.85 s
[##################################      ] | 85% Completed | 28.35 s
[##################################      ] | 85% Completed | 28.55 s
[##################################      ] | 87% Completed | 28.76 s
[##################################      ] | 87% Completed | 29.37 s
[##################################      ] | 87% Completed | 29.59 s
[###################################     ] | 88% Completed | 29.87 s
[####################################    ] | 91% Completed | 29.98 s
[####################################    ] | 91% Completed | 30.31 s
[#####################################   ] | 92% Completed | 30.68 s
[#####################################   ] | 92% Completed | 30.85 s
[#####################################   ] | 92% Completed | 31.02 s
[#####################################   ] | 92% Completed | 31.13 s
[######################################  ] | 95% Completed | 31.58 s
[######################################  ] | 95% Completed | 31.70 s
[######################################  ] | 97% Completed | 31.84 s
[####################################### ] | 98% Completed | 31.95 s
[####################################### ] | 98% Completed | 32.07 s
[########################################] | 100% Completed | 32.17 s

[                                        ] | 0% Completed | 136.20 us
[                                        ] | 0% Completed | 146.37 ms
[                                        ] | 0% Completed | 650.99 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[########################################] | 100% Completed | 2.00 s

[                                        ] | 0% Completed | 176.78 us
[                                        ] | 0% Completed | 250.90 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.07 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 3.02 s
[####                                    ] | 10% Completed | 3.27 s
[####                                    ] | 10% Completed | 3.44 s
[#####                                   ] | 12% Completed | 3.74 s
[######                                  ] | 15% Completed | 3.86 s
[#######                                 ] | 17% Completed | 4.21 s
[#######                                 ] | 17% Completed | 4.34 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.11 s
[#########                               ] | 22% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.38 s
[############                            ] | 30% Completed | 6.12 s
[############                            ] | 30% Completed | 6.89 s
[##############                          ] | 35% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.66 s
[###############                         ] | 37% Completed | 8.04 s
[################                        ] | 40% Completed | 8.15 s
[################                        ] | 40% Completed | 8.45 s
[#################                       ] | 42% Completed | 8.75 s
[###################                     ] | 47% Completed | 8.93 s
[###################                     ] | 47% Completed | 9.48 s
[###################                     ] | 47% Completed | 9.70 s
[###################                     ] | 47% Completed | 9.97 s
[####################                    ] | 50% Completed | 10.21 s
[####################                    ] | 50% Completed | 10.54 s
[#######################                 ] | 57% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.60 s
[#######################                 ] | 57% Completed | 11.82 s
[#######################                 ] | 57% Completed | 11.94 s
[#########################               ] | 62% Completed | 12.09 s
[#########################               ] | 62% Completed | 12.30 s
