
[                                        ] | 0% Completed | 180.19 us
[                                        ] | 0% Completed | 281.49 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 4% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.42 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 6% Completed | 3.47 s
[###                                     ] | 9% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.76 s
[####                                    ] | 11% Completed | 4.93 s
[#####                                   ] | 12% Completed | 5.29 s
[######                                  ] | 16% Completed | 5.81 s
[######                                  ] | 16% Completed | 5.99 s
[######                                  ] | 16% Completed | 6.38 s
[######                                  ] | 16% Completed | 6.54 s
[########                                ] | 20% Completed | 6.86 s
[########                                ] | 20% Completed | 7.74 s
[########                                ] | 20% Completed | 7.91 s
[########                                ] | 20% Completed | 8.06 s
[########                                ] | 22% Completed | 8.30 s
[########                                ] | 22% Completed | 8.43 s
[#########                               ] | 23% Completed | 8.76 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 25% Completed | 9.12 s
[##########                              ] | 25% Completed | 9.25 s
[##########                              ] | 25% Completed | 9.39 s
[###########                             ] | 27% Completed | 9.58 s
[###########                             ] | 27% Completed | 9.90 s
[###########                             ] | 29% Completed | 10.11 s
[############                            ] | 30% Completed | 10.47 s
[############                            ] | 30% Completed | 10.60 s
[############                            ] | 31% Completed | 10.78 s
[#############                           ] | 33% Completed | 11.20 s
[#############                           ] | 33% Completed | 12.30 s
[##############                          ] | 36% Completed | 12.63 s
[##############                          ] | 36% Completed | 12.80 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.26 s
[###############                         ] | 38% Completed | 13.64 s
[###############                         ] | 38% Completed | 13.86 s
[#################                       ] | 43% Completed | 14.07 s
[#################                       ] | 43% Completed | 14.24 s
[#################                       ] | 43% Completed | 14.41 s
[#################                       ] | 43% Completed | 14.87 s
[##################                      ] | 45% Completed | 15.06 s
[##################                      ] | 45% Completed | 15.67 s
[##################                      ] | 47% Completed | 15.92 s
[##################                      ] | 47% Completed | 16.06 s
[###################                     ] | 48% Completed | 16.73 s
[####################                    ] | 50% Completed | 17.40 s
[#####################                   ] | 54% Completed | 17.58 s
[#####################                   ] | 54% Completed | 18.28 s
[######################                  ] | 55% Completed | 18.92 s
[#######################                 ] | 59% Completed | 19.29 s
[#######################                 ] | 59% Completed | 19.42 s
[#######################                 ] | 59% Completed | 19.74 s
[#######################                 ] | 59% Completed | 20.13 s
[#######################                 ] | 59% Completed | 20.27 s
[#########################               ] | 62% Completed | 20.56 s
[#########################               ] | 62% Completed | 21.13 s
[#########################               ] | 62% Completed | 21.24 s
[#########################               ] | 62% Completed | 21.38 s
[#########################               ] | 62% Completed | 21.50 s
[#########################               ] | 63% Completed | 21.61 s
[##########################              ] | 66% Completed | 21.73 s
[##########################              ] | 66% Completed | 22.37 s
[##########################              ] | 66% Completed | 22.51 s
[##########################              ] | 66% Completed | 22.74 s
[##########################              ] | 66% Completed | 22.87 s
[############################            ] | 70% Completed | 23.57 s
[############################            ] | 70% Completed | 23.85 s
[#############################           ] | 73% Completed | 24.19 s
[##############################          ] | 75% Completed | 24.51 s
[##############################          ] | 75% Completed | 24.64 s
[##############################          ] | 75% Completed | 24.75 s
[##############################          ] | 75% Completed | 24.86 s
[##############################          ] | 75% Completed | 24.97 s
[##############################          ] | 76% Completed | 25.12 s
[##############################          ] | 76% Completed | 25.74 s
[##############################          ] | 76% Completed | 26.02 s
[################################        ] | 80% Completed | 26.17 s
[################################        ] | 80% Completed | 26.65 s
[################################        ] | 80% Completed | 26.80 s
[################################        ] | 81% Completed | 26.93 s
[################################        ] | 81% Completed | 27.06 s
[################################        ] | 81% Completed | 27.26 s
[#################################       ] | 83% Completed | 27.74 s
[#################################       ] | 83% Completed | 27.88 s
[#################################       ] | 84% Completed | 28.20 s
[#################################       ] | 84% Completed | 28.32 s
[###################################     ] | 87% Completed | 28.73 s
[###################################     ] | 87% Completed | 29.02 s
[####################################    ] | 90% Completed | 29.33 s
[####################################    ] | 90% Completed | 30.19 s
[####################################    ] | 91% Completed | 30.39 s
[####################################    ] | 91% Completed | 30.64 s
[#####################################   ] | 94% Completed | 31.08 s
[#####################################   ] | 94% Completed | 31.25 s
[#####################################   ] | 94% Completed | 31.40 s
[######################################  ] | 95% Completed | 31.59 s
[######################################  ] | 97% Completed | 31.86 s
[########################################] | 100% Completed | 31.97 s

[                                        ] | 0% Completed | 133.13 us
[                                        ] | 0% Completed | 135.70 ms
[                                        ] | 0% Completed | 352.66 ms
[                                        ] | 0% Completed | 461.26 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 179.52 us
[                                        ] | 0% Completed | 138.72 ms
[                                        ] | 0% Completed | 316.50 ms
[                                        ] | 0% Completed | 458.65 ms
[                                        ] | 0% Completed | 575.54 ms
[                                        ] | 0% Completed | 763.77 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 4% Completed | 1.49 s
[#                                       ] | 4% Completed | 1.78 s
[##                                      ] | 6% Completed | 2.19 s
[##                                      ] | 6% Completed | 2.31 s
[###                                     ] | 9% Completed | 2.84 s
[#####                                   ] | 13% Completed | 2.97 s
[#####                                   ] | 13% Completed | 3.46 s
[#####                                   ] | 13% Completed | 3.60 s
[#####                                   ] | 13% Completed | 3.71 s
[######                                  ] | 16% Completed | 3.96 s
[######                                  ] | 16% Completed | 4.17 s
[########                                ] | 20% Completed | 4.55 s
[########                                ] | 20% Completed | 4.66 s
[#########                               ] | 23% Completed | 4.89 s
[#########                               ] | 23% Completed | 5.00 s
[#########                               ] | 23% Completed | 5.45 s
[###########                             ] | 27% Completed | 5.79 s
[############                            ] | 30% Completed | 5.90 s
[############                            ] | 30% Completed | 6.24 s
[############                            ] | 30% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.82 s
[#############                           ] | 34% Completed | 7.27 s
[#############                           ] | 34% Completed | 7.38 s
[###############                         ] | 39% Completed | 8.41 s
[################                        ] | 41% Completed | 8.53 s
[################                        ] | 41% Completed | 8.73 s
[#################                       ] | 44% Completed | 8.88 s
[#################                       ] | 44% Completed | 8.99 s
[#################                       ] | 44% Completed | 9.62 s
[###################                     ] | 48% Completed | 9.73 s
[###################                     ] | 48% Completed | 10.13 s
[#####################                   ] | 53% Completed | 10.51 s
[#####################                   ] | 53% Completed | 10.68 s
[######################                  ] | 55% Completed | 10.83 s
[######################                  ] | 55% Completed | 11.05 s
[######################                  ] | 55% Completed | 11.37 s
[######################                  ] | 55% Completed | 11.55 s
[########################                ] | 60% Completed | 11.80 s
[########################                ] | 60% Completed | 12.29 s
[########################                ] | 60% Completed | 12.48 s
[########################                ] | 60% Completed | 12.75 s
[#########################               ] | 62% Completed | 12.86 s
[#########################               ] | 62% Completed | 13.01 s
[##########################              ] | 65% Completed | 13.12 s
[##########################              ] | 67% Completed | 13.26 s
[##########################              ] | 67% Completed | 13.44 s
[###########################             ] | 69% Completed | 13.92 s
[###########################             ] | 69% Completed | 14.05 s
[###########################             ] | 69% Completed | 14.39 s
[#############################           ] | 74% Completed | 14.83 s
[##############################          ] | 76% Completed | 14.98 s
[###############################         ] | 79% Completed | 15.83 s
[################################        ] | 81% Completed | 16.08 s
[#################################       ] | 83% Completed | 16.19 s
[#################################       ] | 83% Completed | 16.67 s
[##################################      ] | 86% Completed | 16.85 s
[###################################     ] | 88% Completed | 17.50 s
[####################################    ] | 90% Completed | 17.68 s
[####################################    ] | 90% Completed | 18.12 s
[####################################    ] | 90% Completed | 18.51 s
[########################################] | 100% Completed | 18.64 s

[                                        ] | 0% Completed | 125.94 us
[                                        ] | 0% Completed | 203.71 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
