
[                                        ] | 0% Completed | 177.59 us
[                                        ] | 0% Completed | 445.85 ms
[                                        ] | 0% Completed | 573.51 ms
[                                        ] | 0% Completed | 792.64 ms
[                                        ] | 1% Completed | 903.00 ms
[                                        ] | 1% Completed | 1.20 s
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 2% Completed | 1.57 s
[                                        ] | 2% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 6% Completed | 2.99 s
[##                                      ] | 6% Completed | 3.25 s
[##                                      ] | 6% Completed | 3.41 s
[##                                      ] | 7% Completed | 3.57 s
[###                                     ] | 8% Completed | 4.40 s
[####                                    ] | 11% Completed | 5.45 s
[####                                    ] | 11% Completed | 5.62 s
[#####                                   ] | 13% Completed | 5.76 s
[#####                                   ] | 13% Completed | 5.87 s
[#####                                   ] | 13% Completed | 6.32 s
[#####                                   ] | 13% Completed | 6.51 s
[#####                                   ] | 13% Completed | 6.64 s
[#####                                   ] | 14% Completed | 6.92 s
[#####                                   ] | 14% Completed | 7.04 s
[######                                  ] | 16% Completed | 7.22 s
[######                                  ] | 16% Completed | 7.38 s
[######                                  ] | 16% Completed | 7.59 s
[######                                  ] | 16% Completed | 7.85 s
[######                                  ] | 16% Completed | 7.97 s
[#######                                 ] | 19% Completed | 9.01 s
[#######                                 ] | 19% Completed | 9.35 s
[#######                                 ] | 19% Completed | 9.48 s
[#######                                 ] | 19% Completed | 9.63 s
[########                                ] | 20% Completed | 10.02 s
[########                                ] | 21% Completed | 10.24 s
[#########                               ] | 23% Completed | 10.67 s
[#########                               ] | 24% Completed | 11.11 s
[#########                               ] | 24% Completed | 11.31 s
[#########                               ] | 24% Completed | 11.47 s
[#########                               ] | 24% Completed | 11.72 s
[##########                              ] | 27% Completed | 12.10 s
[###########                             ] | 28% Completed | 13.07 s
[###########                             ] | 28% Completed | 13.36 s
[###########                             ] | 28% Completed | 13.56 s
[###########                             ] | 29% Completed | 13.70 s
[############                            ] | 30% Completed | 14.18 s
[############                            ] | 30% Completed | 14.46 s
[############                            ] | 30% Completed | 14.58 s
[#############                           ] | 33% Completed | 14.93 s
[#############                           ] | 33% Completed | 15.04 s
