
[                                        ] | 0% Completed | 221.30 us
[                                        ] | 0% Completed | 118.56 ms
[                                        ] | 0% Completed | 693.30 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.76 s
[##                                      ] | 5% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.22 s
[###                                     ] | 7% Completed | 2.50 s
[###                                     ] | 7% Completed | 2.61 s
[#####                                   ] | 12% Completed | 2.85 s
[#####                                   ] | 12% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.30 s
[#####                                   ] | 12% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.62 s
[######                                  ] | 15% Completed | 3.75 s
[########                                ] | 20% Completed | 3.87 s
[########                                ] | 20% Completed | 3.99 s
[########                                ] | 20% Completed | 4.24 s
[########                                ] | 20% Completed | 4.65 s
[########                                ] | 20% Completed | 4.80 s
[##########                              ] | 25% Completed | 5.31 s
[###########                             ] | 27% Completed | 5.75 s
[###########                             ] | 27% Completed | 5.98 s
[############                            ] | 30% Completed | 6.16 s
[############                            ] | 30% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.60 s
[#############                           ] | 32% Completed | 6.82 s
[##############                          ] | 35% Completed | 6.94 s
[###############                         ] | 37% Completed | 7.09 s
[###############                         ] | 37% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.62 s
[###############                         ] | 37% Completed | 7.99 s
[##################                      ] | 45% Completed | 8.75 s
[##################                      ] | 45% Completed | 8.97 s
[###################                     ] | 47% Completed | 9.20 s
[###################                     ] | 47% Completed | 9.31 s
[####################                    ] | 50% Completed | 9.45 s
[####################                    ] | 50% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.09 s
[######################                  ] | 55% Completed | 10.43 s
[######################                  ] | 55% Completed | 10.68 s
[######################                  ] | 55% Completed | 11.05 s
[######################                  ] | 55% Completed | 11.20 s
[#######################                 ] | 57% Completed | 11.34 s
[##########################              ] | 65% Completed | 11.49 s
[##########################              ] | 65% Completed | 11.95 s
[##########################              ] | 65% Completed | 12.39 s
[###########################             ] | 67% Completed | 12.66 s
[###########################             ] | 67% Completed | 12.97 s
[###########################             ] | 67% Completed | 13.43 s
[#############################           ] | 72% Completed | 13.54 s
