
[                                        ] | 0% Completed | 222.11 us
[                                        ] | 0% Completed | 886.39 ms
[                                        ] | 0% Completed | 1.47 s
[#                                       ] | 2% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.75 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 9% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.68 s
[####                                    ] | 11% Completed | 4.81 s
[#####                                   ] | 12% Completed | 5.04 s
[######                                  ] | 15% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 15% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.50 s
[#######                                 ] | 19% Completed | 6.67 s
[#######                                 ] | 19% Completed | 6.84 s
[#######                                 ] | 19% Completed | 7.22 s
[########                                ] | 21% Completed | 7.40 s
[########                                ] | 21% Completed | 7.66 s
[########                                ] | 21% Completed | 7.83 s
[#########                               ] | 22% Completed | 8.06 s
[#########                               ] | 23% Completed | 8.41 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.99 s
[##########                              ] | 26% Completed | 9.15 s
[##########                              ] | 26% Completed | 9.53 s
[##########                              ] | 26% Completed | 9.96 s
[############                            ] | 30% Completed | 10.18 s
[############                            ] | 30% Completed | 10.42 s
[############                            ] | 30% Completed | 10.96 s
[############                            ] | 32% Completed | 11.18 s
[############                            ] | 32% Completed | 11.56 s
[##############                          ] | 35% Completed | 11.69 s
[##############                          ] | 35% Completed | 11.82 s
[##############                          ] | 36% Completed | 12.30 s
[##############                          ] | 36% Completed | 12.63 s
[###############                         ] | 39% Completed | 12.75 s
[###############                         ] | 39% Completed | 13.02 s
[###############                         ] | 39% Completed | 13.14 s
[###############                         ] | 39% Completed | 13.37 s
[###############                         ] | 39% Completed | 13.64 s
[################                        ] | 40% Completed | 14.06 s
[#################                       ] | 43% Completed | 14.38 s
[#################                       ] | 43% Completed | 14.55 s
[#################                       ] | 43% Completed | 14.77 s
[#################                       ] | 43% Completed | 15.18 s
[###################                     ] | 47% Completed | 15.30 s
[###################                     ] | 47% Completed | 15.47 s
[###################                     ] | 47% Completed | 16.30 s
[####################                    ] | 52% Completed | 16.65 s
[####################                    ] | 52% Completed | 16.85 s
[####################                    ] | 52% Completed | 17.24 s
[#####################                   ] | 53% Completed | 17.49 s
[#####################                   ] | 54% Completed | 17.64 s
[#####################                   ] | 54% Completed | 17.75 s
[#####################                   ] | 54% Completed | 17.87 s
[#####################                   ] | 54% Completed | 18.16 s
[#####################                   ] | 54% Completed | 18.26 s
[#####################                   ] | 54% Completed | 18.37 s
[######################                  ] | 56% Completed | 18.77 s
[######################                  ] | 56% Completed | 18.89 s
[#######################                 ] | 57% Completed | 18.99 s
[#######################                 ] | 59% Completed | 19.47 s
[########################                ] | 61% Completed | 19.89 s
[########################                ] | 61% Completed | 20.13 s
[########################                ] | 61% Completed | 20.24 s
[#########################               ] | 63% Completed | 20.42 s
[#########################               ] | 63% Completed | 20.65 s
[#########################               ] | 63% Completed | 20.86 s
[#########################               ] | 64% Completed | 21.11 s
[#########################               ] | 64% Completed | 21.48 s
[#########################               ] | 64% Completed | 21.68 s
[###########################             ] | 67% Completed | 21.90 s
[############################            ] | 70% Completed | 22.52 s
[############################            ] | 70% Completed | 22.73 s
[############################            ] | 70% Completed | 22.84 s
[############################            ] | 71% Completed | 23.12 s
[############################            ] | 71% Completed | 23.32 s
[############################            ] | 71% Completed | 23.47 s
[#############################           ] | 73% Completed | 23.65 s
[#############################           ] | 73% Completed | 24.17 s
[#############################           ] | 74% Completed | 24.31 s
[##############################          ] | 77% Completed | 24.51 s
[##############################          ] | 77% Completed | 24.73 s
[##############################          ] | 77% Completed | 24.90 s
[##############################          ] | 77% Completed | 25.02 s
[###############################         ] | 78% Completed | 25.15 s
[###############################         ] | 78% Completed | 25.36 s
[###############################         ] | 78% Completed | 25.82 s
[###############################         ] | 78% Completed | 26.03 s
[################################        ] | 81% Completed | 26.30 s
[################################        ] | 81% Completed | 26.51 s
[#################################       ] | 84% Completed | 26.72 s
[#################################       ] | 84% Completed | 26.90 s
[#################################       ] | 84% Completed | 27.06 s
[#################################       ] | 84% Completed | 27.31 s
[#################################       ] | 84% Completed | 27.50 s
[#################################       ] | 84% Completed | 27.62 s
[##################################      ] | 87% Completed | 28.15 s
[###################################     ] | 88% Completed | 28.48 s
[###################################     ] | 88% Completed | 28.80 s
[####################################    ] | 90% Completed | 29.06 s
[####################################    ] | 91% Completed | 29.46 s
[####################################    ] | 91% Completed | 29.68 s
[####################################    ] | 91% Completed | 29.82 s
[#####################################   ] | 92% Completed | 30.05 s
[######################################  ] | 95% Completed | 30.18 s
[######################################  ] | 95% Completed | 30.48 s
[######################################  ] | 95% Completed | 30.87 s
[####################################### ] | 98% Completed | 31.11 s
[########################################] | 100% Completed | 31.22 s

[                                        ] | 0% Completed | 148.55 us
[                                        ] | 0% Completed | 915.50 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.67 s
[########################################] | 100% Completed | 3.77 s

[                                        ] | 0% Completed | 178.80 us
[                                        ] | 0% Completed | 118.75 ms
[                                        ] | 0% Completed | 276.02 ms
[                                        ] | 0% Completed | 382.77 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.64 s
[###                                     ] | 7% Completed | 1.82 s
[###                                     ] | 7% Completed | 1.93 s
[####                                    ] | 10% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.54 s
[#####                                   ] | 12% Completed | 2.77 s
[#####                                   ] | 12% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.09 s
[#####                                   ] | 12% Completed | 3.47 s
[#####                                   ] | 12% Completed | 3.58 s
[#####                                   ] | 12% Completed | 3.69 s
[#####                                   ] | 12% Completed | 3.79 s
