
[                                        ] | 0% Completed | 233.50 us
[                                        ] | 0% Completed | 105.61 ms
[                                        ] | 0% Completed | 210.93 ms
[                                        ] | 0% Completed | 325.17 ms
[                                        ] | 0% Completed | 430.51 ms
[                                        ] | 0% Completed | 535.91 ms
[                                        ] | 0% Completed | 645.78 ms
[                                        ] | 0% Completed | 752.47 ms
[                                        ] | 0% Completed | 868.58 ms
[                                        ] | 0% Completed | 985.97 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 2% Completed | 9.52 s
[#                                       ] | 3% Completed | 9.62 s
[##                                      ] | 5% Completed | 9.72 s
[##                                      ] | 6% Completed | 9.82 s
[###                                     ] | 7% Completed | 9.92 s
[###                                     ] | 9% Completed | 10.02 s
[####                                    ] | 10% Completed | 10.12 s
[####                                    ] | 12% Completed | 10.22 s
[#####                                   ] | 13% Completed | 10.32 s
[#####                                   ] | 14% Completed | 10.42 s
[######                                  ] | 16% Completed | 10.52 s
[#######                                 ] | 18% Completed | 10.63 s
[#######                                 ] | 19% Completed | 10.73 s
[########                                ] | 20% Completed | 10.83 s
[########                                ] | 22% Completed | 10.93 s
[#########                               ] | 23% Completed | 11.03 s
[#########                               ] | 24% Completed | 11.13 s
[##########                              ] | 26% Completed | 11.23 s
[###########                             ] | 27% Completed | 11.33 s
[###########                             ] | 28% Completed | 11.43 s
[############                            ] | 30% Completed | 11.53 s
[############                            ] | 31% Completed | 11.64 s
[#############                           ] | 33% Completed | 11.74 s
[##############                          ] | 35% Completed | 11.84 s
[##############                          ] | 36% Completed | 11.94 s
[###############                         ] | 37% Completed | 12.04 s
[###############                         ] | 38% Completed | 12.14 s
[################                        ] | 40% Completed | 12.24 s
[################                        ] | 41% Completed | 12.34 s
[#################                       ] | 43% Completed | 12.44 s
[#################                       ] | 44% Completed | 12.54 s
[##################                      ] | 46% Completed | 12.64 s
[###################                     ] | 47% Completed | 12.74 s
[###################                     ] | 49% Completed | 12.84 s
[####################                    ] | 50% Completed | 12.94 s
[####################                    ] | 52% Completed | 13.04 s
[#####################                   ] | 53% Completed | 13.15 s
[#####################                   ] | 54% Completed | 13.25 s
[######################                  ] | 56% Completed | 13.35 s
[######################                  ] | 57% Completed | 13.45 s
[#######################                 ] | 59% Completed | 13.55 s
[########################                ] | 60% Completed | 13.65 s
[########################                ] | 62% Completed | 13.75 s
[#########################               ] | 63% Completed | 13.85 s
[#########################               ] | 64% Completed | 13.96 s
[##########################              ] | 66% Completed | 14.06 s
[###########################             ] | 67% Completed | 14.16 s
[###########################             ] | 69% Completed | 14.26 s
[############################            ] | 70% Completed | 14.36 s
[#############################           ] | 72% Completed | 14.46 s
[#############################           ] | 73% Completed | 14.57 s
[##############################          ] | 75% Completed | 14.67 s
[##############################          ] | 77% Completed | 14.77 s
[###############################         ] | 78% Completed | 14.87 s
[################################        ] | 80% Completed | 14.97 s
[################################        ] | 81% Completed | 15.07 s
[#################################       ] | 82% Completed | 15.17 s
[#################################       ] | 84% Completed | 15.27 s
[##################################      ] | 85% Completed | 15.37 s
[##################################      ] | 86% Completed | 15.47 s
[###################################     ] | 88% Completed | 15.57 s
[###################################     ] | 89% Completed | 15.68 s
[####################################    ] | 91% Completed | 15.79 s
[####################################    ] | 92% Completed | 15.89 s
[#####################################   ] | 94% Completed | 15.99 s
[######################################  ] | 95% Completed | 16.09 s
[######################################  ] | 97% Completed | 16.19 s
[####################################### ] | 98% Completed | 16.29 s
[########################################] | 100% Completed | 16.39 s

[                                        ] | 0% Completed | 274.80 us
[                                        ] | 1% Completed | 105.65 ms
[#                                       ] | 3% Completed | 205.89 ms
[##                                      ] | 6% Completed | 306.74 ms
[###                                     ] | 8% Completed | 406.95 ms
[####                                    ] | 11% Completed | 507.16 ms
[#####                                   ] | 13% Completed | 607.75 ms
[######                                  ] | 16% Completed | 708.10 ms
[#######                                 ] | 18% Completed | 808.77 ms
[########                                ] | 21% Completed | 909.43 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[###########                             ] | 27% Completed | 1.21 s
[############                            ] | 30% Completed | 1.31 s
[############                            ] | 32% Completed | 1.41 s
[#############                           ] | 34% Completed | 1.51 s
[##############                          ] | 36% Completed | 1.61 s
[###############                         ] | 39% Completed | 1.71 s
[################                        ] | 41% Completed | 1.81 s
[#################                       ] | 44% Completed | 1.92 s
[##################                      ] | 46% Completed | 2.02 s
[###################                     ] | 49% Completed | 2.12 s
[####################                    ] | 51% Completed | 2.22 s
[#####################                   ] | 53% Completed | 2.32 s
[######################                  ] | 56% Completed | 2.42 s
[#######################                 ] | 58% Completed | 2.53 s
[########################                ] | 60% Completed | 2.63 s
[#########################               ] | 63% Completed | 2.73 s
[##########################              ] | 65% Completed | 2.83 s
[###########################             ] | 68% Completed | 2.93 s
[############################            ] | 70% Completed | 3.03 s
[#############################           ] | 73% Completed | 3.13 s
[##############################          ] | 75% Completed | 3.23 s
[###############################         ] | 78% Completed | 3.33 s
[################################        ] | 80% Completed | 3.43 s
[#################################       ] | 82% Completed | 3.54 s
[##################################      ] | 85% Completed | 3.64 s
[##################################      ] | 87% Completed | 3.74 s
[###################################     ] | 89% Completed | 3.84 s
[####################################    ] | 92% Completed | 3.94 s
[#####################################   ] | 94% Completed | 4.04 s
[######################################  ] | 97% Completed | 4.14 s
[########################################] | 100% Completed | 4.24 s

[                                        ] | 0% Completed | 255.20 us
[#                                       ] | 2% Completed | 107.70 ms
[##                                      ] | 6% Completed | 207.91 ms
[###                                     ] | 9% Completed | 309.41 ms
[#####                                   ] | 12% Completed | 409.62 ms
[######                                  ] | 16% Completed | 509.83 ms
[#######                                 ] | 19% Completed | 610.41 ms
[#########                               ] | 23% Completed | 710.74 ms
[##########                              ] | 26% Completed | 812.48 ms
[############                            ] | 30% Completed | 913.41 ms
[#############                           ] | 33% Completed | 1.01 s
[##############                          ] | 36% Completed | 1.11 s
[################                        ] | 40% Completed | 1.21 s
[#################                       ] | 44% Completed | 1.31 s
[##################                      ] | 47% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[######################                  ] | 56% Completed | 1.72 s
[#######################                 ] | 59% Completed | 1.82 s
[#########################               ] | 63% Completed | 1.92 s
[##########################              ] | 66% Completed | 2.02 s
[###########################             ] | 69% Completed | 2.13 s
[#############################           ] | 73% Completed | 2.23 s
[##############################          ] | 76% Completed | 2.33 s
[################################        ] | 81% Completed | 2.43 s
[#################################       ] | 84% Completed | 2.53 s
[###################################     ] | 88% Completed | 2.63 s
[####################################    ] | 91% Completed | 2.73 s
[#####################################   ] | 94% Completed | 2.83 s
[######################################  ] | 97% Completed | 2.93 s
[########################################] | 100% Completed | 3.03 s
