
[                                        ] | 0% Completed | 1.01 ms
[                                        ] | 0% Completed | 106.07 ms
[####################                    ] | 50% Completed | 206.52 ms
[####################                    ] | 50% Completed | 306.87 ms
[####################                    ] | 50% Completed | 407.15 ms
[####################                    ] | 50% Completed | 507.45 ms
[####################                    ] | 50% Completed | 607.77 ms
[####################                    ] | 50% Completed | 708.09 ms
[####################                    ] | 50% Completed | 808.33 ms
[####################                    ] | 50% Completed | 908.61 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
