
[                                        ] | 0% Completed | 275.10 us
[                                        ] | 0% Completed | 391.82 ms
[                                        ] | 0% Completed | 519.76 ms
[                                        ] | 0% Completed | 647.99 ms
[                                        ] | 0% Completed | 770.00 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 1% Completed | 1.68 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.26 s
[#                                       ] | 2% Completed | 2.40 s
[#                                       ] | 2% Completed | 2.51 s
[#                                       ] | 2% Completed | 2.68 s
[#                                       ] | 2% Completed | 2.85 s
[#                                       ] | 3% Completed | 3.22 s
[#                                       ] | 3% Completed | 3.39 s
[#                                       ] | 4% Completed | 3.52 s
[#                                       ] | 4% Completed | 3.64 s
[#                                       ] | 4% Completed | 3.93 s
[#                                       ] | 4% Completed | 4.04 s
[#                                       ] | 4% Completed | 4.56 s
[#                                       ] | 4% Completed | 4.72 s
[#                                       ] | 4% Completed | 4.86 s
[#                                       ] | 4% Completed | 4.98 s
[##                                      ] | 5% Completed | 5.10 s
[##                                      ] | 5% Completed | 5.21 s
[##                                      ] | 5% Completed | 5.33 s
[##                                      ] | 5% Completed | 5.43 s
[##                                      ] | 5% Completed | 5.55 s
[##                                      ] | 6% Completed | 5.72 s
[##                                      ] | 6% Completed | 5.82 s
[##                                      ] | 6% Completed | 6.00 s
[##                                      ] | 6% Completed | 6.11 s
[##                                      ] | 6% Completed | 6.48 s
[##                                      ] | 6% Completed | 6.59 s
[##                                      ] | 6% Completed | 6.71 s
[##                                      ] | 7% Completed | 6.83 s
[##                                      ] | 7% Completed | 6.94 s
[##                                      ] | 7% Completed | 7.10 s
[##                                      ] | 7% Completed | 7.23 s
[###                                     ] | 8% Completed | 7.33 s
[###                                     ] | 8% Completed | 7.45 s
[###                                     ] | 8% Completed | 7.57 s
[###                                     ] | 8% Completed | 7.72 s
[###                                     ] | 8% Completed | 7.83 s
[###                                     ] | 8% Completed | 7.94 s
[###                                     ] | 8% Completed | 8.05 s
[###                                     ] | 8% Completed | 8.16 s
[###                                     ] | 8% Completed | 8.28 s
[###                                     ] | 8% Completed | 8.41 s
[###                                     ] | 9% Completed | 8.54 s
[###                                     ] | 9% Completed | 8.65 s
[###                                     ] | 9% Completed | 8.77 s
[###                                     ] | 9% Completed | 8.89 s
[###                                     ] | 9% Completed | 9.00 s
[####                                    ] | 10% Completed | 9.17 s
[####                                    ] | 10% Completed | 9.36 s
[####                                    ] | 10% Completed | 9.47 s
[####                                    ] | 10% Completed | 9.58 s
[####                                    ] | 10% Completed | 9.72 s
[####                                    ] | 10% Completed | 9.85 s
[####                                    ] | 10% Completed | 10.13 s
[####                                    ] | 11% Completed | 10.40 s
[####                                    ] | 11% Completed | 11.13 s
[####                                    ] | 12% Completed | 11.29 s
[####                                    ] | 12% Completed | 11.57 s
[####                                    ] | 12% Completed | 11.70 s
[#####                                   ] | 12% Completed | 11.83 s
[#####                                   ] | 12% Completed | 11.95 s
