
[                                        ] | 0% Completed | 217.89 us
[                                        ] | 0% Completed | 111.86 ms
[                                        ] | 0% Completed | 281.39 ms
[                                        ] | 0% Completed | 498.07 ms
[                                        ] | 0% Completed | 635.49 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 1% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 2% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 7% Completed | 2.64 s
[##                                      ] | 7% Completed | 2.83 s
[##                                      ] | 7% Completed | 3.30 s
[##                                      ] | 7% Completed | 3.44 s
[####                                    ] | 10% Completed | 3.58 s
[####                                    ] | 10% Completed | 3.69 s
[####                                    ] | 11% Completed | 3.89 s
[####                                    ] | 11% Completed | 4.15 s
[#####                                   ] | 12% Completed | 4.40 s
[#####                                   ] | 12% Completed | 4.51 s
[#####                                   ] | 12% Completed | 4.90 s
[######                                  ] | 15% Completed | 5.26 s
[######                                  ] | 15% Completed | 5.56 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 17% Completed | 6.10 s
[######                                  ] | 17% Completed | 6.25 s
[########                                ] | 20% Completed | 6.53 s
[########                                ] | 20% Completed | 6.65 s
[########                                ] | 20% Completed | 6.92 s
[########                                ] | 20% Completed | 7.29 s
[########                                ] | 21% Completed | 7.70 s
[##########                              ] | 25% Completed | 7.90 s
[##########                              ] | 25% Completed | 8.30 s
[##########                              ] | 25% Completed | 8.46 s
[##########                              ] | 25% Completed | 8.63 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 27% Completed | 9.11 s
[##########                              ] | 27% Completed | 9.40 s
[############                            ] | 30% Completed | 9.56 s
[############                            ] | 31% Completed | 9.79 s
[############                            ] | 31% Completed | 10.02 s
[############                            ] | 31% Completed | 10.47 s
[############                            ] | 31% Completed | 10.67 s
[#############                           ] | 32% Completed | 11.08 s
[##############                          ] | 35% Completed | 11.20 s
[##############                          ] | 37% Completed | 11.67 s
[##############                          ] | 37% Completed | 11.92 s
[##############                          ] | 37% Completed | 12.09 s
[##############                          ] | 37% Completed | 12.22 s
[##############                          ] | 37% Completed | 12.49 s
[################                        ] | 40% Completed | 12.86 s
[################                        ] | 41% Completed | 12.98 s
[################                        ] | 41% Completed | 13.29 s
[################                        ] | 41% Completed | 13.55 s
[################                        ] | 41% Completed | 13.66 s
[#################                       ] | 42% Completed | 13.80 s
[#################                       ] | 44% Completed | 14.02 s
[#################                       ] | 44% Completed | 14.21 s
[##################                      ] | 47% Completed | 14.61 s
[##################                      ] | 47% Completed | 14.98 s
[###################                     ] | 48% Completed | 15.25 s
[###################                     ] | 48% Completed | 15.63 s
[###################                     ] | 48% Completed | 15.97 s
[####################                    ] | 50% Completed | 16.14 s
[#####################                   ] | 54% Completed | 16.36 s
[#####################                   ] | 54% Completed | 16.53 s
[#####################                   ] | 54% Completed | 16.68 s
[#####################                   ] | 54% Completed | 17.11 s
[#####################                   ] | 54% Completed | 17.41 s
[######################                  ] | 55% Completed | 17.82 s
[#######################                 ] | 58% Completed | 17.94 s
[########################                ] | 60% Completed | 18.08 s
[########################                ] | 60% Completed | 18.28 s
[########################                ] | 60% Completed | 18.70 s
[########################                ] | 60% Completed | 19.14 s
[########################                ] | 61% Completed | 19.30 s
[########################                ] | 61% Completed | 19.42 s
[#########################               ] | 62% Completed | 19.62 s
[#########################               ] | 64% Completed | 19.86 s
[##########################              ] | 65% Completed | 20.40 s
[##########################              ] | 65% Completed | 20.60 s
[##########################              ] | 65% Completed | 20.75 s
[##########################              ] | 65% Completed | 21.06 s
[############################            ] | 70% Completed | 21.45 s
[############################            ] | 71% Completed | 21.69 s
[############################            ] | 71% Completed | 21.86 s
[############################            ] | 71% Completed | 22.08 s
[############################            ] | 71% Completed | 22.26 s
[############################            ] | 71% Completed | 22.81 s
[#############################           ] | 74% Completed | 22.94 s
[#############################           ] | 74% Completed | 23.05 s
[##############################          ] | 77% Completed | 23.16 s
[##############################          ] | 77% Completed | 23.37 s
[##############################          ] | 77% Completed | 23.55 s
[##############################          ] | 77% Completed | 23.65 s
[##############################          ] | 77% Completed | 23.89 s
[##############################          ] | 77% Completed | 24.04 s
[##############################          ] | 77% Completed | 24.25 s
[###############################         ] | 78% Completed | 24.49 s
[################################        ] | 80% Completed | 24.65 s
[################################        ] | 80% Completed | 24.89 s
[#################################       ] | 82% Completed | 25.00 s
[#################################       ] | 82% Completed | 25.19 s
[#################################       ] | 82% Completed | 25.51 s
[#################################       ] | 82% Completed | 25.75 s
[#################################       ] | 84% Completed | 25.93 s
[#################################       ] | 84% Completed | 26.04 s
[##################################      ] | 85% Completed | 26.15 s
[##################################      ] | 85% Completed | 26.40 s
[##################################      ] | 87% Completed | 26.80 s
[##################################      ] | 87% Completed | 27.09 s
[###################################     ] | 88% Completed | 27.36 s
[####################################    ] | 91% Completed | 27.57 s
[####################################    ] | 91% Completed | 27.73 s
[####################################    ] | 91% Completed | 27.95 s
[####################################    ] | 91% Completed | 28.43 s
[#####################################   ] | 92% Completed | 28.67 s
[#####################################   ] | 92% Completed | 28.84 s
[#####################################   ] | 94% Completed | 29.00 s
[#####################################   ] | 94% Completed | 29.15 s
[######################################  ] | 97% Completed | 29.55 s
[####################################### ] | 98% Completed | 29.68 s
[########################################] | 100% Completed | 29.79 s

[                                        ] | 0% Completed | 156.39 us
[                                        ] | 0% Completed | 108.15 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
