
[                                        ] | 0% Completed | 309.60 us
[                                        ] | 0% Completed | 104.01 ms
[#                                       ] | 4% Completed | 206.67 ms
[###                                     ] | 9% Completed | 306.94 ms
[#####                                   ] | 13% Completed | 407.64 ms
[######                                  ] | 16% Completed | 507.88 ms
[########                                ] | 20% Completed | 608.20 ms
[##########                              ] | 25% Completed | 708.49 ms
[#############                           ] | 32% Completed | 809.64 ms
[##############                          ] | 37% Completed | 909.91 ms
[################                        ] | 41% Completed | 1.01 s
[##################                      ] | 46% Completed | 1.11 s
[####################                    ] | 51% Completed | 1.21 s
[######################                  ] | 55% Completed | 1.31 s
[#######################                 ] | 58% Completed | 1.41 s
[#########################               ] | 62% Completed | 1.51 s
[##########################              ] | 67% Completed | 1.61 s
[###########################             ] | 69% Completed | 1.71 s
[#############################           ] | 74% Completed | 1.82 s
[################################        ] | 81% Completed | 1.92 s
[##################################      ] | 86% Completed | 2.02 s
[####################################    ] | 90% Completed | 2.12 s
[######################################  ] | 95% Completed | 2.22 s
[########################################] | 100% Completed | 2.32 s

[                                        ] | 0% Completed | 304.60 us
[                                        ] | 0% Completed | 105.65 ms
[                                        ] | 0% Completed | 205.91 ms
[#                                       ] | 2% Completed | 306.17 ms
[#                                       ] | 2% Completed | 406.40 ms
[#                                       ] | 2% Completed | 506.81 ms
[##                                      ] | 5% Completed | 607.06 ms
[##                                      ] | 6% Completed | 707.31 ms
[###                                     ] | 8% Completed | 807.60 ms
[###                                     ] | 9% Completed | 907.95 ms
[#####                                   ] | 12% Completed | 1.01 s
[#####                                   ] | 13% Completed | 1.11 s
[######                                  ] | 15% Completed | 1.21 s
[#######                                 ] | 18% Completed | 1.31 s
[#######                                 ] | 19% Completed | 1.41 s
[########                                ] | 20% Completed | 1.51 s
[#########                               ] | 23% Completed | 1.61 s
[##########                              ] | 25% Completed | 1.71 s
[##########                              ] | 26% Completed | 1.81 s
[###########                             ] | 29% Completed | 1.91 s
[############                            ] | 31% Completed | 2.01 s
[############                            ] | 31% Completed | 2.11 s
[#############                           ] | 34% Completed | 2.21 s
[##############                          ] | 36% Completed | 2.31 s
[###############                         ] | 38% Completed | 2.41 s
[###############                         ] | 38% Completed | 2.51 s
[################                        ] | 40% Completed | 2.61 s
[#################                       ] | 43% Completed | 2.72 s
[#################                       ] | 44% Completed | 2.82 s
[##################                      ] | 45% Completed | 2.92 s
[###################                     ] | 48% Completed | 3.02 s
[###################                     ] | 48% Completed | 3.12 s
[####################                    ] | 51% Completed | 3.22 s
[#####################                   ] | 54% Completed | 3.32 s
[#####################                   ] | 54% Completed | 3.42 s
[######################                  ] | 56% Completed | 3.52 s
[#######################                 ] | 58% Completed | 3.62 s
[#######################                 ] | 59% Completed | 3.72 s
[########################                ] | 61% Completed | 3.83 s
[#########################               ] | 63% Completed | 3.93 s
[##########################              ] | 65% Completed | 4.03 s
[##########################              ] | 66% Completed | 4.13 s
[###########################             ] | 69% Completed | 4.23 s
[############################            ] | 70% Completed | 4.33 s
[############################            ] | 72% Completed | 4.43 s
[##############################          ] | 75% Completed | 4.54 s
[###############################         ] | 77% Completed | 4.64 s
[###############################         ] | 79% Completed | 4.74 s
[################################        ] | 80% Completed | 4.84 s
[#################################       ] | 83% Completed | 4.94 s
