
[                                        ] | 0% Completed | 244.20 us
[                                        ] | 0% Completed | 105.48 ms
[                                        ] | 0% Completed | 327.88 ms
[                                        ] | 0% Completed | 462.37 ms
[                                        ] | 0% Completed | 757.13 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.67 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.44 s
[                                        ] | 2% Completed | 2.64 s
[                                        ] | 2% Completed | 2.78 s
[#                                       ] | 3% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.03 s
[#                                       ] | 4% Completed | 3.14 s
[#                                       ] | 4% Completed | 3.33 s
[#                                       ] | 4% Completed | 3.53 s
[#                                       ] | 4% Completed | 3.79 s
[#                                       ] | 4% Completed | 3.93 s
[#                                       ] | 4% Completed | 4.16 s
[##                                      ] | 5% Completed | 4.27 s
[##                                      ] | 6% Completed | 4.39 s
[##                                      ] | 6% Completed | 4.53 s
[##                                      ] | 6% Completed | 4.64 s
[##                                      ] | 6% Completed | 4.76 s
[##                                      ] | 6% Completed | 4.93 s
[##                                      ] | 6% Completed | 5.06 s
[##                                      ] | 6% Completed | 5.67 s
[##                                      ] | 6% Completed | 5.82 s
[##                                      ] | 6% Completed | 6.06 s
[##                                      ] | 6% Completed | 6.18 s
[###                                     ] | 8% Completed | 6.36 s
[###                                     ] | 8% Completed | 6.48 s
[###                                     ] | 8% Completed | 6.76 s
[###                                     ] | 8% Completed | 6.89 s
[###                                     ] | 8% Completed | 7.01 s
[###                                     ] | 8% Completed | 7.36 s
[###                                     ] | 8% Completed | 7.46 s
[###                                     ] | 8% Completed | 7.60 s
[####                                    ] | 10% Completed | 7.85 s
[####                                    ] | 10% Completed | 7.99 s
[####                                    ] | 10% Completed | 8.13 s
[####                                    ] | 10% Completed | 8.25 s
[####                                    ] | 10% Completed | 8.51 s
[####                                    ] | 10% Completed | 8.61 s
[####                                    ] | 10% Completed | 8.74 s
[####                                    ] | 10% Completed | 8.86 s
[####                                    ] | 10% Completed | 8.99 s
[####                                    ] | 12% Completed | 9.39 s
[####                                    ] | 12% Completed | 9.52 s
[####                                    ] | 12% Completed | 9.64 s
[####                                    ] | 12% Completed | 9.83 s
[####                                    ] | 12% Completed | 9.97 s
[####                                    ] | 12% Completed | 10.13 s
[####                                    ] | 12% Completed | 10.24 s
[####                                    ] | 12% Completed | 10.36 s
[#####                                   ] | 14% Completed | 10.47 s
[#####                                   ] | 14% Completed | 10.61 s
[#####                                   ] | 14% Completed | 10.75 s
[#####                                   ] | 14% Completed | 10.87 s
[#####                                   ] | 14% Completed | 11.00 s
[#####                                   ] | 14% Completed | 11.27 s
[#####                                   ] | 14% Completed | 11.51 s
[#####                                   ] | 14% Completed | 11.79 s
[######                                  ] | 15% Completed | 11.91 s
[######                                  ] | 16% Completed | 12.08 s
[######                                  ] | 16% Completed | 12.19 s
[######                                  ] | 16% Completed | 12.30 s
[######                                  ] | 16% Completed | 12.43 s
[######                                  ] | 16% Completed | 12.54 s
[######                                  ] | 16% Completed | 12.75 s
[######                                  ] | 16% Completed | 13.27 s
[######                                  ] | 16% Completed | 13.41 s
[######                                  ] | 16% Completed | 13.52 s
[######                                  ] | 16% Completed | 13.81 s
[#######                                 ] | 18% Completed | 13.95 s
[#######                                 ] | 18% Completed | 14.25 s
[#######                                 ] | 18% Completed | 14.50 s
[#######                                 ] | 18% Completed | 14.71 s
[#######                                 ] | 18% Completed | 14.82 s
[#######                                 ] | 18% Completed | 14.94 s
[#######                                 ] | 18% Completed | 15.14 s
[#######                                 ] | 18% Completed | 15.25 s
[########                                ] | 20% Completed | 15.53 s
[########                                ] | 20% Completed | 15.65 s
[########                                ] | 20% Completed | 15.79 s
[########                                ] | 20% Completed | 15.92 s
[########                                ] | 20% Completed | 16.07 s
[########                                ] | 20% Completed | 16.22 s
[########                                ] | 20% Completed | 16.37 s
[########                                ] | 20% Completed | 16.53 s
[########                                ] | 20% Completed | 16.65 s
[########                                ] | 22% Completed | 16.76 s
[########                                ] | 22% Completed | 16.97 s
[########                                ] | 22% Completed | 17.19 s
[########                                ] | 22% Completed | 17.34 s
[########                                ] | 22% Completed | 17.47 s
[########                                ] | 22% Completed | 17.62 s
[########                                ] | 22% Completed | 17.80 s
[########                                ] | 22% Completed | 17.91 s
[########                                ] | 22% Completed | 18.03 s
[#########                               ] | 23% Completed | 18.15 s
[#########                               ] | 24% Completed | 18.35 s
[#########                               ] | 24% Completed | 18.46 s
[#########                               ] | 24% Completed | 18.64 s
[#########                               ] | 24% Completed | 18.83 s
[#########                               ] | 24% Completed | 18.99 s
[#########                               ] | 24% Completed | 19.14 s
[#########                               ] | 24% Completed | 19.25 s
[#########                               ] | 24% Completed | 19.44 s
[##########                              ] | 25% Completed | 19.62 s
[##########                              ] | 26% Completed | 19.75 s
[##########                              ] | 26% Completed | 19.91 s
[##########                              ] | 26% Completed | 20.04 s
[##########                              ] | 26% Completed | 20.17 s
[##########                              ] | 26% Completed | 20.88 s
[##########                              ] | 26% Completed | 21.00 s
[##########                              ] | 26% Completed | 21.15 s
[##########                              ] | 26% Completed | 21.26 s
[##########                              ] | 26% Completed | 21.43 s
[##########                              ] | 27% Completed | 21.54 s
[###########                             ] | 28% Completed | 21.66 s
[###########                             ] | 28% Completed | 21.78 s
[###########                             ] | 28% Completed | 21.94 s
[###########                             ] | 28% Completed | 22.10 s
[###########                             ] | 28% Completed | 22.26 s
[###########                             ] | 28% Completed | 22.41 s
[###########                             ] | 28% Completed | 22.53 s
[###########                             ] | 28% Completed | 22.65 s
[###########                             ] | 28% Completed | 22.82 s
[############                            ] | 30% Completed | 22.96 s
[############                            ] | 30% Completed | 23.06 s
[############                            ] | 30% Completed | 23.17 s
[############                            ] | 30% Completed | 23.32 s
[############                            ] | 30% Completed | 23.43 s
[############                            ] | 30% Completed | 23.62 s
[############                            ] | 30% Completed | 23.74 s
[############                            ] | 30% Completed | 23.85 s
[############                            ] | 30% Completed | 24.04 s
[############                            ] | 30% Completed | 24.18 s
[############                            ] | 31% Completed | 24.37 s
[############                            ] | 32% Completed | 24.61 s
[############                            ] | 32% Completed | 24.72 s
[############                            ] | 32% Completed | 25.03 s
[############                            ] | 32% Completed | 25.20 s
[############                            ] | 32% Completed | 25.31 s
[############                            ] | 32% Completed | 25.42 s
[############                            ] | 32% Completed | 25.68 s
[#############                           ] | 34% Completed | 25.83 s
[#############                           ] | 34% Completed | 26.08 s
[#############                           ] | 34% Completed | 26.19 s
[#############                           ] | 34% Completed | 26.71 s
[#############                           ] | 34% Completed | 26.88 s
[#############                           ] | 34% Completed | 27.01 s
[##############                          ] | 35% Completed | 27.12 s
[##############                          ] | 36% Completed | 27.30 s
[##############                          ] | 36% Completed | 27.48 s
[##############                          ] | 36% Completed | 27.59 s
[##############                          ] | 36% Completed | 27.71 s
[##############                          ] | 36% Completed | 27.83 s
[##############                          ] | 36% Completed | 27.95 s
[##############                          ] | 36% Completed | 28.47 s
[##############                          ] | 36% Completed | 28.64 s
[##############                          ] | 36% Completed | 28.88 s
[##############                          ] | 37% Completed | 28.98 s
[###############                         ] | 38% Completed | 29.22 s
[###############                         ] | 38% Completed | 29.34 s
[###############                         ] | 38% Completed | 29.48 s
[###############                         ] | 38% Completed | 29.67 s
[###############                         ] | 38% Completed | 29.79 s
[###############                         ] | 38% Completed | 29.89 s
[###############                         ] | 38% Completed | 30.02 s
[###############                         ] | 38% Completed | 30.14 s
[###############                         ] | 38% Completed | 30.27 s
[###############                         ] | 39% Completed | 30.49 s
[################                        ] | 40% Completed | 30.62 s
[################                        ] | 40% Completed | 30.88 s
[################                        ] | 40% Completed | 31.14 s
[################                        ] | 40% Completed | 31.25 s
[################                        ] | 40% Completed | 31.36 s
[################                        ] | 40% Completed | 31.48 s
[################                        ] | 40% Completed | 31.60 s
[################                        ] | 40% Completed | 31.73 s
[################                        ] | 41% Completed | 31.86 s
[################                        ] | 42% Completed | 31.98 s
[################                        ] | 42% Completed | 32.12 s
[################                        ] | 42% Completed | 32.28 s
[################                        ] | 42% Completed | 32.40 s
[################                        ] | 42% Completed | 32.66 s
[################                        ] | 42% Completed | 32.76 s
[################                        ] | 42% Completed | 32.88 s
[################                        ] | 42% Completed | 33.15 s
[#################                       ] | 43% Completed | 33.34 s
[#################                       ] | 44% Completed | 33.56 s
[#################                       ] | 44% Completed | 33.75 s
[#################                       ] | 44% Completed | 33.95 s
[#################                       ] | 44% Completed | 34.06 s
[#################                       ] | 44% Completed | 34.20 s
[#################                       ] | 44% Completed | 34.40 s
[#################                       ] | 44% Completed | 34.51 s
[#################                       ] | 44% Completed | 34.64 s
[##################                      ] | 45% Completed | 34.78 s
[##################                      ] | 46% Completed | 35.20 s
[##################                      ] | 46% Completed | 35.31 s
[##################                      ] | 46% Completed | 35.58 s
[##################                      ] | 46% Completed | 36.12 s
