
[                                        ] | 0% Completed | 142.48 us
[                                        ] | 0% Completed | 322.27 ms
[                                        ] | 0% Completed | 790.27 ms
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.77 s
[#                                       ] | 4% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 5% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.71 s
[###                                     ] | 9% Completed | 3.82 s
[###                                     ] | 9% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.48 s
[###                                     ] | 9% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.76 s
[#####                                   ] | 13% Completed | 4.88 s
[######                                  ] | 15% Completed | 5.10 s
[######                                  ] | 15% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.58 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 15% Completed | 6.49 s
[######                                  ] | 16% Completed | 6.71 s
[######                                  ] | 16% Completed | 6.82 s
[#######                                 ] | 19% Completed | 7.12 s
[#######                                 ] | 19% Completed | 7.49 s
[#######                                 ] | 19% Completed | 7.68 s
[#######                                 ] | 19% Completed | 8.00 s
[#########                               ] | 23% Completed | 8.59 s
[#########                               ] | 23% Completed | 8.90 s
[##########                              ] | 25% Completed | 9.09 s
[##########                              ] | 25% Completed | 9.24 s
[###########                             ] | 27% Completed | 9.60 s
[###########                             ] | 27% Completed | 10.04 s
[###########                             ] | 29% Completed | 10.39 s
[###########                             ] | 29% Completed | 11.01 s
[############                            ] | 31% Completed | 11.23 s
[############                            ] | 31% Completed | 11.67 s
[#############                           ] | 33% Completed | 12.04 s
[#############                           ] | 33% Completed | 12.23 s
[#############                           ] | 34% Completed | 12.52 s
[##############                          ] | 36% Completed | 12.80 s
[###############                         ] | 37% Completed | 13.61 s
[################                        ] | 40% Completed | 13.74 s
[################                        ] | 40% Completed | 14.06 s
[################                        ] | 41% Completed | 14.45 s
[#################                       ] | 44% Completed | 14.64 s
[#################                       ] | 44% Completed | 14.93 s
[##################                      ] | 45% Completed | 15.12 s
[##################                      ] | 45% Completed | 15.72 s
[##################                      ] | 45% Completed | 16.25 s
[###################                     ] | 48% Completed | 16.52 s
[###################                     ] | 48% Completed | 16.76 s
