
[                                        ] | 0% Completed | 174.65 us
[                                        ] | 0% Completed | 434.21 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.95 s
[#                                       ] | 2% Completed | 2.33 s
[#                                       ] | 2% Completed | 2.59 s
[##                                      ] | 6% Completed | 2.93 s
[##                                      ] | 6% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.75 s
[####                                    ] | 11% Completed | 4.86 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 12% Completed | 5.85 s
[######                                  ] | 16% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.30 s
[#######                                 ] | 19% Completed | 7.16 s
[#######                                 ] | 19% Completed | 7.45 s
[########                                ] | 20% Completed | 7.57 s
[########                                ] | 20% Completed | 7.71 s
[########                                ] | 22% Completed | 7.90 s
[########                                ] | 22% Completed | 8.26 s
[########                                ] | 22% Completed | 8.40 s
[########                                ] | 22% Completed | 8.65 s
[#########                               ] | 23% Completed | 9.05 s
[###########                             ] | 27% Completed | 10.29 s
[############                            ] | 30% Completed | 10.94 s
[############                            ] | 30% Completed | 11.06 s
[############                            ] | 30% Completed | 11.17 s
[############                            ] | 30% Completed | 11.59 s
[############                            ] | 31% Completed | 11.70 s
[############                            ] | 31% Completed | 11.82 s
[##############                          ] | 36% Completed | 12.04 s
[##############                          ] | 36% Completed | 12.47 s
[##############                          ] | 36% Completed | 12.66 s
[##############                          ] | 36% Completed | 12.77 s
[###############                         ] | 37% Completed | 13.02 s
[###############                         ] | 37% Completed | 13.16 s
[###############                         ] | 37% Completed | 13.28 s
[###############                         ] | 37% Completed | 13.52 s
[################                        ] | 40% Completed | 13.80 s
[################                        ] | 41% Completed | 13.95 s
[################                        ] | 41% Completed | 14.45 s
[#################                       ] | 43% Completed | 14.58 s
[#################                       ] | 43% Completed | 15.27 s
[#################                       ] | 44% Completed | 15.60 s
[#################                       ] | 44% Completed | 15.71 s
[#################                       ] | 44% Completed | 15.84 s
[##################                      ] | 47% Completed | 15.99 s
[###################                     ] | 48% Completed | 16.20 s
[###################                     ] | 48% Completed | 16.40 s
[###################                     ] | 48% Completed | 16.82 s
[####################                    ] | 50% Completed | 17.05 s
[####################                    ] | 50% Completed | 17.46 s
[#####################                   ] | 52% Completed | 17.75 s
[#####################                   ] | 52% Completed | 17.95 s
[#####################                   ] | 54% Completed | 18.07 s
[######################                  ] | 55% Completed | 18.83 s
[######################                  ] | 55% Completed | 18.99 s
[######################                  ] | 55% Completed | 19.29 s
[######################                  ] | 55% Completed | 19.48 s
[######################                  ] | 56% Completed | 19.74 s
[#######################                 ] | 58% Completed | 19.89 s
[#######################                 ] | 58% Completed | 20.10 s
[#######################                 ] | 58% Completed | 20.35 s
[#######################                 ] | 59% Completed | 20.57 s
[#######################                 ] | 59% Completed | 20.83 s
[########################                ] | 61% Completed | 20.96 s
[#########################               ] | 63% Completed | 21.12 s
[#########################               ] | 63% Completed | 21.25 s
[#########################               ] | 63% Completed | 21.62 s
[#########################               ] | 63% Completed | 21.73 s
[#########################               ] | 63% Completed | 21.93 s
[##########################              ] | 66% Completed | 22.08 s
[###########################             ] | 68% Completed | 22.38 s
[###########################             ] | 68% Completed | 22.54 s
[###########################             ] | 68% Completed | 22.70 s
[###########################             ] | 68% Completed | 22.85 s
[###########################             ] | 68% Completed | 23.33 s
[###########################             ] | 68% Completed | 23.66 s
[###########################             ] | 68% Completed | 23.81 s
[#############################           ] | 73% Completed | 24.04 s
[#############################           ] | 73% Completed | 24.59 s
[#############################           ] | 73% Completed | 24.93 s
[#############################           ] | 73% Completed | 25.09 s
[#############################           ] | 73% Completed | 25.26 s
[##############################          ] | 75% Completed | 25.54 s
[###############################         ] | 77% Completed | 25.68 s
[###############################         ] | 77% Completed | 25.82 s
[###############################         ] | 77% Completed | 26.07 s
[###############################         ] | 79% Completed | 26.18 s
[###############################         ] | 79% Completed | 26.42 s
[################################        ] | 80% Completed | 26.87 s
[################################        ] | 80% Completed | 27.06 s
[################################        ] | 80% Completed | 27.18 s
[#################################       ] | 84% Completed | 27.91 s
[#################################       ] | 84% Completed | 28.14 s
[#################################       ] | 84% Completed | 28.78 s
[##################################      ] | 86% Completed | 28.99 s
[##################################      ] | 86% Completed | 29.17 s
[###################################     ] | 88% Completed | 29.28 s
[###################################     ] | 88% Completed | 29.41 s
[###################################     ] | 88% Completed | 29.60 s
[####################################    ] | 91% Completed | 30.01 s
[####################################    ] | 91% Completed | 30.18 s
[####################################    ] | 91% Completed | 30.30 s
[####################################    ] | 91% Completed | 30.54 s
[####################################    ] | 91% Completed | 30.75 s
[#####################################   ] | 94% Completed | 31.10 s
[#####################################   ] | 94% Completed | 31.22 s
[#####################################   ] | 94% Completed | 31.56 s
[######################################  ] | 95% Completed | 31.68 s
[######################################  ] | 97% Completed | 31.86 s
[######################################  ] | 97% Completed | 32.37 s
[####################################### ] | 98% Completed | 32.49 s
[########################################] | 100% Completed | 32.59 s

[                                        ] | 0% Completed | 131.64 us
[                                        ] | 0% Completed | 321.21 ms
[                                        ] | 0% Completed | 568.48 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 183.53 us
[                                        ] | 0% Completed | 536.41 ms
[                                        ] | 0% Completed | 879.79 ms
[                                        ] | 2% Completed | 1.06 s
[#                                       ] | 4% Completed | 1.50 s
[#                                       ] | 4% Completed | 1.70 s
[#                                       ] | 4% Completed | 2.19 s
[##                                      ] | 6% Completed | 2.37 s
[##                                      ] | 6% Completed | 2.56 s
[##                                      ] | 6% Completed | 2.79 s
[####                                    ] | 11% Completed | 3.02 s
[####                                    ] | 11% Completed | 3.36 s
[#####                                   ] | 13% Completed | 3.59 s
[#####                                   ] | 13% Completed | 3.80 s
[######                                  ] | 16% Completed | 3.95 s
[######                                  ] | 16% Completed | 4.30 s
[#######                                 ] | 18% Completed | 4.67 s
[#########                               ] | 23% Completed | 4.84 s
[#########                               ] | 23% Completed | 5.05 s
[#########                               ] | 23% Completed | 5.35 s
[#########                               ] | 23% Completed | 5.46 s
[#########                               ] | 23% Completed | 5.69 s
[##########                              ] | 25% Completed | 6.56 s
[############                            ] | 30% Completed | 6.75 s
[############                            ] | 30% Completed | 6.89 s
[#############                           ] | 32% Completed | 7.13 s
[#############                           ] | 34% Completed | 7.51 s
[##############                          ] | 37% Completed | 7.78 s
[##############                          ] | 37% Completed | 7.96 s
[##############                          ] | 37% Completed | 8.26 s
