
[                                        ] | 0% Completed | 2.57 ms
[                                        ] | 0% Completed | 249.70 ms
[                                        ] | 0% Completed | 392.06 ms
[                                        ] | 0% Completed | 713.21 ms
[                                        ] | 0% Completed | 818.57 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[##                                      ] | 5% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.77 s
[####                                    ] | 10% Completed | 1.96 s
[####                                    ] | 10% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.04 s
[######                                  ] | 15% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.43 s
[######                                  ] | 15% Completed | 3.64 s
[#######                                 ] | 17% Completed | 4.06 s
[#######                                 ] | 17% Completed | 4.18 s
[########                                ] | 20% Completed | 4.40 s
[##########                              ] | 25% Completed | 4.77 s
[##########                              ] | 25% Completed | 4.93 s
[##########                              ] | 25% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.26 s
[############                            ] | 30% Completed | 5.88 s
[#############                           ] | 32% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.53 s
[#############                           ] | 32% Completed | 6.75 s
[################                        ] | 40% Completed | 6.94 s
[################                        ] | 40% Completed | 7.13 s
[################                        ] | 40% Completed | 7.34 s
[################                        ] | 40% Completed | 8.03 s
[##################                      ] | 45% Completed | 8.13 s
[##################                      ] | 45% Completed | 8.66 s
[##################                      ] | 45% Completed | 8.89 s
[###################                     ] | 47% Completed | 9.06 s
[####################                    ] | 50% Completed | 9.26 s
[####################                    ] | 50% Completed | 9.77 s
[####################                    ] | 50% Completed | 9.94 s
[#######################                 ] | 57% Completed | 10.05 s
[#######################                 ] | 57% Completed | 10.26 s
[#######################                 ] | 57% Completed | 10.38 s
[#######################                 ] | 57% Completed | 10.50 s
[#######################                 ] | 57% Completed | 10.65 s
[########################                ] | 60% Completed | 11.10 s
[##########################              ] | 65% Completed | 11.89 s
[##########################              ] | 65% Completed | 12.08 s
[##########################              ] | 65% Completed | 12.39 s
[#############################           ] | 72% Completed | 12.51 s
[#############################           ] | 72% Completed | 12.91 s
[#############################           ] | 72% Completed | 13.43 s
[##############################          ] | 75% Completed | 13.86 s
[################################        ] | 80% Completed | 13.97 s
[################################        ] | 80% Completed | 14.07 s
[################################        ] | 80% Completed | 14.44 s
[#################################       ] | 82% Completed | 14.56 s
[#################################       ] | 82% Completed | 14.88 s
[##################################      ] | 85% Completed | 15.17 s
[##################################      ] | 85% Completed | 15.57 s
[###################################     ] | 87% Completed | 15.78 s
