
[                                        ] | 0% Completed | 167.35 us
[                                        ] | 0% Completed | 210.83 ms
[                                        ] | 0% Completed | 770.85 ms
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.05 s
[#                                       ] | 3% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.60 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 6% Completed | 3.55 s
[##                                      ] | 6% Completed | 3.78 s
[##                                      ] | 7% Completed | 4.06 s
[###                                     ] | 9% Completed | 4.55 s
[###                                     ] | 9% Completed | 4.79 s
[####                                    ] | 10% Completed | 5.07 s
[####                                    ] | 10% Completed | 5.22 s
[####                                    ] | 11% Completed | 5.50 s
[####                                    ] | 11% Completed | 5.70 s
[####                                    ] | 11% Completed | 5.84 s
[####                                    ] | 11% Completed | 6.91 s
[#####                                   ] | 13% Completed | 7.18 s
[######                                  ] | 15% Completed | 7.57 s
[######                                  ] | 15% Completed | 7.86 s
[######                                  ] | 15% Completed | 8.23 s
[######                                  ] | 15% Completed | 8.48 s
[######                                  ] | 16% Completed | 8.60 s
[#######                                 ] | 18% Completed | 8.90 s
[#######                                 ] | 18% Completed | 9.09 s
[#######                                 ] | 18% Completed | 9.47 s
[#######                                 ] | 18% Completed | 9.59 s
[#######                                 ] | 19% Completed | 9.92 s
[########                                ] | 21% Completed | 10.36 s
[########                                ] | 21% Completed | 10.48 s
[########                                ] | 21% Completed | 10.70 s
[########                                ] | 22% Completed | 10.81 s
[#########                               ] | 23% Completed | 11.44 s
[##########                              ] | 25% Completed | 12.38 s
[##########                              ] | 26% Completed | 12.53 s
[##########                              ] | 26% Completed | 12.64 s
[##########                              ] | 27% Completed | 12.83 s
[##########                              ] | 27% Completed | 13.31 s
[##########                              ] | 27% Completed | 13.65 s
[###########                             ] | 29% Completed | 13.79 s
[###########                             ] | 29% Completed | 13.98 s
[###########                             ] | 29% Completed | 14.08 s
[############                            ] | 30% Completed | 14.22 s
[############                            ] | 30% Completed | 14.57 s
[############                            ] | 30% Completed | 14.71 s
[############                            ] | 30% Completed | 14.98 s
[#############                           ] | 33% Completed | 15.21 s
[#############                           ] | 33% Completed | 15.97 s
[#############                           ] | 33% Completed | 16.28 s
[#############                           ] | 34% Completed | 16.51 s
[##############                          ] | 35% Completed | 16.82 s
[##############                          ] | 35% Completed | 17.03 s
[##############                          ] | 36% Completed | 17.18 s
[##############                          ] | 36% Completed | 17.36 s
[##############                          ] | 36% Completed | 17.50 s
[##############                          ] | 37% Completed | 17.79 s
[###############                         ] | 38% Completed | 18.11 s
[###############                         ] | 38% Completed | 18.32 s
[###############                         ] | 39% Completed | 18.56 s
[###############                         ] | 39% Completed | 18.79 s
[###############                         ] | 39% Completed | 18.91 s
[################                        ] | 42% Completed | 19.27 s
[################                        ] | 42% Completed | 19.45 s
[################                        ] | 42% Completed | 20.57 s
[################                        ] | 42% Completed | 20.67 s
[#################                       ] | 43% Completed | 20.84 s
[#################                       ] | 43% Completed | 21.04 s
[##################                      ] | 45% Completed | 21.18 s
[##################                      ] | 45% Completed | 21.29 s
[##################                      ] | 45% Completed | 21.93 s
[##################                      ] | 45% Completed | 22.09 s
[##################                      ] | 47% Completed | 22.60 s
[##################                      ] | 47% Completed | 22.73 s
[###################                     ] | 48% Completed | 23.02 s
[###################                     ] | 49% Completed | 23.14 s
[###################                     ] | 49% Completed | 23.39 s
[####################                    ] | 50% Completed | 23.86 s
[#####################                   ] | 53% Completed | 24.34 s
[#####################                   ] | 53% Completed | 24.98 s
[#####################                   ] | 53% Completed | 25.17 s
[#####################                   ] | 53% Completed | 25.35 s
[#####################                   ] | 53% Completed | 25.46 s
[#####################                   ] | 54% Completed | 25.76 s
[######################                  ] | 55% Completed | 25.95 s
[######################                  ] | 56% Completed | 26.35 s
[#######################                 ] | 57% Completed | 26.68 s
[#######################                 ] | 57% Completed | 27.21 s
[#######################                 ] | 58% Completed | 27.47 s
[#######################                 ] | 59% Completed | 27.65 s
[#######################                 ] | 59% Completed | 27.77 s
[#######################                 ] | 59% Completed | 27.93 s
[#######################                 ] | 59% Completed | 28.12 s
[#######################                 ] | 59% Completed | 28.26 s
[#########################               ] | 62% Completed | 29.55 s
[#########################               ] | 62% Completed | 29.80 s
[#########################               ] | 64% Completed | 29.98 s
[#########################               ] | 64% Completed | 30.31 s
[##########################              ] | 65% Completed | 30.57 s
[##########################              ] | 66% Completed | 30.78 s
[##########################              ] | 66% Completed | 31.15 s
[##########################              ] | 66% Completed | 31.45 s
[###########################             ] | 69% Completed | 31.66 s
[###########################             ] | 69% Completed | 31.88 s
[###########################             ] | 69% Completed | 32.04 s
[###########################             ] | 69% Completed | 32.52 s
[############################            ] | 70% Completed | 32.63 s
[#############################           ] | 72% Completed | 32.80 s
[#############################           ] | 72% Completed | 33.18 s
[#############################           ] | 72% Completed | 33.85 s
[#############################           ] | 72% Completed | 34.14 s
[#############################           ] | 72% Completed | 34.26 s
[##############################          ] | 75% Completed | 34.46 s
[##############################          ] | 75% Completed | 34.74 s
[##############################          ] | 75% Completed | 34.94 s
[##############################          ] | 75% Completed | 35.48 s
[###############################         ] | 77% Completed | 35.65 s
[###############################         ] | 77% Completed | 36.06 s
[###############################         ] | 79% Completed | 36.24 s
[###############################         ] | 79% Completed | 36.82 s
[###############################         ] | 79% Completed | 37.01 s
[################################        ] | 81% Completed | 37.33 s
[################################        ] | 81% Completed | 37.59 s
[#################################       ] | 84% Completed | 38.92 s
[#################################       ] | 84% Completed | 39.16 s
[#################################       ] | 84% Completed | 39.28 s
[##################################      ] | 85% Completed | 39.73 s
[##################################      ] | 86% Completed | 39.88 s
[###################################     ] | 87% Completed | 40.37 s
[###################################     ] | 89% Completed | 40.95 s
[####################################    ] | 90% Completed | 41.16 s
[####################################    ] | 90% Completed | 41.40 s
[####################################    ] | 90% Completed | 41.51 s
[####################################    ] | 91% Completed | 42.14 s
[####################################    ] | 91% Completed | 42.39 s
[#####################################   ] | 92% Completed | 43.00 s
[#####################################   ] | 93% Completed | 43.37 s
[#####################################   ] | 93% Completed | 43.48 s
[######################################  ] | 95% Completed | 44.21 s
[######################################  ] | 96% Completed | 44.34 s
[######################################  ] | 96% Completed | 44.67 s
[####################################### ] | 97% Completed | 44.78 s
[########################################] | 100% Completed | 44.89 s

[                                        ] | 0% Completed | 163.05 us
[                                        ] | 0% Completed | 108.27 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.63 s
