
[                                        ] | 0% Completed | 218.76 us
[                                        ] | 0% Completed | 870.74 ms
[                                        ] | 0% Completed | 1.05 s
[#                                       ] | 2% Completed | 1.22 s
[##                                      ] | 5% Completed | 1.65 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.43 s
[###                                     ] | 7% Completed | 2.59 s
[#####                                   ] | 12% Completed | 2.72 s
[#####                                   ] | 12% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.59 s
[######                                  ] | 15% Completed | 4.28 s
[#######                                 ] | 17% Completed | 4.59 s
[#########                               ] | 22% Completed | 4.89 s
[#########                               ] | 22% Completed | 5.15 s
[#########                               ] | 22% Completed | 5.43 s
[#########                               ] | 22% Completed | 5.93 s
[###########                             ] | 27% Completed | 6.15 s
[###########                             ] | 27% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 7.13 s
[#############                           ] | 32% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.40 s
[##############                          ] | 35% Completed | 7.73 s
[###############                         ] | 37% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.71 s
[#################                       ] | 42% Completed | 8.99 s
[#################                       ] | 42% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.32 s
[##################                      ] | 45% Completed | 9.48 s
[##################                      ] | 45% Completed | 9.73 s
[##################                      ] | 45% Completed | 9.88 s
[####################                    ] | 50% Completed | 10.33 s
[#####################                   ] | 52% Completed | 10.49 s
[#####################                   ] | 52% Completed | 10.70 s
[######################                  ] | 55% Completed | 10.84 s
[######################                  ] | 55% Completed | 11.18 s
[######################                  ] | 55% Completed | 11.40 s
[######################                  ] | 55% Completed | 11.75 s
[########################                ] | 60% Completed | 12.06 s
[########################                ] | 60% Completed | 12.17 s
[########################                ] | 60% Completed | 12.33 s
[########################                ] | 60% Completed | 12.52 s
[########################                ] | 60% Completed | 12.76 s
[#########################               ] | 62% Completed | 12.92 s
[##########################              ] | 65% Completed | 13.26 s
[##########################              ] | 65% Completed | 13.56 s
[##########################              ] | 65% Completed | 13.69 s
[############################            ] | 70% Completed | 14.57 s
[############################            ] | 70% Completed | 14.77 s
[##############################          ] | 75% Completed | 14.91 s
[##############################          ] | 75% Completed | 15.16 s
[###############################         ] | 77% Completed | 15.55 s
[###############################         ] | 77% Completed | 15.71 s
[###############################         ] | 77% Completed | 16.02 s
[###############################         ] | 77% Completed | 16.20 s
[###############################         ] | 77% Completed | 16.31 s
[################################        ] | 80% Completed | 16.52 s
[################################        ] | 80% Completed | 16.72 s
[##################################      ] | 85% Completed | 16.84 s
[###################################     ] | 87% Completed | 17.45 s
[###################################     ] | 87% Completed | 17.72 s
[###################################     ] | 87% Completed | 17.86 s
[###################################     ] | 87% Completed | 18.05 s
[#####################################   ] | 92% Completed | 18.40 s
[#####################################   ] | 92% Completed | 18.53 s
[#####################################   ] | 92% Completed | 18.80 s
[######################################  ] | 95% Completed | 18.96 s
[########################################] | 100% Completed | 19.07 s

[                                        ] | 0% Completed | 175.24 us
[                                        ] | 0% Completed | 232.60 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 200.11 us
[                                        ] | 0% Completed | 237.27 ms
[                                        ] | 0% Completed | 354.27 ms
[                                        ] | 0% Completed | 506.82 ms
[                                        ] | 0% Completed | 975.32 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 7% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.32 s
[##                                      ] | 7% Completed | 3.50 s
[###                                     ] | 9% Completed | 3.67 s
[###                                     ] | 9% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.30 s
[#####                                   ] | 12% Completed | 4.53 s
[#####                                   ] | 12% Completed | 4.76 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.52 s
[#####                                   ] | 14% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.61 s
[#######                                 ] | 18% Completed | 7.26 s
[#######                                 ] | 18% Completed | 7.73 s
[#######                                 ] | 19% Completed | 7.93 s
[########                                ] | 21% Completed | 8.14 s
[#########                               ] | 22% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.88 s
[#########                               ] | 23% Completed | 9.15 s
[##########                              ] | 26% Completed | 9.32 s
[##########                              ] | 26% Completed | 9.86 s
[##########                              ] | 26% Completed | 9.97 s
[##########                              ] | 26% Completed | 10.19 s
[##########                              ] | 26% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.55 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 30% Completed | 11.39 s
[############                            ] | 32% Completed | 11.68 s
[############                            ] | 32% Completed | 12.03 s
[############                            ] | 32% Completed | 12.19 s
[##############                          ] | 35% Completed | 12.56 s
[##############                          ] | 35% Completed | 12.76 s
[##############                          ] | 35% Completed | 12.95 s
[##############                          ] | 36% Completed | 13.13 s
[##############                          ] | 36% Completed | 13.25 s
[##############                          ] | 36% Completed | 13.45 s
[##############                          ] | 36% Completed | 13.67 s
[###############                         ] | 39% Completed | 13.78 s
[###############                         ] | 39% Completed | 14.04 s
[###############                         ] | 39% Completed | 14.43 s
[################                        ] | 42% Completed | 14.67 s
[################                        ] | 42% Completed | 15.04 s
[################                        ] | 42% Completed | 15.20 s
[################                        ] | 42% Completed | 15.55 s
[################                        ] | 42% Completed | 15.70 s
[##################                      ] | 45% Completed | 15.81 s
[##################                      ] | 45% Completed | 16.16 s
[##################                      ] | 45% Completed | 16.38 s
[##################                      ] | 45% Completed | 16.91 s
[###################                     ] | 47% Completed | 17.04 s
[###################                     ] | 47% Completed | 17.18 s
[####################                    ] | 50% Completed | 17.37 s
[####################                    ] | 50% Completed | 17.63 s
[####################                    ] | 50% Completed | 17.74 s
[####################                    ] | 50% Completed | 18.62 s
[#####################                   ] | 54% Completed | 18.75 s
[#####################                   ] | 54% Completed | 19.05 s
[#####################                   ] | 54% Completed | 19.31 s
[#####################                   ] | 54% Completed | 19.60 s
[######################                  ] | 56% Completed | 19.95 s
[#######################                 ] | 57% Completed | 20.23 s
[#######################                 ] | 57% Completed | 20.40 s
[#######################                 ] | 59% Completed | 20.80 s
[#######################                 ] | 59% Completed | 20.98 s
[########################                ] | 61% Completed | 21.67 s
[########################                ] | 61% Completed | 21.82 s
[########################                ] | 61% Completed | 22.34 s
[#########################               ] | 64% Completed | 22.49 s
[#########################               ] | 64% Completed | 22.68 s
[#########################               ] | 64% Completed | 22.87 s
[###########################             ] | 67% Completed | 23.56 s
[###########################             ] | 67% Completed | 23.75 s
[############################            ] | 70% Completed | 23.97 s
[############################            ] | 70% Completed | 24.18 s
[############################            ] | 70% Completed | 24.40 s
[############################            ] | 70% Completed | 24.54 s
[############################            ] | 70% Completed | 24.74 s
[############################            ] | 70% Completed | 24.86 s
[############################            ] | 71% Completed | 25.22 s
[############################            ] | 71% Completed | 25.48 s
[##############################          ] | 76% Completed | 25.90 s
[##############################          ] | 76% Completed | 26.06 s
[##############################          ] | 76% Completed | 26.47 s
[##############################          ] | 76% Completed | 26.81 s
[##############################          ] | 77% Completed | 26.98 s
[###############################         ] | 78% Completed | 27.35 s
[################################        ] | 80% Completed | 27.65 s
[################################        ] | 81% Completed | 28.13 s
[################################        ] | 81% Completed | 28.24 s
[################################        ] | 81% Completed | 28.38 s
[#################################       ] | 83% Completed | 28.69 s
