
[                                        ] | 0% Completed | 298.10 us
[                                        ] | 0% Completed | 105.72 ms
[                                        ] | 0% Completed | 211.04 ms
[                                        ] | 0% Completed | 315.81 ms
[                                        ] | 0% Completed | 425.15 ms
[                                        ] | 0% Completed | 530.59 ms
[                                        ] | 0% Completed | 643.15 ms
[                                        ] | 0% Completed | 748.83 ms
[                                        ] | 0% Completed | 853.03 ms
[                                        ] | 0% Completed | 965.11 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 1% Completed | 9.60 s
[#                                       ] | 3% Completed | 9.70 s
[#                                       ] | 4% Completed | 9.80 s
[##                                      ] | 5% Completed | 9.90 s
[###                                     ] | 7% Completed | 10.01 s
[###                                     ] | 8% Completed | 10.11 s
[####                                    ] | 10% Completed | 10.21 s
[####                                    ] | 11% Completed | 10.31 s
[#####                                   ] | 13% Completed | 10.41 s
[#####                                   ] | 14% Completed | 10.51 s
[######                                  ] | 16% Completed | 10.61 s
[######                                  ] | 17% Completed | 10.72 s
[#######                                 ] | 18% Completed | 10.82 s
[#######                                 ] | 19% Completed | 10.92 s
[########                                ] | 20% Completed | 11.02 s
[#########                               ] | 22% Completed | 11.12 s
[#########                               ] | 23% Completed | 11.22 s
[##########                              ] | 25% Completed | 11.32 s
[##########                              ] | 26% Completed | 11.42 s
[###########                             ] | 28% Completed | 11.52 s
[###########                             ] | 29% Completed | 11.62 s
[############                            ] | 31% Completed | 11.72 s
[############                            ] | 32% Completed | 11.83 s
[#############                           ] | 34% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.03 s
[##############                          ] | 36% Completed | 12.13 s
[###############                         ] | 38% Completed | 12.23 s
[###############                         ] | 39% Completed | 12.33 s
[################                        ] | 41% Completed | 12.43 s
[#################                       ] | 42% Completed | 12.53 s
[#################                       ] | 44% Completed | 12.63 s
[##################                      ] | 45% Completed | 12.73 s
[##################                      ] | 46% Completed | 12.83 s
[###################                     ] | 47% Completed | 12.93 s
[###################                     ] | 49% Completed | 13.04 s
[####################                    ] | 50% Completed | 13.14 s
[####################                    ] | 52% Completed | 13.24 s
[#####################                   ] | 53% Completed | 13.34 s
[#####################                   ] | 54% Completed | 13.45 s
[######################                  ] | 56% Completed | 13.55 s
[######################                  ] | 57% Completed | 13.65 s
[#######################                 ] | 58% Completed | 13.75 s
[########################                ] | 60% Completed | 13.85 s
[########################                ] | 61% Completed | 13.95 s
[#########################               ] | 63% Completed | 14.05 s
[#########################               ] | 64% Completed | 14.15 s
[##########################              ] | 65% Completed | 14.25 s
[##########################              ] | 66% Completed | 14.35 s
[###########################             ] | 67% Completed | 14.45 s
[###########################             ] | 69% Completed | 14.55 s
[############################            ] | 70% Completed | 14.65 s
[############################            ] | 72% Completed | 14.75 s
[#############################           ] | 73% Completed | 14.85 s
[#############################           ] | 74% Completed | 14.96 s
[##############################          ] | 75% Completed | 15.06 s
[##############################          ] | 76% Completed | 15.16 s
[###############################         ] | 78% Completed | 15.26 s
[###############################         ] | 79% Completed | 15.36 s
[################################        ] | 80% Completed | 15.46 s
[################################        ] | 82% Completed | 15.56 s
[#################################       ] | 83% Completed | 15.67 s
[#################################       ] | 84% Completed | 15.77 s
[##################################      ] | 85% Completed | 15.88 s
[##################################      ] | 87% Completed | 15.98 s
[###################################     ] | 88% Completed | 16.09 s
[###################################     ] | 89% Completed | 16.19 s
[####################################    ] | 91% Completed | 16.29 s
[#####################################   ] | 92% Completed | 16.39 s
[#####################################   ] | 93% Completed | 16.49 s
[#####################################   ] | 94% Completed | 17.10 s
[######################################  ] | 95% Completed | 17.20 s
[######################################  ] | 97% Completed | 17.30 s
[####################################### ] | 98% Completed | 17.40 s
[########################################] | 100% Completed | 17.50 s

[                                        ] | 0% Completed | 304.90 us
[                                        ] | 1% Completed | 106.81 ms
[#                                       ] | 4% Completed | 207.78 ms
[##                                      ] | 6% Completed | 311.47 ms
[###                                     ] | 8% Completed | 413.73 ms
[####                                    ] | 11% Completed | 515.62 ms
[#####                                   ] | 14% Completed | 621.23 ms
[######                                  ] | 16% Completed | 721.77 ms
[#######                                 ] | 18% Completed | 827.99 ms
[#######                                 ] | 19% Completed | 928.37 ms
[########                                ] | 22% Completed | 1.03 s
[#########                               ] | 24% Completed | 1.13 s
[##########                              ] | 26% Completed | 1.23 s
[###########                             ] | 29% Completed | 1.33 s
[############                            ] | 31% Completed | 1.43 s
[#############                           ] | 34% Completed | 1.54 s
[##############                          ] | 36% Completed | 1.64 s
[###############                         ] | 38% Completed | 1.74 s
[################                        ] | 40% Completed | 1.84 s
[#################                       ] | 43% Completed | 1.94 s
[##################                      ] | 46% Completed | 2.04 s
[###################                     ] | 48% Completed | 2.14 s
[####################                    ] | 50% Completed | 2.24 s
[#####################                   ] | 53% Completed | 2.34 s
[######################                  ] | 55% Completed | 2.44 s
[#######################                 ] | 57% Completed | 2.54 s
[########################                ] | 60% Completed | 2.64 s
[#########################               ] | 62% Completed | 2.74 s
[#########################               ] | 64% Completed | 2.84 s
[##########################              ] | 67% Completed | 2.94 s
[###########################             ] | 68% Completed | 3.04 s
[############################            ] | 70% Completed | 3.14 s
[############################            ] | 72% Completed | 3.24 s
[#############################           ] | 74% Completed | 3.34 s
[##############################          ] | 76% Completed | 3.45 s
[###############################         ] | 78% Completed | 3.55 s
[################################        ] | 80% Completed | 3.65 s
[#################################       ] | 83% Completed | 3.75 s
[##################################      ] | 85% Completed | 3.85 s
[###################################     ] | 88% Completed | 3.95 s
[####################################    ] | 90% Completed | 4.05 s
[#####################################   ] | 92% Completed | 4.15 s
[#####################################   ] | 93% Completed | 4.25 s
[######################################  ] | 96% Completed | 4.36 s
[####################################### ] | 98% Completed | 4.46 s
[########################################] | 100% Completed | 4.56 s

[                                        ] | 0% Completed | 317.41 us
[                                        ] | 2% Completed | 105.71 ms
[##                                      ] | 5% Completed | 208.41 ms
[###                                     ] | 8% Completed | 309.08 ms
[####                                    ] | 12% Completed | 411.28 ms
[######                                  ] | 15% Completed | 512.85 ms
[#######                                 ] | 18% Completed | 617.72 ms
[#########                               ] | 22% Completed | 717.94 ms
[##########                              ] | 25% Completed | 818.15 ms
[###########                             ] | 28% Completed | 918.49 ms
[#############                           ] | 32% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[#################                       ] | 42% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.52 s
[####################                    ] | 52% Completed | 1.63 s
[######################                  ] | 55% Completed | 1.73 s
[#######################                 ] | 59% Completed | 1.84 s
[#########################               ] | 62% Completed | 1.94 s
[##########################              ] | 66% Completed | 2.04 s
[###########################             ] | 69% Completed | 2.14 s
[############################            ] | 71% Completed | 2.24 s
[##############################          ] | 75% Completed | 2.34 s
[###############################         ] | 78% Completed | 2.44 s
[################################        ] | 81% Completed | 2.54 s
[#################################       ] | 84% Completed | 2.64 s
[##################################      ] | 87% Completed | 2.74 s
[####################################    ] | 91% Completed | 2.84 s
[#####################################   ] | 93% Completed | 2.95 s
[######################################  ] | 97% Completed | 3.05 s
[########################################] | 100% Completed | 3.15 s
