
[                                        ] | 0% Completed | 281.00 us
[                                        ] | 0% Completed | 172.81 ms
[                                        ] | 0% Completed | 305.67 ms
[                                        ] | 0% Completed | 418.19 ms
[                                        ] | 0% Completed | 525.65 ms
[                                        ] | 0% Completed | 669.63 ms
[                                        ] | 0% Completed | 782.29 ms
[                                        ] | 0% Completed | 956.82 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 1% Completed | 2.34 s
[                                        ] | 1% Completed | 2.89 s
[                                        ] | 1% Completed | 3.56 s
[                                        ] | 1% Completed | 3.81 s
[                                        ] | 1% Completed | 3.99 s
[                                        ] | 1% Completed | 4.10 s
[                                        ] | 1% Completed | 4.25 s
[                                        ] | 1% Completed | 4.36 s
[                                        ] | 1% Completed | 4.51 s
[                                        ] | 1% Completed | 4.73 s
[                                        ] | 1% Completed | 4.85 s
[                                        ] | 1% Completed | 5.12 s
[                                        ] | 2% Completed | 5.25 s
[                                        ] | 2% Completed | 5.40 s
[                                        ] | 2% Completed | 5.52 s
[                                        ] | 2% Completed | 5.63 s
[                                        ] | 2% Completed | 5.78 s
[                                        ] | 2% Completed | 5.90 s
[                                        ] | 2% Completed | 6.01 s
[                                        ] | 2% Completed | 6.19 s
[                                        ] | 2% Completed | 6.30 s
[#                                       ] | 2% Completed | 6.42 s
[#                                       ] | 2% Completed | 6.67 s
[#                                       ] | 2% Completed | 6.85 s
[#                                       ] | 2% Completed | 6.96 s
[#                                       ] | 2% Completed | 7.14 s
[#                                       ] | 2% Completed | 7.29 s
[#                                       ] | 2% Completed | 7.41 s
[#                                       ] | 3% Completed | 7.57 s
[#                                       ] | 3% Completed | 7.69 s
[#                                       ] | 3% Completed | 7.94 s
[#                                       ] | 3% Completed | 8.07 s
[#                                       ] | 3% Completed | 8.19 s
[#                                       ] | 3% Completed | 8.32 s
[#                                       ] | 3% Completed | 8.50 s
[#                                       ] | 3% Completed | 8.62 s
[#                                       ] | 4% Completed | 8.79 s
[#                                       ] | 4% Completed | 8.93 s
[#                                       ] | 4% Completed | 9.11 s
[#                                       ] | 4% Completed | 9.25 s
[#                                       ] | 4% Completed | 9.37 s
[#                                       ] | 4% Completed | 9.47 s
[#                                       ] | 4% Completed | 10.23 s
[#                                       ] | 4% Completed | 10.37 s
[#                                       ] | 4% Completed | 10.57 s
[#                                       ] | 4% Completed | 10.67 s
[#                                       ] | 4% Completed | 10.89 s
[#                                       ] | 4% Completed | 11.00 s
[#                                       ] | 4% Completed | 11.15 s
[#                                       ] | 4% Completed | 11.31 s
[#                                       ] | 4% Completed | 11.48 s
[##                                      ] | 5% Completed | 11.63 s
[##                                      ] | 5% Completed | 11.79 s
[##                                      ] | 5% Completed | 11.90 s
[##                                      ] | 5% Completed | 12.01 s
[##                                      ] | 5% Completed | 12.17 s
[##                                      ] | 5% Completed | 12.51 s
[##                                      ] | 5% Completed | 12.63 s
[##                                      ] | 5% Completed | 12.74 s
[##                                      ] | 5% Completed | 12.86 s
[##                                      ] | 5% Completed | 13.13 s
[##                                      ] | 5% Completed | 13.27 s
[##                                      ] | 5% Completed | 13.70 s
[##                                      ] | 5% Completed | 13.84 s
[##                                      ] | 6% Completed | 13.97 s
[##                                      ] | 6% Completed | 14.25 s
[##                                      ] | 6% Completed | 14.49 s
[##                                      ] | 6% Completed | 14.59 s
[##                                      ] | 6% Completed | 14.88 s
[##                                      ] | 6% Completed | 15.00 s
[##                                      ] | 7% Completed | 15.13 s
[##                                      ] | 7% Completed | 15.25 s
[##                                      ] | 7% Completed | 15.44 s
[##                                      ] | 7% Completed | 15.67 s
[##                                      ] | 7% Completed | 15.78 s
[##                                      ] | 7% Completed | 15.93 s
[##                                      ] | 7% Completed | 16.18 s
[###                                     ] | 7% Completed | 16.53 s
[###                                     ] | 7% Completed | 17.10 s
[###                                     ] | 7% Completed | 17.30 s
[###                                     ] | 7% Completed | 17.66 s
[###                                     ] | 7% Completed | 17.89 s
[###                                     ] | 8% Completed | 18.07 s
[###                                     ] | 8% Completed | 18.18 s
[###                                     ] | 8% Completed | 18.39 s
[###                                     ] | 8% Completed | 18.51 s
[###                                     ] | 8% Completed | 18.66 s
[###                                     ] | 8% Completed | 18.77 s
[###                                     ] | 8% Completed | 18.98 s
[###                                     ] | 8% Completed | 19.09 s
[###                                     ] | 8% Completed | 19.31 s
[###                                     ] | 8% Completed | 19.42 s
[###                                     ] | 8% Completed | 19.54 s
[###                                     ] | 8% Completed | 19.68 s
[###                                     ] | 8% Completed | 19.94 s
[###                                     ] | 8% Completed | 20.06 s
[###                                     ] | 9% Completed | 20.22 s
[###                                     ] | 9% Completed | 20.46 s
[###                                     ] | 9% Completed | 20.57 s
[###                                     ] | 9% Completed | 20.82 s
[###                                     ] | 9% Completed | 20.93 s
[###                                     ] | 9% Completed | 21.10 s
[###                                     ] | 9% Completed | 21.28 s
[###                                     ] | 9% Completed | 21.43 s
[####                                    ] | 10% Completed | 21.79 s
[####                                    ] | 10% Completed | 21.98 s
[####                                    ] | 10% Completed | 22.10 s
[####                                    ] | 10% Completed | 22.42 s
[####                                    ] | 10% Completed | 22.65 s
[####                                    ] | 10% Completed | 22.92 s
[####                                    ] | 10% Completed | 23.58 s
[####                                    ] | 10% Completed | 23.69 s
[####                                    ] | 10% Completed | 23.81 s
[####                                    ] | 10% Completed | 23.97 s
[####                                    ] | 10% Completed | 24.09 s
[####                                    ] | 11% Completed | 24.19 s
[####                                    ] | 11% Completed | 24.30 s
[####                                    ] | 11% Completed | 24.40 s
[####                                    ] | 11% Completed | 24.52 s
[####                                    ] | 11% Completed | 24.66 s
[####                                    ] | 11% Completed | 24.86 s
[####                                    ] | 11% Completed | 25.06 s
[####                                    ] | 11% Completed | 25.17 s
[####                                    ] | 11% Completed | 25.34 s
[####                                    ] | 11% Completed | 25.51 s
[####                                    ] | 11% Completed | 25.62 s
[####                                    ] | 11% Completed | 25.73 s
[####                                    ] | 11% Completed | 25.96 s
[####                                    ] | 11% Completed | 26.08 s
[####                                    ] | 11% Completed | 26.19 s
[####                                    ] | 11% Completed | 26.37 s
[####                                    ] | 11% Completed | 26.50 s
[####                                    ] | 12% Completed | 26.66 s
[#####                                   ] | 12% Completed | 26.77 s
[#####                                   ] | 12% Completed | 26.97 s
[#####                                   ] | 12% Completed | 27.18 s
[#####                                   ] | 12% Completed | 27.37 s
[#####                                   ] | 12% Completed | 27.51 s
[#####                                   ] | 12% Completed | 27.64 s
[#####                                   ] | 12% Completed | 27.82 s
[#####                                   ] | 13% Completed | 28.04 s
[#####                                   ] | 13% Completed | 28.24 s
[#####                                   ] | 13% Completed | 28.36 s
[#####                                   ] | 13% Completed | 28.54 s
[#####                                   ] | 13% Completed | 28.84 s
[#####                                   ] | 13% Completed | 28.96 s
[#####                                   ] | 13% Completed | 29.12 s
[#####                                   ] | 13% Completed | 29.26 s
[#####                                   ] | 13% Completed | 29.38 s
[#####                                   ] | 13% Completed | 29.54 s
[#####                                   ] | 13% Completed | 30.23 s
[#####                                   ] | 13% Completed | 30.44 s
[#####                                   ] | 13% Completed | 30.54 s
[#####                                   ] | 14% Completed | 30.66 s
[#####                                   ] | 14% Completed | 30.85 s
[#####                                   ] | 14% Completed | 31.12 s
[#####                                   ] | 14% Completed | 31.23 s
[#####                                   ] | 14% Completed | 31.74 s
[#####                                   ] | 14% Completed | 31.88 s
[#####                                   ] | 14% Completed | 31.99 s
[#####                                   ] | 14% Completed | 32.13 s
[#####                                   ] | 14% Completed | 32.48 s
[#####                                   ] | 14% Completed | 32.61 s
[#####                                   ] | 14% Completed | 32.85 s
[######                                  ] | 15% Completed | 32.99 s
[######                                  ] | 15% Completed | 33.10 s
[######                                  ] | 15% Completed | 33.21 s
[######                                  ] | 15% Completed | 33.32 s
[######                                  ] | 15% Completed | 33.54 s
[######                                  ] | 15% Completed | 33.74 s
[######                                  ] | 15% Completed | 34.05 s
[######                                  ] | 15% Completed | 34.18 s
[######                                  ] | 16% Completed | 34.29 s
[######                                  ] | 16% Completed | 34.40 s
[######                                  ] | 16% Completed | 34.51 s
[######                                  ] | 16% Completed | 34.62 s
[######                                  ] | 16% Completed | 34.93 s
[######                                  ] | 16% Completed | 35.21 s
[######                                  ] | 16% Completed | 35.34 s
[######                                  ] | 16% Completed | 35.48 s
[######                                  ] | 16% Completed | 35.67 s
[######                                  ] | 16% Completed | 35.81 s
[######                                  ] | 16% Completed | 35.93 s
[######                                  ] | 16% Completed | 36.18 s
[######                                  ] | 16% Completed | 36.29 s
[######                                  ] | 17% Completed | 36.41 s
[######                                  ] | 17% Completed | 37.06 s
[######                                  ] | 17% Completed | 37.29 s
[######                                  ] | 17% Completed | 37.41 s
[######                                  ] | 17% Completed | 37.53 s
[######                                  ] | 17% Completed | 37.74 s
[######                                  ] | 17% Completed | 37.86 s
[######                                  ] | 17% Completed | 37.99 s
[######                                  ] | 17% Completed | 38.11 s
[#######                                 ] | 17% Completed | 38.23 s
[#######                                 ] | 17% Completed | 38.61 s
[#######                                 ] | 17% Completed | 38.78 s
[#######                                 ] | 17% Completed | 38.98 s
[#######                                 ] | 17% Completed | 39.10 s
[#######                                 ] | 17% Completed | 39.23 s
[#######                                 ] | 18% Completed | 39.41 s
[#######                                 ] | 18% Completed | 39.53 s
[#######                                 ] | 18% Completed | 39.65 s
[#######                                 ] | 18% Completed | 39.75 s
[#######                                 ] | 18% Completed | 39.94 s
[#######                                 ] | 18% Completed | 40.16 s
[#######                                 ] | 18% Completed | 40.29 s
[#######                                 ] | 18% Completed | 40.41 s
[#######                                 ] | 18% Completed | 40.57 s
[#######                                 ] | 19% Completed | 40.86 s
[#######                                 ] | 19% Completed | 40.98 s
[#######                                 ] | 19% Completed | 41.11 s
[#######                                 ] | 19% Completed | 41.37 s
[#######                                 ] | 19% Completed | 41.57 s
[#######                                 ] | 19% Completed | 41.68 s
[#######                                 ] | 19% Completed | 42.02 s
[#######                                 ] | 19% Completed | 42.12 s
[#######                                 ] | 19% Completed | 42.30 s
[#######                                 ] | 19% Completed | 42.41 s
[#######                                 ] | 19% Completed | 42.54 s
[#######                                 ] | 19% Completed | 42.66 s
[########                                ] | 20% Completed | 42.77 s
[########                                ] | 20% Completed | 42.88 s
[########                                ] | 20% Completed | 42.98 s
[########                                ] | 20% Completed | 43.14 s
[########                                ] | 20% Completed | 43.76 s
[########                                ] | 20% Completed | 43.90 s
[########                                ] | 20% Completed | 44.02 s
[########                                ] | 20% Completed | 44.17 s
[########                                ] | 20% Completed | 44.46 s
[########                                ] | 20% Completed | 44.61 s
[########                                ] | 20% Completed | 44.74 s
[########                                ] | 20% Completed | 44.89 s
[########                                ] | 20% Completed | 45.08 s
[########                                ] | 20% Completed | 45.29 s
[########                                ] | 20% Completed | 45.48 s
[########                                ] | 20% Completed | 45.61 s
[########                                ] | 21% Completed | 45.74 s
[########                                ] | 21% Completed | 46.03 s
[########                                ] | 21% Completed | 46.22 s
[########                                ] | 21% Completed | 46.35 s
[########                                ] | 21% Completed | 46.47 s
[########                                ] | 21% Completed | 46.72 s
[########                                ] | 21% Completed | 46.89 s
[########                                ] | 21% Completed | 46.99 s
[########                                ] | 22% Completed | 47.21 s
[########                                ] | 22% Completed | 47.33 s
[########                                ] | 22% Completed | 47.47 s
[########                                ] | 22% Completed | 47.59 s
[########                                ] | 22% Completed | 47.80 s
[########                                ] | 22% Completed | 47.90 s
[########                                ] | 22% Completed | 48.06 s
[########                                ] | 22% Completed | 48.18 s
[#########                               ] | 22% Completed | 48.31 s
[#########                               ] | 22% Completed | 48.41 s
[#########                               ] | 22% Completed | 48.54 s
[#########                               ] | 22% Completed | 48.67 s
[#########                               ] | 22% Completed | 48.78 s
[#########                               ] | 22% Completed | 48.90 s
[#########                               ] | 22% Completed | 49.02 s
[#########                               ] | 23% Completed | 49.20 s
[#########                               ] | 23% Completed | 49.33 s
[#########                               ] | 23% Completed | 49.53 s
[#########                               ] | 23% Completed | 49.72 s
[#########                               ] | 23% Completed | 50.37 s
[#########                               ] | 23% Completed | 50.72 s
[#########                               ] | 23% Completed | 50.89 s
[#########                               ] | 23% Completed | 51.01 s
[#########                               ] | 23% Completed | 51.24 s
[#########                               ] | 23% Completed | 51.36 s
[#########                               ] | 23% Completed | 51.54 s
[#########                               ] | 23% Completed | 51.68 s
[#########                               ] | 23% Completed | 51.92 s
[#########                               ] | 24% Completed | 52.16 s
[#########                               ] | 24% Completed | 52.28 s
[#########                               ] | 24% Completed | 52.40 s
[#########                               ] | 24% Completed | 52.67 s
[#########                               ] | 24% Completed | 52.77 s
[#########                               ] | 24% Completed | 52.88 s
[#########                               ] | 24% Completed | 53.05 s
[#########                               ] | 24% Completed | 53.19 s
[#########                               ] | 24% Completed | 53.35 s
[##########                              ] | 25% Completed | 53.49 s
[##########                              ] | 25% Completed | 53.66 s
[##########                              ] | 25% Completed | 53.80 s
[##########                              ] | 25% Completed | 53.97 s
[##########                              ] | 25% Completed | 54.14 s
[##########                              ] | 25% Completed | 54.25 s
[##########                              ] | 25% Completed | 54.36 s
[##########                              ] | 25% Completed | 54.47 s
[##########                              ] | 25% Completed | 54.71 s
[##########                              ] | 25% Completed | 54.82 s
[##########                              ] | 25% Completed | 55.05 s
[##########                              ] | 25% Completed | 55.18 s
[##########                              ] | 25% Completed | 55.29 s
[##########                              ] | 25% Completed | 55.40 s
[##########                              ] | 26% Completed | 55.55 s
[##########                              ] | 26% Completed | 55.68 s
[##########                              ] | 26% Completed | 55.80 s
[##########                              ] | 26% Completed | 55.94 s
[##########                              ] | 26% Completed | 56.10 s
[##########                              ] | 26% Completed | 56.32 s
[##########                              ] | 26% Completed | 57.12 s
[##########                              ] | 26% Completed | 57.28 s
[##########                              ] | 26% Completed | 57.46 s
[##########                              ] | 26% Completed | 57.60 s
[##########                              ] | 26% Completed | 57.96 s
[##########                              ] | 26% Completed | 58.11 s
[##########                              ] | 26% Completed | 58.23 s
[##########                              ] | 26% Completed | 58.35 s
[##########                              ] | 27% Completed | 58.48 s
[##########                              ] | 27% Completed | 58.61 s
[###########                             ] | 27% Completed | 58.81 s
[###########                             ] | 27% Completed | 59.06 s
[###########                             ] | 27% Completed | 59.21 s
[###########                             ] | 27% Completed | 59.33 s
[###########                             ] | 27% Completed | 59.46 s
[###########                             ] | 27% Completed | 59.57 s
[###########                             ] | 27% Completed | 59.68 s
[###########                             ] | 28% Completed | 59.79 s
[###########                             ] | 28% Completed | 60.10 s
[###########                             ] | 28% Completed | 60.37 s
[###########                             ] | 28% Completed | 60.67 s
[###########                             ] | 28% Completed | 60.80 s
[###########                             ] | 28% Completed | 60.92 s
[###########                             ] | 28% Completed | 61.06 s
[###########                             ] | 28% Completed | 61.19 s
[###########                             ] | 28% Completed | 61.32 s
[###########                             ] | 28% Completed | 61.49 s
[###########                             ] | 28% Completed | 61.69 s
[###########                             ] | 28% Completed | 61.84 s
[###########                             ] | 29% Completed | 61.97 s
[###########                             ] | 29% Completed | 62.09 s
[###########                             ] | 29% Completed | 62.33 s
[###########                             ] | 29% Completed | 62.46 s
[###########                             ] | 29% Completed | 62.61 s
[###########                             ] | 29% Completed | 62.93 s
[###########                             ] | 29% Completed | 63.04 s
[###########                             ] | 29% Completed | 63.20 s
[###########                             ] | 29% Completed | 63.31 s
[###########                             ] | 29% Completed | 63.94 s
[###########                             ] | 29% Completed | 64.07 s
[###########                             ] | 29% Completed | 64.22 s
[###########                             ] | 29% Completed | 64.36 s
[###########                             ] | 29% Completed | 64.48 s
[###########                             ] | 29% Completed | 64.64 s
[############                            ] | 30% Completed | 64.82 s
[############                            ] | 30% Completed | 64.95 s
[############                            ] | 30% Completed | 65.14 s
[############                            ] | 30% Completed | 65.25 s
[############                            ] | 30% Completed | 65.36 s
[############                            ] | 30% Completed | 65.55 s
[############                            ] | 30% Completed | 65.67 s
[############                            ] | 30% Completed | 65.84 s
[############                            ] | 30% Completed | 66.10 s
[############                            ] | 31% Completed | 66.23 s
[############                            ] | 31% Completed | 66.38 s
[############                            ] | 31% Completed | 66.50 s
[############                            ] | 31% Completed | 67.06 s
[############                            ] | 31% Completed | 67.24 s
[############                            ] | 31% Completed | 67.39 s
[############                            ] | 31% Completed | 67.49 s
[############                            ] | 31% Completed | 67.67 s
[############                            ] | 31% Completed | 67.93 s
[############                            ] | 31% Completed | 68.18 s
[############                            ] | 32% Completed | 68.31 s
[############                            ] | 32% Completed | 68.46 s
[############                            ] | 32% Completed | 68.57 s
[############                            ] | 32% Completed | 68.69 s
[############                            ] | 32% Completed | 68.86 s
[############                            ] | 32% Completed | 69.08 s
[############                            ] | 32% Completed | 69.26 s
[############                            ] | 32% Completed | 69.36 s
[#############                           ] | 32% Completed | 69.48 s
[#############                           ] | 32% Completed | 69.59 s
[#############                           ] | 32% Completed | 69.82 s
[#############                           ] | 32% Completed | 70.57 s
[#############                           ] | 32% Completed | 70.69 s
[#############                           ] | 32% Completed | 70.83 s
[#############                           ] | 32% Completed | 71.05 s
[#############                           ] | 33% Completed | 71.17 s
[#############                           ] | 33% Completed | 71.28 s
[#############                           ] | 33% Completed | 71.40 s
[#############                           ] | 33% Completed | 71.60 s
[#############                           ] | 33% Completed | 71.82 s
[#############                           ] | 33% Completed | 71.93 s
