
[                                        ] | 0% Completed | 233.19 us
[                                        ] | 0% Completed | 139.14 ms
[                                        ] | 0% Completed | 266.46 ms
[                                        ] | 0% Completed | 604.17 ms
[                                        ] | 0% Completed | 758.36 ms
[                                        ] | 0% Completed | 949.75 ms
[                                        ] | 0% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.46 s
[###                                     ] | 9% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.47 s
[###                                     ] | 9% Completed | 4.68 s
[###                                     ] | 9% Completed | 4.79 s
[#####                                   ] | 12% Completed | 4.93 s
[######                                  ] | 15% Completed | 5.25 s
[######                                  ] | 15% Completed | 5.73 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.32 s
[######                                  ] | 16% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 18% Completed | 6.99 s
[########                                ] | 21% Completed | 7.10 s
[########                                ] | 21% Completed | 7.98 s
[#########                               ] | 23% Completed | 8.09 s
[#########                               ] | 23% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.49 s
[#########                               ] | 23% Completed | 8.62 s
[##########                              ] | 25% Completed | 9.05 s
[##########                              ] | 26% Completed | 9.47 s
[###########                             ] | 29% Completed | 10.23 s
[############                            ] | 30% Completed | 10.37 s
[############                            ] | 32% Completed | 10.58 s
[############                            ] | 32% Completed | 10.70 s
[############                            ] | 32% Completed | 10.94 s
[############                            ] | 32% Completed | 11.25 s
[############                            ] | 32% Completed | 11.68 s
[############                            ] | 32% Completed | 11.97 s
[############                            ] | 32% Completed | 12.08 s
[##############                          ] | 35% Completed | 12.44 s
[##############                          ] | 35% Completed | 12.63 s
[###############                         ] | 38% Completed | 13.06 s
[###############                         ] | 38% Completed | 13.37 s
[###############                         ] | 38% Completed | 13.66 s
[################                        ] | 40% Completed | 13.77 s
[################                        ] | 42% Completed | 14.25 s
[################                        ] | 42% Completed | 14.74 s
[################                        ] | 42% Completed | 14.97 s
[##################                      ] | 45% Completed | 15.21 s
[##################                      ] | 45% Completed | 15.37 s
[##################                      ] | 46% Completed | 15.48 s
[###################                     ] | 47% Completed | 15.60 s
[###################                     ] | 47% Completed | 15.90 s
[###################                     ] | 47% Completed | 16.10 s
[###################                     ] | 49% Completed | 16.33 s
[###################                     ] | 49% Completed | 16.84 s
[####################                    ] | 50% Completed | 17.13 s
[####################                    ] | 52% Completed | 17.62 s
[#####################                   ] | 54% Completed | 17.83 s
[#####################                   ] | 54% Completed | 18.07 s
[#####################                   ] | 54% Completed | 18.53 s
[#####################                   ] | 54% Completed | 18.66 s
[######################                  ] | 56% Completed | 18.82 s
[######################                  ] | 56% Completed | 19.01 s
[######################                  ] | 56% Completed | 19.31 s
[#######################                 ] | 59% Completed | 19.48 s
[#######################                 ] | 59% Completed | 19.91 s
[########################                ] | 60% Completed | 20.72 s
[#########################               ] | 63% Completed | 20.88 s
[#########################               ] | 63% Completed | 21.14 s
[#########################               ] | 63% Completed | 21.62 s
[#########################               ] | 63% Completed | 21.87 s
[##########################              ] | 66% Completed | 22.02 s
[##########################              ] | 66% Completed | 22.29 s
[###########################             ] | 69% Completed | 22.66 s
[###########################             ] | 69% Completed | 22.84 s
[###########################             ] | 69% Completed | 23.07 s
[###########################             ] | 69% Completed | 23.25 s
[###########################             ] | 69% Completed | 23.38 s
[###########################             ] | 69% Completed | 23.51 s
[############################            ] | 71% Completed | 23.66 s
[#############################           ] | 73% Completed | 24.06 s
[#############################           ] | 73% Completed | 24.85 s
[##############################          ] | 76% Completed | 24.97 s
[##############################          ] | 76% Completed | 25.26 s
[##############################          ] | 77% Completed | 25.96 s
[###############################         ] | 78% Completed | 26.29 s
[################################        ] | 80% Completed | 26.45 s
[################################        ] | 80% Completed | 26.76 s
[#################################       ] | 84% Completed | 27.64 s
[##################################      ] | 85% Completed | 28.08 s
[##################################      ] | 85% Completed | 28.56 s
[##################################      ] | 85% Completed | 28.87 s
[##################################      ] | 85% Completed | 28.99 s
[##################################      ] | 85% Completed | 29.22 s
[##################################      ] | 87% Completed | 29.33 s
[####################################    ] | 91% Completed | 29.49 s
[####################################    ] | 91% Completed | 29.97 s
[####################################    ] | 91% Completed | 30.14 s
[####################################    ] | 91% Completed | 30.31 s
[####################################    ] | 91% Completed | 30.58 s
[####################################    ] | 91% Completed | 30.89 s
[#####################################   ] | 94% Completed | 31.19 s
[#####################################   ] | 94% Completed | 31.30 s
[#####################################   ] | 94% Completed | 31.50 s
[######################################  ] | 97% Completed | 31.62 s
[######################################  ] | 97% Completed | 31.75 s
[######################################  ] | 97% Completed | 31.87 s
[########################################] | 100% Completed | 31.98 s

[                                        ] | 0% Completed | 155.29 us
[                                        ] | 0% Completed | 167.54 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[########################################] | 100% Completed | 2.01 s

[                                        ] | 0% Completed | 183.87 us
[                                        ] | 0% Completed | 485.13 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.36 s
[##                                      ] | 5% Completed | 1.84 s
[##                                      ] | 5% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.41 s
[###                                     ] | 7% Completed | 2.58 s
[#####                                   ] | 12% Completed | 2.96 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.76 s
[######                                  ] | 15% Completed | 3.96 s
[######                                  ] | 15% Completed | 4.35 s
[########                                ] | 20% Completed | 4.56 s
[##########                              ] | 25% Completed | 4.86 s
[##########                              ] | 25% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.96 s
[############                            ] | 30% Completed | 6.14 s
[#############                           ] | 32% Completed | 6.38 s
[#############                           ] | 32% Completed | 6.67 s
[#############                           ] | 32% Completed | 6.91 s
[###############                         ] | 37% Completed | 7.58 s
[###############                         ] | 37% Completed | 7.90 s
[#################                       ] | 42% Completed | 8.01 s
[#################                       ] | 42% Completed | 8.22 s
[#################                       ] | 42% Completed | 8.64 s
[##################                      ] | 45% Completed | 9.06 s
[##################                      ] | 45% Completed | 9.31 s
[###################                     ] | 47% Completed | 9.58 s
[###################                     ] | 47% Completed | 9.85 s
[###################                     ] | 47% Completed | 10.01 s
[####################                    ] | 50% Completed | 10.37 s
[#####################                   ] | 52% Completed | 11.06 s
[########################                ] | 60% Completed | 11.51 s
[########################                ] | 60% Completed | 11.76 s
[########################                ] | 60% Completed | 12.05 s
[#########################               ] | 62% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.60 s
[############################            ] | 70% Completed | 12.79 s
[############################            ] | 70% Completed | 13.01 s
[############################            ] | 70% Completed | 13.18 s
[############################            ] | 70% Completed | 13.77 s
[##############################          ] | 75% Completed | 14.12 s
[##############################          ] | 75% Completed | 14.65 s
[###############################         ] | 77% Completed | 15.13 s
[###############################         ] | 77% Completed | 15.35 s
[#################################       ] | 82% Completed | 15.50 s
[#################################       ] | 82% Completed | 15.65 s
[#################################       ] | 82% Completed | 15.93 s
[#################################       ] | 82% Completed | 16.13 s
[##################################      ] | 85% Completed | 16.26 s
[###################################     ] | 87% Completed | 16.38 s
[###################################     ] | 87% Completed | 16.58 s
[###################################     ] | 87% Completed | 16.85 s
[###################################     ] | 87% Completed | 16.98 s
[####################################    ] | 90% Completed | 17.12 s
[####################################    ] | 90% Completed | 17.33 s
[####################################    ] | 90% Completed | 17.53 s
[#####################################   ] | 92% Completed | 17.75 s
