
[                                        ] | 0% Completed | 166.46 us
[                                        ] | 0% Completed | 449.24 ms
[                                        ] | 0% Completed | 982.85 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 2% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.86 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 9% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.32 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 14% Completed | 5.90 s
[#####                                   ] | 14% Completed | 6.06 s
[#####                                   ] | 14% Completed | 6.17 s
[######                                  ] | 15% Completed | 6.30 s
[######                                  ] | 15% Completed | 6.43 s
[######                                  ] | 16% Completed | 6.61 s
[#######                                 ] | 19% Completed | 6.81 s
[#######                                 ] | 19% Completed | 6.93 s
[#######                                 ] | 19% Completed | 7.49 s
[#######                                 ] | 19% Completed | 7.69 s
[########                                ] | 21% Completed | 7.95 s
[########                                ] | 21% Completed | 8.07 s
[#########                               ] | 23% Completed | 8.83 s
[##########                              ] | 26% Completed | 8.95 s
[##########                              ] | 26% Completed | 9.70 s
[##########                              ] | 26% Completed | 9.99 s
[###########                             ] | 28% Completed | 10.12 s
[###########                             ] | 28% Completed | 10.68 s
[###########                             ] | 28% Completed | 10.79 s
[###########                             ] | 29% Completed | 10.97 s
[############                            ] | 30% Completed | 11.13 s
[############                            ] | 30% Completed | 11.31 s
[############                            ] | 32% Completed | 11.57 s
[#############                           ] | 33% Completed | 11.93 s
[#############                           ] | 33% Completed | 12.20 s
[##############                          ] | 36% Completed | 12.89 s
[##############                          ] | 36% Completed | 13.03 s
[##############                          ] | 36% Completed | 13.19 s
[##############                          ] | 36% Completed | 13.33 s
[###############                         ] | 39% Completed | 13.63 s
[###############                         ] | 39% Completed | 14.15 s
[###############                         ] | 39% Completed | 14.32 s
[###############                         ] | 39% Completed | 14.70 s
[################                        ] | 42% Completed | 14.82 s
[#################                       ] | 43% Completed | 15.16 s
[##################                      ] | 45% Completed | 16.35 s
[####################                    ] | 50% Completed | 17.04 s
[####################                    ] | 50% Completed | 17.27 s
[####################                    ] | 50% Completed | 17.72 s
[####################                    ] | 50% Completed | 17.86 s
[####################                    ] | 52% Completed | 17.97 s
[#####################                   ] | 54% Completed | 18.08 s
[#####################                   ] | 54% Completed | 19.21 s
[#######################                 ] | 57% Completed | 19.99 s
[#######################                 ] | 57% Completed | 20.12 s
[#######################                 ] | 57% Completed | 20.35 s
[########################                ] | 61% Completed | 20.48 s
[########################                ] | 61% Completed | 20.78 s
[########################                ] | 61% Completed | 21.10 s
[#########################               ] | 63% Completed | 21.48 s
[##########################              ] | 66% Completed | 22.02 s
[##########################              ] | 66% Completed | 22.27 s
[###########################             ] | 67% Completed | 22.43 s
[###########################             ] | 67% Completed | 23.22 s
[############################            ] | 70% Completed | 23.50 s
[############################            ] | 70% Completed | 23.76 s
[############################            ] | 70% Completed | 23.88 s
[############################            ] | 70% Completed | 24.02 s
[#############################           ] | 73% Completed | 24.29 s
[#############################           ] | 73% Completed | 24.54 s
[#############################           ] | 73% Completed | 24.76 s
[#############################           ] | 73% Completed | 24.92 s
[##############################          ] | 76% Completed | 25.13 s
[##############################          ] | 76% Completed | 25.62 s
[###############################         ] | 78% Completed | 25.79 s
[###############################         ] | 78% Completed | 26.52 s
[#################################       ] | 83% Completed | 27.84 s
[#################################       ] | 83% Completed | 28.15 s
[#################################       ] | 84% Completed | 28.41 s
[##################################      ] | 85% Completed | 28.61 s
[##################################      ] | 85% Completed | 28.81 s
[##################################      ] | 85% Completed | 29.05 s
[###################################     ] | 88% Completed | 29.38 s
[###################################     ] | 88% Completed | 29.68 s
[###################################     ] | 88% Completed | 30.07 s
[#####################################   ] | 92% Completed | 30.36 s
[#####################################   ] | 94% Completed | 30.72 s
[#####################################   ] | 94% Completed | 31.07 s
[#####################################   ] | 94% Completed | 31.22 s
[#####################################   ] | 94% Completed | 32.03 s
[######################################  ] | 97% Completed | 32.27 s
[########################################] | 100% Completed | 32.38 s

[                                        ] | 0% Completed | 121.00 us
[                                        ] | 0% Completed | 122.80 ms
[                                        ] | 0% Completed | 352.99 ms
[                                        ] | 0% Completed | 505.40 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 166.86 us
[                                        ] | 0% Completed | 255.67 ms
[                                        ] | 0% Completed | 667.57 ms
[                                        ] | 0% Completed | 876.60 ms
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.82 s
[###                                     ] | 7% Completed | 2.31 s
[###                                     ] | 7% Completed | 2.44 s
[###                                     ] | 7% Completed | 2.60 s
[####                                    ] | 10% Completed | 3.58 s
[######                                  ] | 15% Completed | 3.71 s
[######                                  ] | 15% Completed | 3.84 s
[#######                                 ] | 17% Completed | 3.97 s
[########                                ] | 20% Completed | 4.31 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.71 s
[##########                              ] | 25% Completed | 4.83 s
[##########                              ] | 25% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.34 s
[##########                              ] | 25% Completed | 5.87 s
[##########                              ] | 25% Completed | 6.00 s
[###########                             ] | 27% Completed | 6.30 s
