
[                                        ] | 0% Completed | 202.41 us
[                                        ] | 0% Completed | 134.50 ms
[                                        ] | 0% Completed | 567.10 ms
[                                        ] | 0% Completed | 773.73 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.80 s
[##                                      ] | 5% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.37 s
[##                                      ] | 5% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.92 s
[####                                    ] | 11% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 4.91 s
[####                                    ] | 11% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.22 s
[######                                  ] | 15% Completed | 5.43 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 5.95 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.73 s
[#######                                 ] | 19% Completed | 6.86 s
[#######                                 ] | 19% Completed | 7.36 s
[#######                                 ] | 19% Completed | 7.53 s
[########                                ] | 21% Completed | 7.99 s
[#########                               ] | 23% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.47 s
[#########                               ] | 23% Completed | 8.73 s
[##########                              ] | 25% Completed | 8.99 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 25% Completed | 9.40 s
[###########                             ] | 28% Completed | 9.95 s
[############                            ] | 30% Completed | 10.16 s
[############                            ] | 30% Completed | 10.54 s
[#############                           ] | 33% Completed | 11.05 s
[#############                           ] | 33% Completed | 11.57 s
[##############                          ] | 35% Completed | 11.78 s
[##############                          ] | 35% Completed | 12.04 s
[##############                          ] | 36% Completed | 12.40 s
[##############                          ] | 36% Completed | 12.51 s
[##############                          ] | 36% Completed | 12.65 s
[###############                         ] | 38% Completed | 12.95 s
[###############                         ] | 39% Completed | 13.10 s
[###############                         ] | 39% Completed | 13.39 s
[###############                         ] | 39% Completed | 13.63 s
[###############                         ] | 39% Completed | 13.75 s
[################                        ] | 42% Completed | 14.10 s
[################                        ] | 42% Completed | 14.37 s
[################                        ] | 42% Completed | 14.54 s
[##################                      ] | 45% Completed | 14.78 s
[##################                      ] | 45% Completed | 15.16 s
[##################                      ] | 45% Completed | 15.54 s
[###################                     ] | 47% Completed | 16.02 s
[###################                     ] | 47% Completed | 16.14 s
[###################                     ] | 49% Completed | 16.39 s
[###################                     ] | 49% Completed | 16.74 s
[###################                     ] | 49% Completed | 17.08 s
[####################                    ] | 52% Completed | 17.21 s
[####################                    ] | 52% Completed | 17.61 s
[####################                    ] | 52% Completed | 17.80 s
[####################                    ] | 52% Completed | 17.92 s
[#####################                   ] | 54% Completed | 18.32 s
[#####################                   ] | 54% Completed | 18.50 s
[#####################                   ] | 54% Completed | 18.68 s
[#######################                 ] | 57% Completed | 18.98 s
[#######################                 ] | 59% Completed | 19.47 s
[#######################                 ] | 59% Completed | 19.85 s
[#######################                 ] | 59% Completed | 19.97 s
[########################                ] | 60% Completed | 20.19 s
[########################                ] | 61% Completed | 20.33 s
[########################                ] | 61% Completed | 20.57 s
[########################                ] | 61% Completed | 20.75 s
[########################                ] | 61% Completed | 20.91 s
[#########################               ] | 64% Completed | 21.43 s
[#########################               ] | 64% Completed | 21.78 s
[#########################               ] | 64% Completed | 21.93 s
[###########################             ] | 67% Completed | 22.04 s
[###########################             ] | 67% Completed | 22.29 s
[###########################             ] | 67% Completed | 22.40 s
[###########################             ] | 69% Completed | 23.37 s
[###########################             ] | 69% Completed | 23.50 s
[############################            ] | 71% Completed | 23.63 s
[#############################           ] | 74% Completed | 25.19 s
[##############################          ] | 76% Completed | 25.30 s
[##############################          ] | 77% Completed | 25.56 s
[################################        ] | 80% Completed | 25.88 s
[################################        ] | 80% Completed | 26.35 s
[################################        ] | 80% Completed | 26.63 s
[################################        ] | 80% Completed | 26.84 s
[################################        ] | 81% Completed | 27.07 s
[#################################       ] | 84% Completed | 27.18 s
[#################################       ] | 84% Completed | 27.84 s
[#################################       ] | 84% Completed | 28.14 s
[#################################       ] | 84% Completed | 28.32 s
[##################################      ] | 85% Completed | 28.70 s
[####################################    ] | 90% Completed | 29.27 s
[####################################    ] | 91% Completed | 29.65 s
[####################################    ] | 91% Completed | 30.08 s
[####################################    ] | 91% Completed | 30.43 s
[#####################################   ] | 92% Completed | 30.58 s
[#####################################   ] | 92% Completed | 30.83 s
[######################################  ] | 95% Completed | 30.96 s
[######################################  ] | 95% Completed | 31.26 s
[######################################  ] | 95% Completed | 31.37 s
[######################################  ] | 95% Completed | 31.49 s
