
[                                        ] | 0% Completed | 162.02 us
[                                        ] | 0% Completed | 515.11 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 4% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 7% Completed | 3.02 s
[####                                    ] | 11% Completed | 4.27 s
[#####                                   ] | 12% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 12% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.25 s
[#####                                   ] | 14% Completed | 5.67 s
[######                                  ] | 15% Completed | 5.93 s
[#######                                 ] | 18% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.80 s
[#########                               ] | 22% Completed | 7.36 s
[#########                               ] | 22% Completed | 7.97 s
[#########                               ] | 22% Completed | 8.61 s
[#########                               ] | 23% Completed | 8.85 s
[##########                              ] | 25% Completed | 8.99 s
[##########                              ] | 26% Completed | 9.39 s
[###########                             ] | 28% Completed | 10.48 s
[############                            ] | 30% Completed | 10.65 s
[############                            ] | 30% Completed | 10.81 s
[#############                           ] | 33% Completed | 11.19 s
[#############                           ] | 33% Completed | 11.37 s
[#############                           ] | 33% Completed | 11.61 s
[#############                           ] | 33% Completed | 11.73 s
[##############                          ] | 35% Completed | 12.41 s
[##############                          ] | 35% Completed | 12.55 s
[###############                         ] | 38% Completed | 12.75 s
[###############                         ] | 38% Completed | 13.46 s
[###############                         ] | 38% Completed | 13.69 s
[################                        ] | 42% Completed | 13.96 s
[################                        ] | 42% Completed | 14.28 s
[################                        ] | 42% Completed | 14.49 s
[################                        ] | 42% Completed | 14.86 s
[################                        ] | 42% Completed | 15.09 s
[###################                     ] | 47% Completed | 15.36 s
[###################                     ] | 47% Completed | 15.67 s
[###################                     ] | 47% Completed | 15.85 s
[###################                     ] | 47% Completed | 16.24 s
[###################                     ] | 49% Completed | 16.39 s
[###################                     ] | 49% Completed | 16.86 s
[####################                    ] | 52% Completed | 17.04 s
[####################                    ] | 52% Completed | 17.22 s
[####################                    ] | 52% Completed | 17.50 s
[####################                    ] | 52% Completed | 18.06 s
[####################                    ] | 52% Completed | 18.21 s
[#####################                   ] | 54% Completed | 18.44 s
[#######################                 ] | 57% Completed | 18.89 s
[#######################                 ] | 57% Completed | 19.53 s
[#######################                 ] | 59% Completed | 20.09 s
[########################                ] | 61% Completed | 21.41 s
[#########################               ] | 64% Completed | 21.53 s
[##########################              ] | 66% Completed | 21.93 s
[##########################              ] | 66% Completed | 22.45 s
[##########################              ] | 66% Completed | 22.58 s
[##########################              ] | 66% Completed | 22.71 s
[###########################             ] | 69% Completed | 22.89 s
[###########################             ] | 69% Completed | 23.22 s
[############################            ] | 70% Completed | 23.52 s
[#############################           ] | 73% Completed | 23.82 s
[#############################           ] | 73% Completed | 24.11 s
[#############################           ] | 73% Completed | 24.40 s
[#############################           ] | 73% Completed | 24.53 s
[##############################          ] | 76% Completed | 25.00 s
[##############################          ] | 77% Completed | 25.11 s
[##############################          ] | 77% Completed | 26.09 s
[##############################          ] | 77% Completed | 26.28 s
[##############################          ] | 77% Completed | 26.42 s
[################################        ] | 81% Completed | 26.71 s
[################################        ] | 81% Completed | 26.92 s
[#################################       ] | 83% Completed | 27.43 s
[#################################       ] | 83% Completed | 27.64 s
